"label","text"
"001","(촀\0¡Guaaa!( 촁\0
\0 ¡Eres lo peor!
\0(촃\0
Me voy a mi casa.
\0 ¡Todo es culpa
tuya, n촁!(촀\0(촃\0(촀"
"002","(촀\0Te ofrezco mis más sinceras
disculpasn\0\0
\0(촂\0
\0 Lo último que quería
era importunarte.(촂\0(촀"
"003","(촃\0(촂\0¿Cómo me dices que nunca habías
jugado Súper Batalla de Baile 3?
\0
¡O sea que le gané a un principiante!(촀\0(촃"
"004","Como te vi tan emocionada,
\0 
pensé que a lo mejor te vendría
bien un poquito de humildadn\0\0
(촀\0Pensé que deberías saber por qué
le ganaste a alguien como yon\0\0( 촂\0(촀\0(촂"
"005","(촀\0¿Humildad?
\0 (촀\0¡¿Y yo como para qué
quiero humildad?!"
"006","('촀\0Tampoco es para tomárselo así,
\0
n촀.
\0 ( 촂\0¡Juegas muy bien!\0\0(촀\0Además, siempre funciona decirlo
antes de admitir una derrota.(촂\0(촀"
"007","(\0촃\0(2촀\0¿Que juego muy bien?
\0 (%촃\0Ya lo sabía,
pero me encanta oírlo igual.
\0
(""촀\0¡Pues hasta la próxima partida!( 촃"
"008","A ver, n촀n\0\0
\0
(촀\0\0¿Qué le digo para que deje de molestar?\0￿
(촀\0¡Juegas de maravilla!
\0 (촂\0¡Tu habilidad
es inigualable!
\0 ('촀\0No te llego ni a la
suela de los zapatosn\0\0
(촀\0Tanto así que ya debería borrar de
mi consola mi copia del juegon\0\0(촀\0(촂"
"009","(촀\0¡Uy, lo que me acaba de deciiir!
\0
(촀\0¡Qué superliiindooo!
Está bien, ¡te perdono!"
"101","(촀\0Aaayn\0\0( 촃\0(촀\0(촃"
"102","(&촀\0¿Qué te pasa, n촀?
\0
(촀\0Tremendo suspiro en edición
extendida acabas de soltarn\0\0(촂"
"103","(촀\0A ver,
\0 es que
\0 ayer vi un concierto
en la tele.
\0 (촀\0¡Y la cantante brillaba!
¡Te lo juro!
\0 Era como magia.
(%촃\0No se sabía de dónde salía tanto brillo, si de los láseres del escenario
o de ella misma.(촀"
"104","(촀\0Y me puso a pensar,
\0 bufn\0\0
\0 que a lo
mejor no seré capaz de llegar a
ese meganiveln\0\0(촀"
"105","(촀\0Y ahora dudo de si seré capaz de
lograr brillar en un escenario con
tanta fuerza,
\0 como lo hace ellan\0\0(촀"
"106","( 촀\0¡Pero no pienses eso!
\0 ('촀\0Con lo segura
de ti misma que sueles estar sobre
eston\0\0
\0 (촀\0¡Hasta te pareces a mí!(촂"
"107","Los dos tenemos una autoconfianza
que da miedon\0\0
\0 (""촀\0¡Y con toda la razón
del mundo!(촂\0
Somos como dos girasoles mirando
al sol orgullosos,
\0 a la vez que
radiantes como el astro rey.
()촀\0Esto último lo leí en un poemario
""online"" que descubrí hace poco,
\0
¿sabes?"
"108","(촀\0Pues que me perdone el poemario,
\0
pero ¡los girasoles nunca llegan
a brillar como el sol!(촃\0(촀"
"109","¿Girasoles?
\0 (촀\0¡Claro!\0\0(촀\0¡Los girasoles miran al sol porque
brilla y por eso ( 촃\0tienen esa forma
como de solecitos superlindos!(\0촃\0
(5촀\0¡Yo también voy a ser un solecito!
\0
¡Y el sol es una estrella! ( 촃\0(촀\0¡O sea
que voy a ser una estrella!"
"110","((촀\0Eres como el ave fénix,
\0 que no teme
quemarse frente a las llamas del
éxito. (""촀\0¿O sí?(촂"
"111","(촀\0¡Pero bueno!
\0 (촃\0¡El éxito según tú
suena como que superpeligroso!(촀\0(촃"
"112","(7촀\0¿Un fénix?n\0\0
\0 (5촀\0¡Pues claro que sí!
\0
(%촃\0(촃\0(촀\0¡Sobrevolaré las dificultades con
mis majestuosas alas!\0\0(촀\0\0KLa parte de quemarse mejor la olvidamos, ¿sí?\0d"
"113","(촀\0
\0¡NO!

\0 ¡No puedo ser negativa!
\0
¡Ensayaré y escribiré y practicaré
y estudiaré y me esforzaré...!
(촀\0¡Hasta ser la estrella del pop más
deslumbrante del panorama
isleño!(촀"
"114","(촀\0¡Todo saldrá bien!(\0촃\0
\0 (%촀\0Que se prepare
el mundo del pop,
\0 (촀\0¡que vuelvo
con más fuerza que nunca!(촀"
"115","(%촀\0¡Estupendo!
\0 (5촂\0Vuelves a ser la de
siempre.
\0 (촀\0¡Y el éxito ya te está
sonriendo!"
"201","()촀\0O sea que ahora esto de los jugos
y batidos está como super de moda,
¿eh?
\0 O sea, que me apunto.
(&촀\0¿De qué quieres que hagamos jugo?
¿De 촀?
\0 (촀\0Suena
riquísimo, n\0.(촃"
"202","¿Jugos de los que se beben, dices?
\0
(%촀\0Desde que empecé a prepararlos,
todo mundo quiere.
\0(6촀\0 Pero
\0 te apoyon\0\0
(\0촀\0Por cierto,
\0 ( 촂\0eso de ""n\0""
que dices me parece tan especial
como el bolo de un escarabajon\0\0
(8촀\0¿Te importaría si añado esa pequeña
maravilla fonética a mi repertorio?(촂\0(촀"
"203","(촀\0Ehn\0\0
\0 (촀\0¡¿Estás comparando mi
muletilla con la bola de excremento
de un insecto asqueroso?!(촀"
"204","('촀\0¡Qué va!(\0촂\0
\0 (1촀\0Los escarabajos peloteros
son los insectos más avanzados
culturalmente que conozco.(촂"
"205","(:촀\0Si tú lo dicesn\0\0
\0 Peron\0\0
\0 (촀\0¿en serio
que te gusta mi muletilla?
\0 (""촀\0¡Pues toda
tuya, n\0!(촀\0(촃"
"206","(7촀\02\0n\0n\0\0
\0 (촀\0¡Qué maravilla!
\0
Eso sí es peloterismo puro.
\0
¡Gracias, n\0!
(촀\0Otro día ya te explicaré los variados
matices del intrincado concepto de
""peloterismo"".(촀"
"207","($촀\0¡De nada!\0\0(촀\0Pero, si eso que dices tiene que ver
con los escarabajos y su excremento,
mejor no me expliques nada."
