"label","text"
"001","(9촀\0Ehilà! 
\0Hai visto?
\0( (촀\0\0Castorino \0￿è in
piazza a prepararsi.
\0( (%촀\0Sai che
significa, vero?
(촀\0Che è quasi giunto il momento
del torneo di pesca, n\0!\0\0(6촀\0E il tuo sguardo da barracuda mi
dice che non vedi l'ora di iniziare
a pescare. 
\0(촀\0AHAHAH!"
"002","(촀\0Il torneo di pesca sta per cominciare!
\0(촀\0
Sono sicuro che sarà un vero spasso!\0\0(5촀\0Ho intenzione di prendere banchi
interi di pesci e vincere un premio.

\0((촀\0E tu partecipi, n\0?"
"003","(촀\0Il torneo di pesca comincia alle 9!
\0
(7촀\0Ma forse lo sapevi già.\0\0(\0촀\0Sarà una giornata campale,
\0 ricca
di emozioni. (%촀\0Preparati per bene,

\0non sarà una passeggiata!"
"004","(촀\0Parteciperai anche tu al torneo
di pesca?
\0 (6촀\0Bene, perché io ce la
metterò tutta!\0\0Senti, cerchiamo di catturare quanti
più pesci possibile, OK? 
\0(촀\0Tu e io:

\0la ""coppia ittica"". 
\0(촀\0AHAHAH!"
"005","(촀\0Ah sei tu, n\0!
\0( (촀\0Pare che il torneo di pesca sarà molto divertente!\0\0('촀\0Spero di riuscire a catturare tanti
pesci. E per questo tirerò fuorin\0\0

\0(5촀\0tutte le mie esche nella manica!"
"006","(촀\0Oggi si pescherà in abbondanza,
sarà una grande festa per tutti!\0\0(9촀\0Tranne forse che per i pesci.
\0
(촀\0AHAHAH!"
"007","(촀\0Oggi ho preso un pesce incredibile!
\0
È stata una cattura epica! \0\0(\0촀\0Vorrei che mi avessi visto con la mia
canna da pesca, (5촀\0sarà stato uno
spettacolo straordinario!"
"008","(4촀\0E anche questo torneo di pesca
è finito.\0\0(촀\0Tutta l'isola era in subbuglio,
che seccatura... 
\0(촀\0già mi manca!
(촀\0
\0AHAHAH!(촀"
"009","($촀\0Come te la sei cavata al torneo
di pesca di oggi?\0\0(5촀\0Io ero in forma smagliante, ho pure
vinto un premio! 
\0((촀\0Sarà perché mi ci
sono buttaton\0\0 a pesce. (촀\0AHAHAH!"
"010","(&촀\0Vuoi che ti indichi un buon punto
per pescare, eh?
\0( (촀\0Mi spiace, è
un'informazione top secret!
(촀\0AHAHAH!
\0 Scherzo! (\0촀\0La verità è che
non c'è molto da dire.
\0( (촀\0Getta la lenza
dove vedi un pesce.
\0 Tutto qui."
"011","($촀\0Come va con la pesca? (\0촀\0Ti do
un piccolo consiglion\0\0 ()촀\0L'importante
è prendere più pesci possibile.
Quindi devi solon\0\0 (촀\0continuare
a lanciare la lenza finché non
ti cade il braccio! (촀\0
\0(AHAHAH!"
"012","(:촀\0In questo torneo di pesca i numeri
fanno la differenza. 
\0((촀\0Se ti lasci
scappare qualche pesce è la fine!
(3촀\0Per questo io cerco di catturare
tutti i pesci che punto, n\0!"
"013","(1촀\0Non è bellissimo starsene tutti
insieme a godersi una bella giornata
assolata di pesca?
('촀\0Bah! Basta con le sdolcinatezze!
\0(
(5촀\0È il momento di rimboccarsi
le maniche e catturare pesci!"
"104","(3촀\0Ehi, 
\0scommetto che non sarai in
grado di pescare solo pesci grossi
per tutto il torneo di pesca!
(7촀\0Anzi, ne sono sicuro. 
\0Perché ora
che ci penson\0\0 sei tu il pesce grosso
da queste parti. 
\0((촀\0AHAHAH!"
"105","(촀\0Aspettare che abbocchi o spostarsi
in cerca di un punto miglioren\0\0
Questo è il dilemma!
()촀\0Un vero dubbio escatologico. Anzin\0\0
direi pescatologico! 
\0(촀\0AHAHAH!"
"106","( 촀\0Mi sembri fin troppo rilassat2oa.
\0
Lo sai che c'è un torneo di pesca
in corso, vero?\0\0(9촀\0Eppure sembri del tutto impassibile!
\0(
(촀\0Io invece sono teson\0\0 come una
lenza. 
\0(촀\0AHAHAH!"
"107","(&촀\0Quando lanci la lenza, controlli da
che parte scorre la corrente? 
\0E in
che direzione è rivolto il pesce?
(촀\0Io invece mi dimentico sempre
qualcosa.
\0 (촀\0Mi sa che questo hobby
non fa per me, n\0..."
