"label","text"
"001","(촀\0L'Insettomania sta per cominciare!\0\0(&촀\0Se sono nervoso? (촀\0Ma certo che lo
sono!
\0 Le zampe mi tremano come
una foglia con troppi insetti sopra!"
"002","(촀\0Vedi, sta per cominciare
l'Insettomania, n\0.\0\0(5촀\0E niente mi elettrizza di più che
competere in astuzia con un insetto!"
"003","(&촀\0Prenderai parte anche tu alla grande
gara di cattura degli insetti?
\0 (%촀\0Se sì,

\0ti servirà un retino, 
\0lo sai.
('촀\0Niente retino, niente insetti. 
\0Niente
insetti, niente gloria. 
\0(촀\0Niente glorian\0\0
nienten\0\0 (촀\0
\0MEGA GLORIA! (촀\0
\0AHAHAH!(촀"
"004","(촀\0Hai intenzione di partecipare anche
tu all'Insettomania?\0\0Se sì, dimmi: 
\0(&촀\0tu conosci il segreto
per catturare gli insetti, vero?\0\0(%촀\0Quelli sono sempre attentissimin\0\0
Devi avvicinarti a loro furtivamente
come un ninja, n\0."
"005","(촀\0Quindi anche tu parteciperai
all'Insettomania?\0\0(촀\0A me non importa il risultato finalen\0\0
a patto che io vinca un premio!

\0(촀\0AHAHAH!"
"006","(촀\0Oggi è il gran giorno, comincia
l'Insettomania! Non vedo l'ora!\0\0(5촀\0Guarda che dovrai impegnarti molto,
se non vuoi che il qui presente
acchiappi tutti gli insetti!"
"007","(5촀\0Non lo sapevi? 
\0Il qui presente
se l'è cavata magistralmente
durante l'Insettomania!
((촀\0Del resto, 
\0l'esito dello scontro
n\0-insetto era scontato!"
"008","(촀\0Capperi! 
\0Per fortuna quel torneo
di cattura degli insetti è finito.\0\0(촀\0Non muovevo così tanto la mia
spallan\0\0 dall'ultimo torneo di
rotazione di spalle! (촀\0
\0AHAHAH!"
"009","(9촀\0Ero proprio in gran forma durante
l'Insettomania, sai? 
\0(5촀\0Io prendo i
tornei molto sul serio... 
\0e viceversa!"
"010","(촀\0Come va?
\0 Hai catturato molti insetti?\0\0(1촀\0Cavoli, riuscire a cogliere di sorpresa
un insetto e catturarlo è un'emozione
fortissima, 
\0non sei d'accordo?
(촀\0Secondo me non c'è niente di meglio
al mondo, n\0n"
"011","(5촀\0Ma hai visto con quanta energia
davo la caccia agli insetti? 
\0Sono
in formissima, non c'è che dire.
(!촀\0E vedrai quando andrò a pieno
regime! 
\0Anzi, metterò proprio
il turbo, n\0!"
"012","(촀\0Durante l'Insettomania non devi
badare tanto al tipo di insetto.

\0Acchiappa subito il primo che vedi!
(:촀\0Chi prima arrivan\0\0 meglio acchiappa!
(촀\0
\0AHAHAH!"
"013","(-촀\0Che caldo... 
\0Ho i vestiti incollati
addosso come pulci... 
\0Magari così
vincerò un premio! (촀\0
\0AHAHAH!"
"104","(%촀\0Mio nonno mi diceva sempre che
nella sua vita lui era sempre stato
\0
""una mosca bianca"".
(촀\0Per tanto tempo ho pensato che
fosse capace di trasformarsi,
invece era solo un modo di dire.
(촀\0Peccato, peròn\0\0 mi sarebbe
tornato utile durante l'Insettomania!
\0
(촀\0AHAHAH!"
"105","(촀\0Meglio andare a caccia di insetti
grossi o insetti rari?
\0 O magari
insetti grossi rari?
\0 Son problemoni..."
"106","(%촀\0Cammini a un metro da terra come
se avessi acchiappato un intero
alveare.
\0( (6촀\0Guarda che sorrisone!"
"107","(3촀\0Ti stai godendo l'Insettomania?
\0
Stavolta spacco tutto! Il retino però
no, non lo spacco. 
\0(촀\0AHAHAH!"
"201","(:촀\0Non sai da quanto aspettavo questa
Insettomania.
\0 ($촀\0Come procede? 
\0Hai
trovato qualcosa di interessante?\0\0(%촀\0Pure gli insetti si sono calati nella
parte. 
\0Anche se sarebbe meglio se si
calassero nel mio retino. 
\0(촀\0AHAHAH!"
"202","(촀\0Troppo forte! 
\0Non potevamo
sperare in un tempo migliore
per l'Insettomania, n\0!\0\0(1촀\0Da cucciolo adoravo dare la caccia
agli insetti. 
\0(촀\0Ma se uno va a pesca, si
dice che dà la pesca? 
\0(촀\0AHAHAH!"
"203","(\0촀\0Ti stai godendo l'Insettomania?
\0
(촀\0Io me la sto proprio spassando!\0\0()촀\0Ma cerca di non strafare. 
\0Anche
il tuo povero retino ha bisogno
di riposo, ogni tanto. 
\0(촀\0AHAHAH!"
"204","(6촀\0Non è un peccato che l'Insettomania
si tenga così poche volte?
\0 Pensa se
ci fosse tutte le settimane!\0\0(%촀\0Quello che volevo dire èn\0\0 goditela.

\0(7촀\0È o non è una lezione di vita troppo
forte, n\0?"
"205","(:촀\0Non sai da quanto aspettavo questa
Insettomania.
\0 ($촀\0Come procede? 
\0Hai
trovato qualcosa di interessante?\0\0(%촀\0Pure gli insetti si sono calati nella
parte. 
\0Anche se sarebbe meglio se si
calassero nel mio retino. 
\0(촀\0AHAHAH!"
"206","(촀\0Troppo forte! 
\0Non potevamo
sperare in un tempo migliore
per l'Insettomania, n\0!\0\0(1촀\0Da cucciolo adoravo dare la caccia
agli insetti. 
\0(촀\0Ma se uno va a pesca, si
dice che dà la pesca? 
\0(촀\0AHAHAH!"
"207","(\0촀\0Ti stai godendo l'Insettomania?
\0
(촀\0Io me la sto proprio spassando!\0\0()촀\0Ma cerca di non strafare. 
\0Anche
il tuo povero retino ha bisogno
di riposo, ogni tanto. 
\0(촀\0AHAHAH!"
"208","(6촀\0Non è un peccato che l'Insettomania
si tenga così poche volte?
\0 Pensa se
ci fosse tutte le settimane!\0\0(%촀\0Quello che volevo dire èn\0\0 goditela.

\0(7촀\0È o non è una lezione di vita troppo
forte, n\0?"
