"label","text"
"001","(촀\0Beh, l'anno sta per finire.
\0 E resta
solo un ultimo grande eventon\0\0
(!촀\0Il conto alla rovescia!
(촀\0Peccato che capiti solo una volta
all'anno, non credi? 
\0È un momento
davvero emozionante!
(촀\0Io, 
\0se ne ho nostalgia, 
\0vado al
ristorante e quando arriva il
momento di pagare...
(촀\0... capovolgo lo scontrino che mi
ha portato il cameriere! (촀\0
\0AHAHAH!"
"004","(촀\0Manca un'ora alla mezzanotten\0\0
Faccio ancora in tempo a chiudere
l'anno col botto.
(촀\0Ma per farlo dovrei prima trovare
dei fuochi d'artificio, n\0."
"005","(촀\0Mmmh, manca solo un'ora alla
mezzanotten\0\0\0\0(6촀\0Forse dovrei iniziare a pensare ai
buoni propositi per il nuovo anno...\0\0('촀\0... ma credo che riciclerò quelli
inutilizzati dell'anno che sta
finendo, n\0n"
"006","(1촀\0Vedere tutta l'isola in fibrillazione
per l'evento mi mette proprio di
buonumore...
(촀\0... e mi fa venire anche la pelle d'oca,
pensa. 
\0Beh, non stupirti se mi metto
a starnazzare in giro! (촀\0
\0AHAHAH!(촀"
"007","(촀\0Ehilà, bel cappello.
\0 Pare che siamo
prontissimi per il nuovo anno!\0\0(촀\0Spero vivamente che anche lui sia
pronto per noi. 
\0(촀\0AHAHAH!"
"008","(촀\0Complimenti, è un gran bel
copricapo anche il tuo.
(촀\0Tanto di cappello! 
\0(촀\0AHAHAH!"
"009","( 촀\0Ehi, ma perché non indossi anche
tu uno di questi?\0\0(:촀\0Sto parlando del mio cappello. 
\0(촀\0Vai
subito a procurartene uno o il nuovo
anno non arriverà! 
\0(촀\0AHAHAH!"
"010","(촀\0Non vedo cappelli, ma cosa ti sei
mess2oa in testa? O meglio, cosa NON
ti sei mess2oa in testa? 
\0(촀\0AHAHAH!"
"011","(촀\0Ah, vedo che indossi già il cappello,
eh?\0\0(6촀\0Fai bene, è sempre meglio essere
pronti. Non vorrei che l'anno nuovo
ci caschi tra capo e collo. 
\0(촀\0AHAHAH!"
"012","(8촀\0Ah, capperi! 
\0E io che volevo essere
il primo a indossare un cappello del
genere!
(촀\0Certo che la vita riserva sempre
sorprese improvvise come tegole
che ti cadono in testa...
Altro che cappello, mi servirebbe
un elmetto. (촀\0AHAHAH!"
"013","(5촀\0Alla grandissima, sono pronto.
\0((\0촀\0
(촀\0Pronto per il conto alla rovescia più
mitico di sempre, n\0!"
"014","(촀\0Capperi, quasi mi dimenticavo!

\0(촀\0Non si inizia un nuovo anno senza
uno di questi in testa!"
"015","(촀\0Capperi!
\0 Nessuno di noi indossa
il cappello giusto per l'occasione...
\0
(%촀\0Dobbiamo rimediare!"
"016","(촀\0Ora sì che ragioniamo! 
\0Un nuovo
anno non è nuovo senza il cappello
giusto sulla testa! 
\0(촀\0AHAHAH!"
"018","(촀\0Manca poco al nuovo annon\0\0 Ti è per
caso rimasto qualcosa in sospeso?\0\0Ora che ci penso, io non credo di
aver più cambiato la lampadina
fulminata del bagno. (촀\0AHAHAH!"
"019","(%촀\0Manca poco al nuovo anno. 
\0(9촀\0Forse è il
caso di pensare ai buoni propositin\0\0\0\0(촀\0Se solo ricordassi quelli di
quest'annon"
"020","(6촀\0Tutta l'isola è in festa, senti che
atmosfera? 
\0(1촀\0Che accoglienza che
avrà quest'anno nuovo!"
"021","(촀\0È quasi ora. 
\0(%촀\0E indossiamo entrambi
i nostri cappelli, quindi non ci resta
che aspettare."
"022","(촀\0Siamo qui e indossiamo anche i
cappelli! Sbrighiamoci con questa
storia, (촀\0voglio andare a letton"
"023","(촀\0Capperi, ma dov'è il tuo cappello?
\0((촀\0
Guarda che senza l'anno nuovo
non arriva!"
"024","(&촀\0Quindi non hai intenzione di
indossare un cappello per
l'occasione? 
\0(촀\0E dai, fallo per me!"
"025","(촀\0Capperi, ma dov'è finito il mio
cappello?!
\0 Non posso accogliere
il nuovo anno senza!"
"026","(촀\0Capperi, ma che mi passa per la
testa?
\0( (촀\0Devo mettermi un cappello
al più presto!"
"027","(촀\0Guarda, non so cosa farei senza di
te. 
\0Anzi, veramente lo so! 
\0(촀\0Avrei
dimenticato il mio cappello!"
"028","(촀\0Sappi che manca poco.
\0 Significa che
è l'ora di mettere il cappello! 
\0(%촀\0Io lo
faccio ora."
"029","(촀\0Non so se hai guardato l'orologio,
ma è l'ora del cappello. 
\0(촀\0AHAHAH!"
"030","(5촀\0Che dici?
\0 Carino, vero?
\0 Che cosa
stai aspettando?
\0 (""촀\0Mettiti anche tu
un cappello!"
"032","(촀\0Ancora 5 minuti e non potrai più
usare Z\0 nelle date. 
\0(촀\0Eh, lo so...
ci vorrà un po' ad abituarsi."
"033","(촀\0Mancano solo pochi minutin\0\0
Sono emozionatissimo!"
"034","(촀\0Il conto alla rovescia sta per
cominciare e io ho improvvisamente
bisogno di un bagnon\0\0\0\0(9촀\0Tieni duro, n
\0! 
\0Ce la puoi fare!"
"035","Capperi, 
\0manca meno di un minuto!
\0(
(!촀\0Sei pront2oa, n\0?
x"
"036","Pochi secondi ancora e il nuovo
anno arriverà. 
\0((촀\0Ci siamo!
x"
"038","(촀\0Manca meno di un'ora al conto
alla rovescian\0\0 Scommetto che in
piazza c'è già un sacco di gente!
('촀\0Ma io ci sono già passato.

\0(%촀\0Onestamente, credo che vedrò
l'arrivo del nuovo anno da casa mia.
(촀\0Tanto prima o poi passa da tutti.

\0(촀\0AHAHAH!"
"039","(촀\0Manca circa un'ora al conto alla
rovescia. Scommetto che in piazza
ci sono già tutti.
(촀\0Dev'esserci proprio una bella
atmosfera allegra!"
"040","( 촀\0E pensare che manca meno di un'ora
alla fine dell'annon\0\0 Mi sembra ieri
che è finito lo scorso anno.
(촀\0Sicuramente anche allora avrò detto
la stessa identica cosa. E pure l'anno
precedente. 
\0(촀\0AHAHAH!"
"046","(9촀\0Mancano meno di 30 minuti alla fine
dell'annon\0\0\0\0Immagino non ci sia più tempo per
finire ciò che è rimasto in sospeso.\0\0(촀\0A meno che non si tratti di
scrocchiarsi le dita. Per quello c'è
ancora tempo. 
\0(촀\0AHAHAH!"
"047","(8촀\0Mi sembra incredibile che tra meno
di 30 minuti arriverà il nuovo anno.
Ma io non sono pronto...
(6촀\0Faccio prima un salto in bagno e
poi passo in cucina a prendere uno
spuntino...
(촀\0Se arriva e non sono ancora tornato,
magari di' al nuovo anno di ripassare
più tardi, OK? 
\0(촀\0AHAHAH!"
"048","(촀\0Capperi, ora che sono finalmente
arrivate le ore Z!\0, del passato
non si parla più.
(5촀\0Da adesso in poi si parla solo di
futuro. E quindi si PARLERÀ solo
di futuro. 
\0(촀\0AHAHAH!"
"054","( 촀\0Mancano meno di 5 minuti! 
\0((&촀\0Sei
sicur2oa di non voler essere in piazza
insieme agli altri? Non mi offendo.
(촀\0Ma se ti va di aspettare il nuovo anno
insieme a me, mi fa piacere. In due
l'attesa annoia meno."
"055","(1촀\0Gli anni prima o poi passano tuttin\0\0
Un po' come gli altri.\0\0(촀\0Anzi, veramente quelli al limite
vanno e vengonon\0\0 Vabbè insomma,
c'è un gran bel via vai. 
\0(촀\0AHAHAH!
(촀\0E comunque per oggi basta
con la filosofia. Non fa per me."
"056","(촀\0Eccolo, sta arrivando!
\0 Il nuovo anno
è alle porte di n!\0!"
"057","(!촀\0Manca meno di un minuto! 
\0(촀\0Farò in
modo che il nuovo anno sia qualcosa
da ricordare. Per anni. 
\0(촀\0AHAHAH!
x"
"058","(:촀\0Dormi, n\0?
\0( Mancano solo pochi secondi!
x"
"060","(촀\0Capperi! 
\0Niente è meglio di una
bella raffica di fuochi d'artificio
per accogliere il nuovo annon\0\0
n\0\0 Col botto! (촀\0AHAHAH!"
