"label","text"
"001","(촀\0Ehilà, n\0!
\0 (촀\0Oggi è il tuo compleanno, eh?
\0 (촀\0Auguri!"
"001_a","(\0촀\0Tieni, è per te!"
"001_b","(\0촀\0Grazie!"
"002","(&촀\0Pensavi che mi fossi dimenticato?
\0
(촀\0E invecen\0\0
\0 Buon compleanno!"
"002_a","(\0촀\0Prendi uno di questi!"
"002_b","(\0촀\0Oooh, ti sei ricordato!"
"003","(촀\0Ehi, n\0n\0\0

\0(!촀\0
\0\0Tanti auguri!\0d(촀"
"003_a","(\0촀\0Prendi uno di questi!"
"003_b","(\0촀\0Che dire? Grazie!"
"004","(%촀\0E così è passato un altro annon\0\0
\0
La vecchiaia è proprio dietro
l'angolo!(촀\0
\0 AHAHAH!(촀"
"005","(촀\0Meno male,
\0 ho avuto paura di non
riuscire a farti gli auguri in tempo,
n\0!"
"006","(촀\0Beh,
\0 non potevo certo scordarmi
il tuo compleanno.
\0 ( 촀\0E non l'ho fatto!
\0
(1촀\0A volte stupisco anche me stesson"
"007","(촀\0Già finita la torta?
\0 (4촀\0No,
\0 perché evito
i dolci,
\0 di solito,
\0 ma per i compleanni
degli amici faccio un'eccezione(촀\0n"
"008","(&촀\0Fatto una scorpacciata di torta?
\0 (:촀\0Se
serve aiuto a finirla,
\0 conta su di men\0\0
\0
non vorrei ti venisse mal di pancia."
"009","(촀\0Questo cupcake sembra troppo
buono!
\0 (촀\0Capperi,
\0 ed è proprio per
me?
\0 Grazie, n\0!"
"010","(촀\0Ehi,
\0 aspetta un attimo,
\0 ho una cosa
per te!
\0(8촀\0 Spero che ti piaccian\0\0 (촀\0Non
sono molto bravo a scegliere i regali."
"011","(촀\0Però non è giusto che sia solo io
a ricevere qualcosa in regalo.\0\0(9촀\0Beh,
\0 pazienza.
\0 (촀\0AHAHAH!
\0( Ci sei
2 cascatocascata!
\0 ((촀\0Ma è ovvio che ti ho preso
un regalo!
\0 (촀\0Tieni,
\0 questo è per te."
"012","(촀\0Capperi!
\0 Purtroppo pare che hai
le tasche pienen\0\0 (;촀\0Allora ti hanno
regalato un sacco di roba!
(촀\0E io che volevo darti qualcosa anche
da parte mian\0\0
\0 (촀\0Beh,
\0 sarà meglio che
te la spedisca dritta a casa."
"013","( 촀\0Ah,
\0 ma non puoi portare altra roba!
\0
(촀\0Beh,
\0 controlla ogni tanto la cassetta
della posta,
\0 ti spedirò il mio regalo."
"014","(촀\0Mmmh?
\0 (\0촀\0Tutto bene?
\0 È successo
qualcosa?"
"015","( 촀\0Capperi,
\0 ma oggi non è il tuo compleanno?
\0 (촀\0Allora tanti auguri,
n\0!"
"016","(6촀\0Aspetta,
\0 mi sono appena ricordato di
una cosan\0\0
\0 (촀\0Oggi compi gli anni,
\0 no?
\0
(촀\0Buon compleanno, n\0!"
"017","(1촀\0Sento che oggi è un giorno speciale
per qualcunon\0\0
\0 (촀\0cioè per te!
\0 Auguri
di buon compleanno, n\0."
"018","(촀\0Uno dei cupcake della festa!
\0 (&촀\0E l'hai
veramente tenuto da parte per me?\0\0(4촀\0Non so proprio cosa diren\0\0
\0 (촀\0Ah, sì!
\0
Capperi e grazie,
\0 n\0!(촀"
"021","(촀\0Oh, no!
\0 Mi sono perso il tuo
compleanno!
\0 (촀\0Beh,
\0 spero che sia
stata lo stesso una bella festa!"
"021_a","(\0촀\0Ti ho tenuto questo!"
"021_b","(\0촀\0Sì, grazie!"
"022","(4촀\0Non sono riuscito a farteli ieri,
\0
e quindin\0\0
\0 (촀\0Tanti auguri in ritardo!"
"022_a","(\0촀\0Prendi uno di questi!"
"022_b","(\0촀\0Grazie mille!"
"023","( 촀\0Ehi, n\0,
\0 ieri era il tuo compleanno,
\0 vero?
\0(촀\0 Beh,
\0 auguroni!
\0 (촀\0Credevi forse che fossero finiti ieri?"
"023_a","(\0촀\0Prendi uno di questi!"
"023_b","(\0촀\0Eh eh! Grazie!"
"025","(촀\0Cavoli, n\0!
\0 (촀\0Mi sono perso la tua festa ierin\0\0
\0 (촀\0Beh,
\0 tanti auguri anche in ritardo!"
"026","(4촀\0Ehilà, n\0.
\0 Sono in ritardo come al solito,
\0 comunquen\0\0 (촀\0
\0buon compleanno!"
"027","(""촀\0Buon compleanno!
\0 (촀\0Fortuna che me
ne sono ricordato prima di quello
dopo,
\0 vero,
\0 n\0?"
