"label","text"
"001","<"
"001_01","(촀\0Finalmente è il Giorno dei giocattoli!\0\0()촀\0Volevo uscire per aspettare l'arrivo
di Babbo Natale,
\0(촀\0 ma 2""촀questoquesta\0 n\0 è un tipo freddoloso."
"001_02","(1촀\0Il Giorno dei giocattoli è qui
\0 e l'isola
è coperta di neve.
\0 (촀\0Sembra quasi di
vivere dentro una cartolinan\0\0
(촀\0Speriamo solo che non ci mettano
un francobollo sopra e ci spediscano
da qualche parte. 
\0(촀\0AHAHAH!(촀"
"001_03","(촀\0Oggi è il Giorno dei giocattoli!
\0 Spero
che Babbo Natale mi porti un regalo.\0\0(&촀\0La domanda chiave è: 
\0sarò stato
abbastanza bravo? 
\0(%촀\0Personalmente
credo di sìn\0\0
(촀\0Sono gentile con tutti e faccio
sempre battute spiritosissimen\0\0

\0(촀\0AHAHAH!"
"002","<"
"002_01","(촀\0Felice Giorno dei giocattoli!
\0 Noto che
tutta questa neve non ti spaventa,
n\0.
('촀\0Spero che Babbo Natale non
ci rimanga incastrato.
\0(5촀\0 Se vedi
slitte ibernate, fammelo sapere!"
"002_02","(+촀\0Certo che ne è caduta di neve, eh?
\0
(촀\0E cosa fa più atmosfera da Giorno
dei giocattoli di una bella nevicata?"
"002_03","()촀\0Ho appena visto \0Jingle\0￿ in piazza.
\0
(%촀\0Sai cosa significa, vero?\0\0(촀\0Che Babbo Natale ha fatto partire
l'operazione regali inviando il suo
agente numero 1!
(촀\0La situazione si sta scaldando! 
\0(촀\0Anche
se io sento sempre un certo freddon\0\0

\0(촀\0AHAHAH!"
"003","<"
"003_01","(촀\0Sei 2""un tipouna tipa a cui piace l'atmosfera
festiva, eh? 
\0(촀\0Cos'è, 
\0devo scrivere
una letterina anche a te?"
"003_02","(촀\0Capperi, sei Babbo Natale?!
\0
(&촀\0Oh?
\0 (촀\0Me l'avevi quasi fattan"
"003_03","(촀\0Babbo Natale?!
\0 Posso spiegarti!
\0
(촀\0Ho visto quell'ukulele, pensavo che
qualcuno l'avesse abbandonato en\0\0
(촀\0AHAHAH!
\0 Ci hai creduto, eh?
\0
()촀\0Volevi prendermi in castagna e
invece te l'ho fatta io, n\0!"
"004","<"
"004_01","( 촀\0Capperi, 
\0è il Giorno dei giocattoli!
\0
(촀\0Voglio stringere la zampa a Babbo
Natale.
\0(\0촀\0 Sempre che passi da men"
"004_02","()촀\0Ho messo il condizionatore d'aria al
massimo, 
\0(촀\0così quando Babbo Natale
arriva si rinfresca un po'n"
"004_03","(촀\0È il Giorno dei giocattoli! 
\0Sarò
sinceron\0\0
\0(촀\0 l'altra notte non ho chiuso
occhio.\0\0(%촀\0Sai, di solito li chiudo tutti e due.

\0(촀\0AHAHAH!"
"005","<"
"005_01","(촀\0Buon Giorno dei giocattoli! 
\0Mica male
il tempo di oggi, eh?
\0 (촀\0Forse anche
il cielo sa che è un giorno speciale!"
