"label","text"
"001","<"
"001_01","(촀\0È da settembre che conto i giorni
in attesa del festival delle primizie,
n\0!
(%촀\0Ho già iniziato a fare spazio nello
stomaco, per cui 
\0(5촀\0pancia mia fatti
capannan\0\0 o grattacielo! 
\0(촀\0AHAHAH!"
"001_02","(%촀\0Sono onorato di poter vedere 
all'opera un prestigioso chef,
n\0n\0\0
(촀\0Lui sì che ha le zampe in pasta.

\0(촀\0AHAHAH!"
"001_03","()촀\0La cosa più bella del festival delle
primizie non è tanto cucinare, 
\0(촀\0quanto
fare assaggini di tanto in tanto.
(	촀\0Non pretenderanno mica di farci
lavorare a stomaco vuoto, no?
\0 (&촀\0O
magari stimola la creatività culinaria?"
"002","<"
"002_01","(촀\0Ero qui in zona e pensavo ""Ma il cibo
dov'è?"",
\0(촀\0 poi ho sentito che lo chef ha
finito gli ingredienti, n\0!
(촀\0Credi che riusciresti a dare una
zampa?
\0 (촀\0Io sono troppo affamato
per muovermin"
"002_02","(;촀\0Pare che a \0Cedrone \0￿manchino alcuni
degli ingredienti che gli servono.\0\0Non chiedermi quali siano, (촀\0perché
non li ho mai sentiti nominaren\0\0\0\0()촀\0Potresti chiedere agli altri che
stanno cucinando nelle loro case
se hanno modo di aiutarti?"
"003","<"
"003_01","(촀\0Lo senti questo profumino? 
\0Sta
venendo fuori qualcosa di delizioso.
\0
Fidati, (5촀\0il mio naso non mente mai!"
"003_02","(!촀\0A quanto pare, \0Cedrone\0￿ ha iniziato
a servire i suoi manicaretti.\0\0(촀\0Vai così, chef Cedrone! 
\0Anzi, ""Chefdrone"", 
\0così si fa priman\0\0

\0(촀\0AHAHAH!"
"004","<"
"004_01","(촀\0A quanto pare è tutto pronto!
\0 (촀\0Se mi
ci metto, penso che potrei mangiare
tutto io.
\0(\0촀\0 Due volte.
\0 (촀\0AHAHAH!"
"004_02","($촀\0Alla faccia della tavola imbandita!
\0
(%촀\0È un banchetto degno di un re.
\0
E chi c'è più regale di me?(촀\0 AHAHAH!"
"004_03","(촀\0Quante delizie!
\0 Ho l'acquolina in
bocca e la mia pancia ruggisce
dalla famen\0\0
(촀\0Spero che nessuno prenda paura!"
"005","<"
"005_01","(촀\0È valsa proprio la pena aspettare!\0\0(촀\0Questo però non significa che voglia
attendere anche la prossima portata!

\0(촀\0AHAHAH!"
"005_02","(;촀\0Come faceva a sapere quali sono le
mie spezie preferite?
\0 O ci ha spiato
o è unon\0\0
\0( 촀\0 stregone della cucina!"
"005_03","(촀\0Aaahn\0\0 Non c'è niente da fare, 
\0un
pasto delizioso ha il potere di farmi
(촀\0sorridere per ore e ore."
"006","<"
"006_01","(1촀\0Quanto vorrei avere \0Cedrone \0￿come
mio chef personalen\0\0
\0 (촀\0Però come lo
pagherei?
(촀\0Dovrei vendere tutti i miei ukulele."
"006_02","(6촀\0Tieni sempre d'occhio il tuo piatto,
\0
perché quando il mio si svuoterà,
\0
(촀\0non risponderò delle mie azioni!"
"006_03","(촀\0Mangio ininterrottamente da ore, ma
ancora non sono sazion\0\0 Oppure non
voglio ammetterlo. 
\0(촀\0AHAHAH!"
"007","<"
"007_01","()촀\02\02\0촁 con 2\0\0(촀\0 ha un profumino irresistibile!\0\0( 촀\0Un momento, 
\0sei tu che hai portato
2\0\0? 
\0(촀\0Troppo forte!"
"007_02","(&촀\02\02\0\0 non sta bene solo con 2\0촁, sai?\0\0(5촀\0È un ingrediente che lega con
tutto, dalla duttilità notevole.

\0(6촀\0Come lo so?\0\0(촀\0Ho appena chiesto a \0Cedrone\0￿. 
\0(촀\0Mi ha
detto che sei stat2oa tu a procurargli
2\0\0!"
"008","<"
"008_01","()촀\02\02\0촁 con le \0vongole filippine\0￿
\0(촀\0 ha un profumino irresistibile!\0\0( 촀\0Un momento, 
\0sei tu che hai portato
quell'ingrediente allo chef?
\0 (촀\0Troppo
forte!"
"008_02","(&촀\0Le \0vongole filippine\0￿ non stanno bene solo con 2\0촁, lo sapevi, vero?\0\0(5촀\0Sono un ingrediente che lega con
tutto, 
\0molto duttile. 
\0(6촀\0Come faccio
a saperlo, chiedi?\0\0(촀\0Ho appena chiesto a \0Cedrone\0￿. 
\0(촀\0
Mi ha detto che sei stat2oa tu a
procurargliele!
\0 (%촀\0Bel lavoro!"
"1001","<"
"1001_01","($촀\0Ehilà!
\0 Oggi è il festival delle primizie,
giusto?
\0(2촀\0 Pensavo di cucinare qualcosa
per l'occasione!"
"1001_02","($촀\0Come va, amic2oa mi2oa? 
\0Ti stupisci
a vedermi cucinare?
\0(촀\0 Beh, anch'io!

\0Ma oggi è il festival delle primizie!"
"1002","<"
"1002_01","( 촀\0Come va là fuori? 
\0C'è movimento?
\0
(촀\0Ma certo che sì!
\0 Si vede che sanno
che sto cucinando io.
\0 (촀\0AHAHAH!"
"1002_02","(촀\0Piatto pronto!
\0 Ora sotto con un altro.

\0(5촀\0Sono una macchina da piatti! 
\0Un
riempistoviglie, diciamo.
\0 (촀\0AHAHAH!"
"1003","(촀\0Ma 2\0\0 è finit28촀oa\0n\0\0 il che significa che sono
bloccato, n\0.\0\0(촀\0Ideona!
\0 Se te ne dovesse avanzare
un po', me l28촀oa\0 porteresti?
\0 (%촀\0Posso
ricompensarti con altri ingredienti!"
"1004","(촀\0Capperi!
\0 Ho dimenticato 2\0\0
\0(촀\0 e adesso non posso terminare il piatton\0\0\0\0(촀\0Ehi,
\0 man\0\0 sbaglio o hai proprio
2\0\0 qui con te? 
\0(&촀\0Vuoi fare uno scambio?"
"1004_a","Ma certo!"
"1004_b","Ehm, un'altra volta..."
"1005","E va benen\0\0 Di sicuro servirà anche
a te! 
\0(촀\0Beh, se te ne dovesse avanzare
un po', 
\0sai dove trovarmi!"
"1011","<"
"1011_01","(촀\0Capperi, 
\0dove posso trovare 2\0\0?
\0 (촀\0Pensa,
\0 n
\0,
\0 PENSA!"
"1011_01_a","Ci penso io!"
"1011_01_b","Mi spiace..."
"1011_02","(9촀\0Non posso certo sostituire 2\0\0 con qualcos'altron\0\0\0\0(촀\0Come posso procurarmel28촀oa\0 senza
uscire di casa?"
"1011_02_a","Ci penso io!"
"1011_02_b","Non lo so..."
"1012","<"
"1012_01","( 촀\0Ma no,
\0 non ti preoccuparen\0\0
\0
(촀\0Però se te ne dovesse avanzare
un po', io sono qui, n\0."
"1012_02","(%촀\0Dovevo immaginarmelo.
\0()촀\0 D'altronde,
oggi siamo tutti ai fornelli e ogni
ingrediente è prezioso, n\0."
"1013","( 촀\0Eh? 
\0Hai cambiato idea così dal nulla?
\0
(9촀\0Per favore, non giocare con i miei
sentimenti culinari, n\0..."
"1014","(촀\0Ehi, 
\0questo non è mica 2\0\0!
\0('촀\0 Mi sa che hai fatto un po' di confusione.\0\0(촀\0Quello che serve a me è 2\0\0.
\0(촀\0 Solo allora potremo trattare!"
"1015","(촀\0Grande, 
\0proprio ciò di cui avevo
bisogno! (촀\0Eccoti in cambio 2\0."
"1016","(촀\0Ora posso completare il mio piatto!
\0
(촀\0Grazie per il tuo prezioso aiuto,
n\0.
(촀\0Per sdebitarmi, ti darò una dritta
culinaria.
\0 (5촀\0I tuoi piatti miglioreranno
da così a cosà!
\0(촀\0 AHAHAH!"
