"label","text"
"001","(촀\0Ecco dov'eri,
\0 n\0!
\0(\0촀\0 È un'ora che ti cerco.
\0(9촀\0 Non c'è tempo da perdere,
\0 seguimi!"
"002","(촀\0Finalmente sono riuscito a trovarti,
\0 n\0!
\0 (;촀\0Devi venire subito con me,
\0 è un'emergenza!"
"003","(촀\0Eccoti qua!
\0 Vieni subito con me,
\0
n\0n\0\0
\0 Non c'è tempo per le spiegazioni! "
"005","
\0
\0\0BUON COMPLEANNO!\0d
"
"006","(6촀\0Allora,
\0 è stata una bella sorpresa?
\0(
Spero di sìn\0\0 (촀\0È il tuo grande giorno,
\0
n\0!
(촀\0Premi \0\0￿ davanti alla torta
\0 per
spegnere le candeline, n\0!"
"007","($촀\0Allora,
\0 siamo riusciti a sorprenderti?\0\0()촀\0Abbiamo organizzato la tua festa di
compleanno in anticipo,
\0 dato che
questo non è un anno bisestile.
(촀\0Premi \0\0￿ davanti alla torta
\0 per
spegnere le candeline, n\0!"
"008","(촀\0Non l'avevi ancora capito, spero!\0\0()촀\0Dato che è un anno bisestile,
\0 siamo
riusciti a organizzare tutto per la
data esatta!
(촀\0Diamo il via ai festeggiamenti! 
\0Premi
\0\0￿ davanti alla torta
\0 per spegnere le
candeline, n\0!"
"009","(촀\0Aspetta, n\0!
\0 (촀\0Non puoi andartene senza aver spento le candeline, n\0!"
"010","(촀\0Cosa?
\0 Vuoi già andare via?
\0\0\0('촀\0Ma se non hai neanche spento le tue
candeline!
\0(8촀\0 Su, esprimi un desiderio
e soffia bello forte."
"011","(촀\0Ehi,
\0 ma dove credi di andare?
\0\0\0(촀\0Prima spegni almeno le candelinen\0\0
\0
(촀\0Non vorrai che la torta finisca
ricoperta di cera fusa!"
"013","(촀\02,BravissimoBravissima!
\0 Gliel'hai fatta vedere
tu a quelle candeline!
\0 (6촀\0E adesso?
\0
Hai indovinato!
\0 (;촀\0È l'ora del regalo!"
"014","(촀\0Abbiamo fatto la colletta e l'abbiamo
scelto tutti insiemen\0\0
\0 (촀\0Non sai quanto
c'è voluto!
\0 (4촀\0Speriamo che ti piaccia."
"017","(촀\0Insomma,
\0 da parte di tutti i tuoi
amicin\0\0
\0 questo regalo è per te,
\0
n\0!"
"018","(%촀\0Sono certo che non vedi l'ora di
aprirlo,
\0 ma dovrai portare ancora
un po' di pazienzan\0\0
(촀\0Perché c'è un'altra sorpresa per te!
\0
(촀\0Aspetta qui mentre completiamo
i preparativi."
