"label","text"
"001","(""촀\0Aloha, n\0!
\0 (;촀\0Sei qui per festeggiare il mio compleanno?
\0 (촀\0Fa' come se fossi a casan\0\0 mia!\0\0AHAHAH, n\0!"
"002","(촀\0Aloha, n\0! Stai pure, se non hai proprio di meglio da fare. 
\0(촀\0AHAHAH!"
"003","( 촀\0Oh, n\0! 
\0(촀\0Sei venut2oa al mio compleanno! Ti stavi annoiando, eh? 
\0(촀\0AHAHAH!"
"004","(%촀\0Visto che bisogna per forza stare
in compagnia al compleanno, 
\0(촀\0se
non altro con te non si sta male.\0\0(;촀\0E mi sono arrivati pure un sacco di
regali! 
\0(6촀\0Ma qualcosa mi dice che il tuo
sarà il miglioren"
"004_a","Chissà..."
"004_b","A dire il vero..."
"005","(촀\0Aloha! Questa festa, con tutta questa
bella gente,
\0(2촀\0 rischia di rovinare il mio
cattivo umore. 
\0(촀\0AHAHAH!\0\0(%촀\0Con tutti questi regali,
\0 è impossibile
restare scontrosin\0\0
\0 (촀\0A proposito!
\0
($촀\0Anche tu mi hai portato qualcosa?"
"005_a","Certo che sì!"
"005_b","Ops, no..."
"006","(;촀\0Non sai che regalo fantastico mi
ha appena dato s촀!\0\0(%촀\0Per me era abbastanza aver2촀lola\0 qui
a festeggiare, 
\0(촀\0ma un bel regalo fa
sempre piacere!
(7촀\0E adesso non voglio sembrare avido,

\0ma devo saperlon\0\0
\0 Per caso mi hai
portato qualcosa?"
"006_a","Sì, ecco qua!"
"006_b","No, mi spiace..."
"007","( 촀\0Non ti preoccupare, figuratin\0\0

\0(촀\0Chiedevo per curiosità. Magari
la prossima volta, 
\0n\0."
"008","(촀\0Non ti preoccupare, dai. 
\0(7촀\0Mi spiace
per te che ti sei mess2oa in questa
situazione imbarazzante. 
\0(촀\0AHAHAH!"
"009","Ah, (6촀\0anche io potrei fare una gaffe
del genere, a dire il veron\0\0(\0촀\0 Non ti
preoccupare, (촀\0non obbligo nessuno."
"010","(9촀\0Uhmn\0\0 non mi pare proprio che ci conosciamo, sai?(\0촀\0 Sono n
\0.\0\0Non so se te ne sei accort2oa, (7촀\0ma sei
finit2oa alla mia festa di compleanno.\0\0(촀\0Beh, visto che sei qui, (촀\0puoi restare
a festeggiare il mio invecchiamento
inesorabile. 
\0(촀\0AHAHAH!"
"011","( 촀\0C'è qualche problema?
\0 Forse hai
dimenticato il regalo a casan\0\0
\0
o al negozio?"
"014","(""촀\0Ah, che bella sensazione.

\0(촀\0Mi piace il momento di mistero
prima di scartare un regalo."
"015","(%촀\0Già il pacchetto mi sembra fatto
a modo.
\0 (;촀\0Deve essere qualcosa di
speciale!"
"016","(8촀\0Scusa, 
\0a costo di sembrare troppo
impaziente... 
\0(촀\0Ti dispiace se apro
subito il tuo pacchetto?"
"017","(촀\0Ooohn\0\0 una torta!(\0촀\0 Cerco di stare
lontano dai dolci, (6촀\0ma loro spesso
si avvicinano a me. 
\0(촀\0AHAHAH!"
"018","(촀\02\02\0}\0\0?
\0(\0촀\0 (;촀\0Non hai notato che ce l'ho uguale a casa, ehn\0\0?
\0( (촀\0AHAHAH!\0\0(촀\0Ti sto prendendo in giro! 
\0(6촀\0Di certe
cose non se ne ha mai abbastanza!"
"019","(촀\02\02\0}\0\0?(\0촀\0 Psst, (;촀\0dai un'occhiata a cosa indosso proprio adesson\0\0
\0( (촀\0AHAHAH!\0\0(촀\0Sto scherzando. 
\0(촀\0Di certe cose si ha
sempre bisogno!"
"020","2\02\0}\0\0? (&촀\0Ma non stai indossando la stessa cosa?
\0(\0촀\0 ( 촀\0Vuoi che ci vestiamo uguale?\0\0(
촀\0Non l'ho mai fatto prima, ma per
una volta 
\0(촀\0posso anche provare!

\0(촀\0AHAHAH!"
