"label","text"
"001","(""촀\0Ehilà, ci sei anche tu alla festa!

\0(촀\0Sono tutti qui per festeggiare il
compleanno di s촀!"
"002","(촀\0Questa è unicamente la giornata di
s촀!\0\0All'anno c'è solo un compleanno
e (%촀\0quindi faremo in modo di rendere
l'evento indimenticabile!\0\0(촀\0Forza, forza, s촀! Oggi è il tuo giorno speciale, s촀!\0\0(:촀\0Uhm, unisciti pure al coro quando
vuoi, ehn"
"003","(;촀\0Ma guarda un po' quel sorrisone
sul volto di 
\0(촀\0s촀!\0\0(촀\0Vedere qualcuno divertirsi tanto 
\0(촀\0
fa sorridere persino un imbronciato
come me! 
\0(촀\0AHAHAH!
(촀\0Forza, festeggiamo!"
"004","(촀\0Cavoli! Non credo che ci siamo mai
incontrati prima.
\0 (&촀\0Sei 2$un amicoun'amica di
s촀?
(촀\0Beh, io sono n
\0. Nuove conoscenzen\0\0 
\0(;촀\0Non suona male, no?\0\0(촀\0La festa è già iniziata! (\0촀\0Allora,
che ne dici se ci uniamo 
\0(6촀\0ai
festeggiamenti, 
\0n\0?"
"005","(촀\0Le feste mi mettono sempre un po'
a disagion\0\0 
\0(8촀\0Anche se ci vado spesso.
Strano, vero?
(9촀\0Vedi di esserci quando sarà il mio
turno, n\0.\0\0Non voglio essere a disagio alla mia
stessa festa. 
\0(촀\0AHAHAH!"
"006","(촀\0Ah, ma guarda un po' quanto si
diverte s촀n\0\0\0\0(1촀\0È proprion\0\0 felice! Sarà merito dei
nostri festeggiamenti? 
\0(;촀\0Perché se lo
è, ne è davvero valsa la pena!"
"007","( 촀\0Quella sì che è una vera torta di
compleanno!\0\0(촀\0Spero proprio che s촀 non voglia mangiarla tutta da sol2촀oa\0!\0\0Io non impazzisco per i dolci, ma
(촀\0non mi lamenterei se decidesse
di condividerla con noi. 
\0(촀\0AHAHAH!"
"008","(
촀\0Si dice che quando si superano
insieme i problemi, si crei una
certa affinità.
()촀\0Ti assicuro che per me feste del
genere possono davvero essere un
bel probleman\0\0
(촀\0Sono felice che ci sia anche tu,
n\0."
"009","(
촀\0Sai, sono sicuro di vedere qualcosa
di diverso in s촀n\0\0\0\0(%촀\0Credo che a distanza di un anno sia più matur2촀oa\0.
\0 (촀\0Ben fatto s촀!"
"010","( 촀\0Non hai ancora dato il regalo di
compleanno 2\0 s촀?\0\0(9촀\0Se fossi in te mi affretterei.
\0 2LuiLei è
troppo gentile per dire qualcosa, ma
secondo me 
\0(%촀\0è proprio il momenton"
"011","Senti, hai dato un'occhiata 2\0 s촀? (;촀\0Lo vedi com'è tes2oa?\0\0Secondo me ha proprio la faccia di
chi (%촀\0sta aspettando i suoi regali!\0\0(9촀\0Se ne hai uno da dare, non c'è
momento migliore, 
\0n\0!"
"012","(촀\0Sono felice che s촀 abbia gradito il mio regalo!\0\0(8촀\0In genere non sono per niente
bravo a scegliere quello giusto per
qualcunon\0\0 
\0(촀\0AHAHAH!"
"014","(촀\0Cavoli!
\0 Ma guarda un po' tun\0\0
\0
c'è n\0!\0\0(9촀\0Hai un'espressione confusa.
\0 Forse ti
stai chiedendo che ci faccio quin\0\0
\0
Beh io qui ci vivo,
\0 adesso.
(&촀\0Quindi,
\0 anche tu sei venut2oa
a festeggiare il compleanno
di s촀?
(
촀\0Ehi,
\0 ma ti sei mai chiest2oa perché
il compleanno si festeggia solo
una volta all'anno?
\0 Io sìn\0\0
(6촀\0Sarà perché ci vuole parecchio
tempo per riprendersi dai bagordi?
(촀\0
\0AHAHAH!(촀"
"015","(촀\0Oh, ehilà,
\0 n\0!
\0( Benvenut2oa 2\0 n\0!
\0 (촀\0Sapevi che ora vivo qui,
\0 vero?\0\0()촀\0Comunque sia,
\0 che coincidenza
ritrovarci a celebrare il compleanno
di s촀.
(촀\0Beh,
\0 complimenti per il tempismo!
\0
Hai mai pensato di metterti a
costruire metronomi? (촀\0
\0AHAHAH!(촀"
"016","('촀\0Non ci siamo mai incontrati prima,
\0 se non erron\0\0
\0 (""촀\0Sono n
\0 e vivo qui vicino, n\0!\0\0()촀\0Non so se l'avevi capito,
\0 ma sei
arrivat2oa giusto in tempo per la festa
di compleanno di s촀.
(촀\0Se vuoi restare a festeggiare, 
\0sei
24il benvenutola benvenuta!
\0 (7촀\0O almeno credon\0\0
\0
dopotutto non è casa mian"
