"label","text"
"001","( 촀\0Oooh! 
\0E chi se lo aspettava, un
inizio così!
\0 (촀\0Questo spettacolo si
preannuncia fortissimo!"
"002","(9촀\0Senti che sinfonia! 
\0Non riesco a
sentire i miei pensieri.
\0 Ad eccezione
di quando penso ai fuochi. 
\0(촀\0AHAHAH!"
"003","(촀\0È come vedere un fiore gigantesco
sbocciare in cielo.
\0 Speriamo che
nessuno lo raccolga. 
\0(촀\0AHAHAH!"
"004","(촀\0Troppo forte quando sparano i fuochi
a raffica. 
\0Il cielo diventa come un
caminetto gigante. 
\0(촀\0AHAHAH!"
"005","(\0촀\0Vuoi un consiglio?
\0 ()촀\0Se hai un segreto
che non riesci più a trattenere, urlalo
quando esplode un fuoco.
(7촀\0Non ti sentirà nessuno 
\0e tu ti sarai
finalmente tolt2oa quel peso dal
cuore, n\0."
"006","(촀\0Oooh! 
\0Quello era gigante! L'hai
visto anche tu, n\0?\0\0(촀\0Tieni gli occhi incollati al cielo, mi
raccomando! 
\0Se non hai la colla, te
la presto io. 
\0(촀\0AHAHAH!"
"007","(%촀\0Se non ti secca perderti qualche
istante dello spettacolo, prova a
darti un'occhiata intorno.
(6촀\0L'atmosfera che si respira è a dir
poco scoppiettante. 
\0(촀\0AHAHAH!"
"008","(촀\0Non conosco nessuno che sia stato
davvero contento delle foto fatte ai
fuochi d'artificio, n\0.\0\0(촀\0Hanno la pessima abitudine di non
stare mai fermi e poi non dicono mai
""cheese"". Che maleducati. 
\0(촀\0AHAHAH!"
"009","(6촀\0Lo spettacolo è quasi finito.
\0 Sono
contento che sia venut2oa a vederlo
anche tu!"
"010","(촀\0I fuochi stanno già per finire?!
\0
Proprio ora che iniziavo ad
accendermi. 
\0(촀\0AHAHAH!"
"011","(&촀\0Ti sono piaciuti i fuochi?
\0 (촀\0Anzi, non
serve dirmelo.
\0 Il tuo sorriso parla
da solo!"
