"label","text"
"000","(촀\0È arrivata l'ora fatidica! 
\0Faticosa!
\0
No, fatata!
\0 Insomma,
\0 è Halloween,
n\0!\0\0()촀\0Ascolta un consiglion\0\0
\0 Se qualcuno
in costume ti chiede un dolcetton\0\0
\0
meglio darglielo senza fiatare.\0\0(7촀\0Se poi preferisci tenerlo e subire uno
scherzetto,
\0 chi sono io per criticare
le tue decisioni?\0\0(3촀\0Anzi,
\0 facciamo subito una provan"
"001","
(!촀\0
\0Dolcetto o scherzetto,
\0 amic2oa!
\0(
(5촀\0Ricorda:
\0 solo mollandomi il primo
si evita il secondo. (촀\0
\0AHAHAH!(촀\0
"
"001_01","
(!촀\0
\0Dolcetto o scherzetto,
\0 amic2oa!
\0(
(5촀\0Ricorda:
\0 solo mollandomi il primo
si evita il secondo. (촀\0
\0AHAHAH!(촀\0
"
"001_a","E dolcetto sia!"
"001_b","Rischio lo scherzetto!"
"002_01","(7촀\0OK, così ci siamon\0\0 Ti vedo
preparat2oa.
\0 (9촀\0Ti è andata bene,
\0
stavolta."
"002_02","(촀\0
\0Troppo forte! 
\0Non perdi un colpo tu,
\0
eh?
\0(6촀\0 Qui lo dico e qui lo nego:
\0 sono
impressionato,
\0 amic2oa."
"003_01","(촀\0E quindi ora ti devo ringraziare in
qualche modo.
\0 Ma comen\0\0
\0( (&촀\0Forse con
2\0\0}\0\0\0￿?"
"003_02","(촀\0Sfortunatamente sono un adulto e
non posso scappare con il dolcetto
senza ricambiare in qualche modon\0\0\0\0(촀\0Che te ne pare allora di questo
\0lecca-lecca\0￿?"
"003_03","(%촀\0Per aver mantenuto il sangue freddo
di fronte al mio temibile ultimatum,
\0
meriti una ricompensa.
(6촀\0Prendi questo \0schema\0￿ per 2\0\0}\0\0\0￿."
"003_04","(촀\0E per premiare te e la mia povera
schiena che 2촀lile\0 ha portat2촀ie\0, 
\0ricambio
con Z\0 \0}\0\0\0￿!"
"004_01","(촀\0Che periodo mitico,
\0 questo di
Halloween, n\0!"
"004_02","(촀\0Goditi le feste, n\0!"
"005","(	촀\0EHI!
\0 Aspetta un attimo!
\0 Hai ancora
le tasche piene!
\0 Comincio a pensare
che tu non voglia il mio regalon"
