"label","text"
"001","(""촀\0Aloha, 
\0vedi tutti questi coriandoli
che volano?
\0 È da stamattina che è
cosìn\0\0
(촀\0Però è strano, le previsioni del
tempo non davano coriandolate
per oggi. (촀\0AHAHAH!(촀\0
(6촀\0Il Carnevale è nell'aria, 
\0letteralmente.

\0Che atmosfera unica, n\0!"
"002","(&촀\0Hai visto quelle piume colorate che
fluttuano in mezzo ai coriandoli?\0\0()촀\0Se sei abbastanza veloce,
\0 puoi
anche prenderne qualcuna con
il tuo retino.
Ma se non lo sein\0\0 hai tutta la mia
comprensione. (촀\0AHAHAH!(촀"
"003","(1촀\0A guardare volare quelle piume,
\0 mi
viene una gran voglia di prenderle
tutte quante, n\0.\0\0(\0촀\0Per ora fila tutto liscion\0\0
\0(촀\0 a parte
il fatto che non riesco a trovare
2\0\0}\0\0\0￿.\0\0(8촀\0In altre parolen\0\0 Se ne hai un bel po',
\0(""촀\0
magari puoi darne anche al tuo amico
n
\0."
"005","(촀\0Ti stimo!
\0 Sono sicuro che in tutta
n\0 non esiste un vestito più stratosferico del tuo!
(촀\0Solo a guardarti mi viene una gran
voglia di ballare!"
"006","(%촀\0Adoro il tuo look.
\0 Hai catturato
proprio lo spirito del Carnevale!
\0
Però poi liberalo, eh? 
\0(촀\0AHAHAH!(촀\0
(2촀\0E io che credevo di essere quello
vestito meglion"
"007","(촀\0Ma come fa \0Pavão\0￿?
\0 Guardalo lìn\0\0
Balla meglio di tutti noi e non versa
nemmeno una goccia di sudore!
Io al posto suo avrei già riempito
4 caraffen\0\0
\0 (촀\0AHAHAH!(촀\0\0\0(촀\0Se solo mi reggessero i polmoni!
\0
Ho il fiatone anche solo per aver
camminato fino a qui, n\0!"
"008","(촀\0Era da un sacco che non ballavo così!

\0Sono tutto un dolore, 
\0domani sarò a
pezzin\0\0
(%촀\0Ma mi basta avere un cucchiaino per
raccogliermi. 
\0(촀\0AHAHAH!(촀"
"009","(9촀\0Occhio alle \0piume arcobaleno\0￿. 
\0Sono
molto rare da trovare, n\0!\0\0(\0촀\0Cioè,
\0 sono delle semplici piume, 
\0(1촀\0
ma sono talmente belle da essere
irresistibili!
E poi sai come diconon\0\0 La penna,
o meglio la piuma, è più potente
della spada! ()촀\0(촀\0AHAHAH!(촀"
"010","(촀\0L'intera isola è totalmente immersa
nello spirito del Carnevalen\0\0 Beh,
speriamo riemerga. (촀\0AHAHAH!(촀\0\0\0(촀\0Insomma, 
\0non si può fare altro che
sorridere e godersi il momento,
n\0."
"011","( 촀\0Sei sorpres2oa di vedermi qui?
\0 Beh,
non dovresti, n\0!\0\0(5촀\0Non lo sai che sono un ballerino
nato? 
\0Poi però crescendon\0\0
\0
(촀\0AHAHAH!(촀"
"012","(%촀\0Ma che bello vederti già svegli2oa
a quest'ora!
\0 (6촀\0Comunque, nessuno
dovrebbe dormire a Carnevale!
(%촀\0Ricorda:
\0 chi dorme non piglia
coriandoli! 
\0(촀\0AHAHAH!(촀"
"013","(:촀\0Non penserai mica che siamo già
in pieno Carnevale, eh?
\0 (촀\0Ci stiamo
solo riscaldando, n\0!"
"014","(촀\0Anche se mi sto divertendo un sacco,
\0
una parte di me non vede l'ora che il
Carnevale finiscan\0\0
(\0촀\0Le mie povere zampe! (촀\0AHAHAH!(촀"
"016","(9촀\0Giuro che riesco a sentire la musica
di Carnevale anche da quin\0\0
\0 ( 촀\0Come tu
no, n\0?\0\0(2촀\0Dev'essermi proprio entrato nelle
ossa! 
\0Forse ora dovrei chiamarlo
Ossavale.
\0 (촀\0AHAHAH!(촀"
"017","(촀\0Uhmn\0\0 sento che il demone della
danza si sta impossessando delle
mie zampen\0\0
È ora di uscire fuori, n\0!"
"018","()촀\0Se vuoi davvero onorare il Carnevale,
devi sentirlo fin dentro le tue ossa,
n\0.
(6촀\0Poi lascia che quelle ossa si muovano
mostrando a tutti come ti senti,
\0 et
voilà!
\0 (촀\0Stai ballando!
Però le ossa non te le staccare.
\0
(촀\0AHAHAH!(촀"
"019","(&촀\0Stai facendo una pausa?
\0 Ti capisco.
\0
Tutto quel ballare in fondo stanca!\0\0(촀\0E poi a Carnevale ogni pausa vale,
no? 
\0(촀\0AHAHAH!(촀"
"020","(촀\0Credevo di riuscire a sfuggire
a tutto quel rumore e al clamore
del Carnevalen\0\0
E invece no, 
\0(촀\0le mie zampe vogliono
ballare, n\0!"
"021","(1촀\0Praticamente l'energia del Carnevale
ha invaso tutta l'isolan\0\0 Ci sarà da
divertirsi, n\0!"
"022","(촀\0Cavoli,
\0 emani spirito di Carnevale
da ogni poro! 
\0Scommetto che se
ridi, sputi coriandoli. 
\0(촀\0AHAHAH!(촀\0
(촀\0Basta guardarti per avere voglia di
mettersi a ballare!"
"023","(촀\0È incredibile che fuori ci sia ancora
gente che balla, 
\0guarda che ora è!

\0Ma qui non dorme nessuno?"
"026","(4촀\0Ho la sensazione che tu abbia
2\0}\0\0 con ten\0\0 Ho indovinato?\0\0(%촀\0Non voglio essere indiscreto, 
\0è solo
che vorrei tanto una cosa del genere,
n\0.
(&촀\0Vuoi per caso fare a cambio con
2\0}\0?"
"026_a","Certo!"
"026_b","No, mi spiace."
