"label","text"
"001","(9촀\0Quando vuoi esprimere il tuo
desiderio,
\0 mettiti davanti alla torta
\0
(;촀\0e spegni le candeline con \0\0￿!
(!촀\0Hai già qualcosa in mente?
\0
Allora vai pure, n\0!"
"002","(%촀\0Ci siamo, n\0.
\0
(촀\0È il tuo momento, n\0!
\0
Spegni le candeline con \0\0￿!"
"003","(%촀\0Suvvia, 
\0rendimi fiero di te.
\0
(촀\0Coraggio!
\0 Premi \0\0￿
\0 e spegni tutte
le candeline, n\0!"
"005","(촀\0Come ci si sente con un anno in più
sul groppone?\0\0(%촀\0Comunque sono felice di essere qui
a festeggiare insieme a te!"
"006","(촀\0Buon compleanno! 
\0(촀\0Bella festa, tra
l'altro."
"007","Non sono molto bravo a organizzare
feste, (5촀\0ma l'importante è partecipare,
no?
\0(촀\0 AHAHAH!"
"008","(촀\0Quei cupcake di compleanno sono
tuoi e nessuno te li porta via.\0\0(6촀\0Non c'è bisogno di mangiarli
tutti subito!"
"009","(7촀\0Non è stata una passeggiata,
\0 tenerti
tutto segreto,
\0 sain\0\0\0\0(촀\0Ma ne è valsa la pena!
\0 Non sei
d'accordo, n\0?"
"011","(;촀\0Doppia festa oggi, eh? 
\0(촀\0È un onore
condividere il compleanno con te. Sei
il mio doppio, in pratica. 
\0(촀\0AHAHAH!"
"012","(7촀\0Una cosa è certa:
\0 visto che
compiamo gli anni nello stesso
giornon\0\0
(촀\0È praticamente impossibile che
mi dimentichi di farti gli auguri!

\0(촀\0AHAHAH!"
"014","(
촀\0Ogni tuo compleanno è l'inizio
di un anno nuovo per tutti,
\0 non
solo per ten\0\0
(6촀\0Ma quello della tua nascita deve
essere stato un Capodanno troppo
forte per i tuoin\0\0
\0 il più forte di tutti!"
"015","(
촀\0Compiere gli anni il 29 febbraio
dev'essere ben strano, n\0.\0\0Compi gli anni una volta ogni quattro
annin\0\0(;촀\0 Ecco perché hai un aspetto
così giovanile! 
\0(촀\0AHAHAH!"
"016","(1촀\0Scommetto che ami gli anni bisestili.
\0
Dopo quattro anni, finalmente compi
gli anni.
(%촀\0Sono fortunato
\0 ad avere la
possibilità 
\0(촀\0di festeggiare un
evento così raro insieme a te!"
"017","(촀\0È facilissimo ricordarsi quando cade
il tuo compleanno!
\0(%촀\0 Z+\0 Z*\0:

\0(촀\0più facile di così!"
"018","(촀\0Ti meriti che ti capitino belle
cose il giorno del tuo compleanno,

\0n\0!\0\0(5촀\0Dev'essere per quello che hai
incontrato me.
\0 (촀\0AHAHAH!"
"019","(촀\0Di un anno più vecchi2oa, di un anno
più saggi2oa, eh, n\0?\0\0('촀\0Quindi, vedi di non passare i prossimi
dodici mesi a fare stupidaggini.
\0
(
촀\0Magari solo i primi due. 
\0(촀\0AHAHAH!"
"020","Questa pignatta l'abbiamo fatta(%촀\0
apposta per te.
\0(촀\0 Non vedo l'ora di
vederla andare in mille pezzettini."
"021","Quella pignatta ci è costata un sacco
di tempo e di fatica, ('촀\0ma tu non
preoccuparti, n\0.\0\0(촀\0L'abbiamo fatta apposta perché tu
la possa disintegrare! 
\0(촀\0AHAHAH!"
"022","(9촀\0Forza n\0, dacci dentro!
\0(촀\0 Il destino di quella pignatta è segnato!"
