"label","text"
"Carnival_From","여울"
"Carnival_Msg","～카니발 안내～
Z#촀월 Z$촀일은 카니발이에요～!
당일에는 광장에
프로 댄서분이 오시니까
함께 춤을 추면서
신나게 축제를 즐겨주세요!"
"Countdown_From","여울"
"Countdown_Msg","～카운트다운 안내～
올해의 마지막 밤은 광장에 모여서
모두 함께 보내는 게 어떨까요?
그리고 해가 넘어가는 순간에
다 같이 카운트다운을 하며
새해를 맞이하도록 해요!"
"Fireworks1_From","너굴"
"Fireworks1_Msg","～불꽃축제 안내～
8월 매주 일요일에는
불꽃축제를 개최할 거야구리!
저녁 7시부터 불꽃놀이가 시작되니까
많이들 참가해줘구리!"
"FishingConventionAutumn_From","여울"
"FishingConventionAutumn_Msg","～낚시대회 알림～
여러분～! 오래 기다리셨죠?
돌아오는 토요일, Z#촀월 Z$촀일에
드디어 낚시대회가 열립니다!
호화로운 상품이 준비되어 있는
이번 기회를 놓치지 마세요～!"
"FishingConventionSpring_From","여울"
"FishingConventionSpring_Msg","～낚시대회 알림～
여러분～! Z#촀월 Z$촀일 토요일은
낚시대회가 열리는 날입니다!
물고기를 많이 잡으면
상품도 받을 수 있다고 하니
많이 많이 참가해주세요!"
"FishingConventionSummer_From","여울"
"FishingConventionSummer_Msg","～낚시대회 알림～
Z#촀월 Z$촀일 토요일은
낚시대회가 열리는 날입니다!
포인트를 많이 모으면
호화로운 상품을 받을 수 있다고 하니
부디 많은 기대를 부탁드려요!"
"FishingConventionWinter_From","여울"
"FishingConventionWinter_Msg","～낚시대회 알림～
돌아오는 토요일, Z#촀월 Z$촀일은
낚시대회가 열리는 날입니다!
날씨가 많이 추워졌으니까
감기에 걸리지 않도록
따뜻하게 입고 참가해주세요!"
"Halloween_From","너굴"
"Halloween_Msg","～할로윈 이벤트 안내～
10월 31일은 할로윈이야구리!
당일에는 저녁 5시부터
할로윈 이벤트를 개최할 예정이니까
부디 참가해주면 좋겠어구리!
사탕을 준비하는 것도 잊지 말고～!"
"HarvestFestival_From","여울"
"HarvestFestival_Msg_00","～추수감사절 파티 안내～
11월 Z$촀일은 가을의 수확에 감사하는
추수감사절이에요～!
당일에는 일류 요리사를 초청해서
요리를 대접할 예정이니,
먹을 준비를 하고 기다려주세요～"
"HarvestFestival_Msg_01","～추수감사절 파티 안내～
11월 Z$촀일은 봄의 은혜에 감사하는
추수감사절이에요～!
당일에는 일류 요리사를 초청해서
요리를 대접할 예정이니,
먹을 준비를 하고 기다려주세요～"
"InsectConvention1_From","여울"
"InsectConvention1_Msg","～곤충채집대회 알림～
여러분! 잘 지내고 계신가요?
곤충채집대회의 계절이 찾아왔습니다!
돌아오는 토요일,
Z#촀월 Z$촀일에 개최될 예정이니
부디 많은 참가 부탁드립니다!"
"InsectConvention2_From","여울"
"InsectConvention2_Msg","～곤충채집대회 알림～
여러분～! Z#촀월 Z$촀일 토요일은
곤충채집대회가 열리는 날입니다!
곤충을 많이 잡는 참가자에게는
호화로운 상품을 증정한다고 하니n\0\0
적극적인 참가를 부탁드려요!"
"InsectConvention3_From","여울"
"InsectConvention3_Msg","～곤충채집대회 알림～
돌아오는 토요일, Z#촀월 Z$촀일은
곤충채집대회가 열리는 날입니다!
포인트를 모으면 호화로운 상품과
교환할 수 있다고 합니다.
많이 많이 참가해주세요!"
"InsectConvention4_From","여울"
"InsectConvention4_Msg","～곤충채집대회 알림～
Z#촀월 Z$촀일 토요일은
곤충채집대회가 열리는 날입니다!
다음 대회는 한참 뒤에 개최될 예정이니
이번 시즌의 마지막 곤충채집대회를
절대 놓치지 마세요!"
"MayDay_From","너굴"
"MayDay_Msg","～근로자의 날 안내～
5월 1일은 근로자의 날이야구리!
이를 기념하고자 감사의 마음을 담아서
특별한 여행권을 선물하려고 해구리!
5월 1일부터 5월 7일까지 안내소에서
나눠줄 테니까 받으러 와구리!"
"XmasEve_From","너굴"
