"label","text"
"1_01_Post","생일이야구리!
1년에 한 번뿐인 기념일이니까
성대하게 축하해주자!"
"1_01_Pre","여러분! Z#촀월 Z$촀일은"
"1_02_Post","생일이야!
정말정말 축하해구리!"
"1_02_Pre","아는 사람도 있겠지만
다가오는 Z#촀월 Z$촀일은"
"1_03_Post","생일이야구리!
다 같이 축하해주자!"
"1_03_Pre","Z#촀월 Z$촀일이 무슨 날인지
여러분도 알고 있겠지구리… 맞아!"
"1_04_Post","생일이야구리!
다 같이 축하해서 오래도록 기억될
추억을 만들어줬으면 좋겠어구리!"
"1_04_Pre","Z#촀월 Z$촀일은"
"1_05_Post","생일이야!
조금 이르지만 축하해구리!"
"1_05_Pre","여러분에게 알릴 소식이 있어구리!
Z#촀월 Z$촀일은"
"2_01_Post","생일이야구리!
다 같이 성대하게 축하해주자!"
"2_01_Pre","Z#촀월 Z$촀일은…"
"2_02_Post","생일이야!
조금 이르지만 축하해구리!"
"2_02_Pre","여러분! Z#촀월 Z$촀일은"
"3_01_Post","다 같이 축하해 줬으면 해구리!"
"3_01_Pre","Z#촀월 Z$촀일에는
생일을 맞는 사람이 아주 많아구리!"
"From","너굴"
"Many_01_Post","놀랍게도 더 있다고 해구리!
정말 엄청난 우연이 다 있네구리～!"
"Many_01_Pre","Z#촀월 Z$촀일이 생일인 사람은"
"Name_N1","s촀님의"
"Name_N2","s촀님과
s촁님의"
"Name_P1","s\0촀님의"
"Name_P1N1","s\0촀님과
s촀님의"
"Name_P1N2","s\0촀님,
s촀님,
그리고 s촁님도"
"Name_P2","s\0촀님과
s\0촁님의"
"Name_P2N1","s\0촀님,
s\0촁님,
그리고 s촀님!"
"Name_P3","s\0촀님,
s\0촁님,
그리고 s\0촂님도"
