"label","text"
"001","<"
"001_01","(;촀\0
\0Oбалдеть

\0! Это жеn\0\0
\0
(촀\0}\0\0
\0!"
"001_02","(;촀\0Подожди, серьезно?!
\0 Это же
(촀\0}\0\0
\0!!!"
"001_03","(촀\02\0}\0\0?!
\0
(8촀\0A ты точноn\0\0 Точно-точно-точно
уверен2\0а, что я могу это взять?!"
"002","<"
"002_01","( 촀\0Что-о-о?!
\0 Это же
}\0\0!"
"002_02","( 촀\0Ого!
\0
2\0}\0\0!"
"002_03","( 촀\0Ух ты,
}\0\0!"
"003","<"
"003_01","(8촀\0Это мне?"
"003_02","($촀\0Это мне в подарок?"
"003_03","($촀\0Ух ты, что это?"
"004","<"
"004_01","(촀\0Ух ты!
\0 Загадка!
\0
Что внутри?
\0
(;촀\0Открою прямо сейчас!"
"004_02","(촀\0Что же это может быть?!
\0
(촀\0Хочешь, я буду петь,
пока открываю?"
"004_03","(촀\0Ого, что это такое?
\0
Я прямо сейчас и открою, хорошо?
(%촀\0Так-так-такn"
"005","<"
"005_01","(촀\0Ну вот!
\0
(촀\0А я уже настроилась!"
"005_02","(촀\0А? Ничего?
\0
(촀\0Не дразнись, n\0!"
"005_03","(촀\0Ну что это такое?!
\0
(4촀\0Оставишь меня с пустыми
руками?!"
"006","<"
"006_01","(7촀\0Мне как-то грустно одной получать
подарки. 
\0(촀\0Так что это тебе! Это
}\0!"
"006_02","(7촀\0Приветик! Хотела сказать спасибо,
но решила сказать это подарком!

\0(촀\0Вот }\0!"
"006_03","(7촀\0А у меня есть кое-что взамен! 
\0Это (촀\0
}\0.
Я слышала, ты от такого в восторге!"
"007","<"
"007_01","(8촀\0Я не могу просто так взять такую
крутоту!
\0< (\0촀\0Это как-то странно...
Так что держи (촀\0Z\0!"
"007_02","(8촀\0Спасибо, но мне нечего дать тебе
взаменn\0\0
\0(촀\0 Так что вот! Держи
\0
Z\0!"
"007_03","(8촀\0Мне как-то не по себе, когда
получаю такое бесплатно. 
\0(
촀\0Мамусик
бы сказала, что я взрослеюn\0\0\0\0(촀\0Так что вот тебе Z\0.
Теперь мне лучше! Мамусик ушла
из головы и у тебя больше диней!\0\0Теперь все просто шик и блеск, да?
\0
(촀\0Да-а-а!"
"010","Спасибо за сладкий подарочек,
n\0!
\0 (촀\0У меня тоже
для тебя кое-что есть!\0\0(촀\0Ой, погоди!
\0 Твои \0карманы\0￿(촀\0 жу-у-уть
как переполнены! (촀\0Но без паники!
\0
Я просто (""촀\0пошлю его по почте!"
