"label","text"
"100","<"
"100_01","(촀\0О, спасибо, n\0!
(%촀\0
\0Шикарный
\0 цвет!"
"100_02","(촀\0Спасибо, n\0!
(7촀\0Я так давно хотела себе что-то
вроде этого!"
"100_03","(촀\0Ой, спасибочки!
()촀\0Давно хотела себе такую вещь!"
"101","(촀\0Я точно найду для этого место
у себя в домике! 
\0Как 
\0толькоn\0\0
Как только придумаю, где именно!(촀"
"102","(촀\0Обожаю твой подарок!
(촀\0Он однозначно 
\0вписывается

\0в атмосферу моего дома! Круто!"
"103","(촀\0O, как раз думала слегка обновить
интерьер у себя в домике!
(1촀\0Нужно решить, куда это поставить!"
"104","\0(촀\0Знакомая вещицаn\0\0
Или нетn\0\0 Вроде какn\0\0\0￿"
"111","(촀\0Oбалдеть!
\0(&촀\0 
\0Это точно мне?

\0(촀\0
\0Спасибо!"
"112","($촀\0Ничего себе! Окаменелость! Еще
и неизвестная! (6촀\0Какая загадочная
штуковина!"
"113","(촀\0Спасибо!
\0(촀\0
\0 Знаешь, даже жаль
('촀\0держать такую красоту дома.

\0((촀\0Лучше покажи ее \0Блезерсу\0￿!"
"114","( 촀\0Обалдеть, это мне?!
\0 (%촀\0Я прямо сразу
чувствую, какn\0\0
\0 во мне просыпается
исследователь! 
\0($촀\0Кру
\0тяк
\0! 
\0Спасибо!"
"121","($촀\0Это мне? Точно?
\0 Потому что у меня
есть два правила. 2\0n\0!\0\0(9촀\0Всегда быть на позитиве — это раз!

\0Кругом поклонники! И 
\0('촀\0подарочки-
невозвращалочки — это два!"
"122","Вау! 
\0(2촀\0Это самый лучший подарок
в моей жизниn\0\0
\0(촀\0 Только мамусику не
говори, что я так сказала, ладно?\0\0(촀\0Она мне один раз хотела подарить
вязаный комбинезон на день
рождения. 
\0Целый год его вязала.\0\0Но
\0 я его не взяла. 
\0('촀\0
\0И этот подарок
не смогу принять.
\0(\0촀\0 Он слишком
\0
ценныйn\0\0 
\0(7촀\0Не на каждый день."
"123","(촀\0Спасибо!
\0 (촀\0Очень хочу оставить себе
этот подарок,
\0 но мне кажется, такое
чудо должны видеть все.\0\0(%촀\0\0Блезерс \0￿наверняка найдет ему
подходящее местечко.
2\0n\0!"
"201","(촀\0Ого, прямо сейчас
\0(촀\0 и примерю!"
"202","(촀\0Время наряжаться!
\0 (촀\0Aх! Я так рада!"
"203","(촀\0Надо бы примеритьn\0\0 
\0
(촀\0Ха, прямо сейчас и примерю!"
"204","Круто! Время 
\0(촀\0примерки!"
"205","(촀\0Пора бы их примеритьn\0\0
\0
(8촀\0Я волнуюсь! Мне не идут очки...
\0
(촀\0Может, я их не так ношу?!"
"206","Ура! Думаю, пришла пораn\0\0
\0
(촀\0принарядиться!"
"207","<"
"207_01","(2촀\0
\0С ума сойти

\0! Шикарно! Цветаn\0\0
Скажем, они «идеальные».
Потому что они и правда такие!"
"207_02","(2촀\0Как же 
\0
\0круто
 я выгляжу! Точно
в моем стиле, n\0!
(촀\0Огромное тебе спасибо!!!"
"207_03","(촀\0Огромное спасибо!
Это как раз 
\0то, 
\0что
\0 я хотела!
(촀\0Ты просто мысли мои читаешь!"
"221","(4촀\0Ты решил2\0а, что я буду круто
смотреться в этой одежде?
\0
(촀\0Как приятно!"
"222","(%촀\0Я очень дорожу твоим вниманием.
2\0n\0! (촀\0Большущее спасибо,
n\0!"
"301","(촀\0Oй, такой полезный подарок!
(""촀\0Спасибо!"
"302","(""촀\0Спасибо! Надо сначала узнать,
как этим пользоваться,

\0но мне уже нравится!"
"303","(""촀\0Шик, спасибо!
\0 (촀\0Полезные подарки —
это суперкруто, n\0!"
"304","('촀\0Знаешь, я не очень люблю зонты...
Но от этого я просто без ума!
(촀\0Спасибо тебе, n\0!"
"305","(촀\0Ух ты! Как шикарно!
(\0촀\0Теперь я всегда буду рада дождю!
(""촀\0Спасибо тебе! 2\0n\0!"
"306","(촀\0Вот зажгу и буду любоваться!
\0
(4촀\0И при этом буду тебя вспоминать.
2\0n\0."
"401","($촀\0Шик! Растение! Буду за ним

\0ухаживать и докажу мамусику,
что она не права! Опять!"
"402","( 촀\02\0}\0\0!
(촀\0Ням-ням! 
\0Хочется сразу все

\0съесть! 
\0Даже 
\0неудобно."
"403","(""촀\0Спасибочки!"
"404","(촀\0Ой! (촀\02\0}\0\0!
Как мило!"
"405","(""촀\0Положу в карман для цветовn\0\0\0\0(6촀\0Там он будет в сохранности, даже
если кое-кто забудет, что у нее
цветы в кармане!"
"406","(촀\0Ух ты! 2\0}\0\0
\0
(촀\0так мило трепыхается в воде!"
"407","(%촀\0С этой рыбкой мой домик
станет еще стильнее и шикарнее!
\0
(""촀\0Спасибо, n\0!"
"408","(촀\0Ура!!! Это же
}\0\0!
\0
(%촀\0С ума сойти, какая милота!"
"409","(7촀\0А я как раз недавно думала
завести себе питомца.
(""촀\0Спасибочки, n\0!"
"410","(촀\0Спасибо, n\0!

\0(()촀\0Слушай, это создание уже почти
стало моим лучшим другом, ноn\0\0\0\0('촀\0Мне кажется, стоит показать
его \0(촀\0Блезерсу\0￿! На всякий случай."
"411","(촀\0Слушай, конечно, твой подарок —
шик и блеск, но лучше сначала
показать его \0(촀\0Блезерсу\0￿!"
"412","(촀\0Обалдеть!
\0 Неужели это
\0
}\0\0?!\0\0(촀\0До сих пор океаном пахнет!"
"413","()촀\0Я как раз подумала, что в любимой
комнате не хватает чего-то 
\0такого
\0
для расслабляющей атмосферы.\0\0(촀\0Спасибо! 2\0n\0!"
"414","(촀\0Спасибочки, n\0!\0\0(7촀\0Но
\0 знаешь,
\0 что-то меня совесть
грызет. Сижу на такой ценности!

\0((촀\0А! 
\0Давай ты ее \0Блезерсу\0￿ отнесешь?"
"415","(촀\0Шик и блеск!
\0 Какая прелесть!
Ты даришь мне сам2촀ыйуюоеые лучш2촀ийуюееие 2촁}\0\0 в мире!"
"416","(촀\0Какой класс! От тыкв я никогда
не отказываюсь.
\0 (2촀\0Хранилище уже
трещит по швамn\0\0 ну и что?!\0\0(""촀\0Спасибо, n\0!
Ты меня так порадовал2\0а!"
"417","Класс!
\0 (촀\02\0}\0\0!

\0((%촀\0Как раз вовремя, у меня буквально
сегодня все закончилось."
"418","($촀\0У тебя идеальный тайминг,
n\0. (""촀\0Спасибо!"
"501","(촀\0Э-э... 2\0}\0\0?!"
"502","(	촀\0Фу! 2\0n\0!

\0Это же хлам! 
\0(촀\0Или мусор?!
\0
Не помню, что именно, но это оно!"
"503","(촀\0Что?! Этоn\0\0 дини?!"
"504","(촀\0Я не могу принять это.
\0
То есть, 
\0я могла бы? Но не могу.
Понимаешь?\0\0()촀\0Вот я стану звездой, выпущу
сувенирную продукцию и тогда
(""촀\0с радостью приму все твои дини!"
"505","(7촀\0
\0Обалдеть

\0!
\0
2\0}\0\0."
"506","(%촀\0У тебя
\0 такой хороший вкус,
n\0!
\0($촀\0 Спасибо!"
"507","(촀\0Обалдеть!
\0 Это что, инструкция
«Сделай сам» для 2촃}\0\0?!"
"508","(촀\0Эти инструкции, кажется,
\0 бывают
очень редкими.
\0 Или я не права?\0\0(9촀\02\0n\0, лучше оставь
ее себе.\0\0(촀\0Но все равно спасибо, что подумал2\0а
обо мне.
\0 (촀\0Я это очень ценю. Ты
просто звезда! 2\0n\0."
"509","(4촀\0Обалдеть. 
\0Не может бытьn\0\0
\0 Этоn\0\0
\0
(촀\0}\0\0?"
"510","(촀\0Какой мегакрутой подарок! Я сама
себе завидую! 2\0n\0!\0\0(2촀\0Наверное, нехорошо выделять
любимчиков среди друзей,
\0
но чисто гипотетическиn\0\0\0\0Я бы выбрала(촀\0 тебя!"
"511","(촀\0Ух ты, это же
}\0\0!"
"512","(촀\0Спасибо тебе, n\0!
(7촀\0У меня такая уже есть
и я ее постоянно слушаю!
(%촀\0Придержу твою копию для
коллекции! Всегда хорошо иметь
запасной экземпляр, правда же?"
"513","(&촀\0О, ты советуешь послушать?
\0
(촀\0Круто! Обожаю, когда друзья
рекомендуют мне новую музыку!"
"514","(촀\0Обалдеть!!! 
\0((촀\0Мо2촀йяеи собственн2촀ыйаяоеые
}\0\0!"
"515","(6촀\0Я ожидалаn\0\0 в смысле, надеялась
получить от тебя подарок на День
Валентина. 
\0(촀\0День удался!"
"516","(촀\0Обалдеть!!! 
\0((촀\0Мо2촀йяеи собственн2촀ыйаяоеые
}\0\0!"
"517","(6촀\0Я ожидалаn\0\0 в смысле, надеялась
получить от тебя подарок на День
Валентина. 
\0(촀\0День удался!"
