"label","text"
"001","2Lieber
Liebe n\0!"
"002","2Lieber
Liebe n\0!"
"003","2Lieber
Liebe n\0!"
"004","2Lieber
Liebe n\0!"
"005","2Lieber
Liebe n\0!"
"006","2Lieber
Liebe n\0!"
"007","2Lieber
Liebe n\0!"
"008","2Lieber
Liebe n\0!"
"101","Alles Gute zu deinem Umzug!
Wir hoffen, dass dir das Inselleben
gefällt. Um diesen Neuanfang zu
feiern, haben wir ein Geschenk für
dich, das dir sicher helfen wird!"
"102","Alles Gute zu deinem Umzug!
Wir hoffen, dass dir das Inselleben
auf n	\0 gefällt. Um
diesen Neuanfang zu feiern, haben
wir ein Geschenk für dich, das dir
sicher helfen wird!"
"103","Vielen Dank für das Herunterladen
des Updates. Um uns erkenntlich
zu zeigen, möchten wir dir ein
Geschenk überreichen. Bis zum
nächsten Update!"
"104","Danke, dass du die Joy-Con mit
der besonderen Farbgebung ver-
wendest, die zusammen mit Animal
Crossing: New Horizons erschienen
sind. Dafür möchten wir dir ein
Geschenk überreichen. Viel Spaß!"
"106","Vielen Dank fürs Herunterladen des
Updates! Wir möchten uns dafür mit
einem Geschenk erkenntlich
zeigen. Weitere Updates folgen in
Zukunft!"
"107","Vielen Dank fürs Herunterladen des
Updates! Wir möchten uns dafür mit
einem Geschenk erkenntlich
zeigen. Weitere Updates folgen in
Zukunft!"
"108","Vielen Dank fürs Herunterladen des
Updates! Wir möchten uns dafür mit
einem Geschenk erkenntlich
zeigen. Weitere Updates folgen in
Zukunft!"
"201","Dein Team von Nintendo"
"202","Dein Team von Nintendo"
"203","Dein Team von Nintendo"
"204","Dein Team von Nintendo"
"205","Dein Team von Nintendo"
"206","Dein Team von Nintendo"
"207","Dein Team von Nintendo"
"208","Dein Team von Nintendo"
