"label","text"
"001","(촀\0Ehilà! 
\0Hai l'aria allegra, come
sempre, n\0!
ā"
"002","(""촀\0Ehilà! 
\0Ci incontriamo di nuovo,
n\0.
"
"003","(""촀\0Ehilà!
\0 Fai un po' di allenamento,
n\0?
Ā"
"004","(촀\0Oh! 
\0Come te la passi, n\0?
ā"
"005","<
	
"
"007","(""촀\0Buongiorno! 
\0Forza, 
\0cominciamo
la giornata con un allenamento
come si deve, n\0!
Ā"
"008","
\0(!촀\0
\0\0Buongiorno!
\0(\0촀\0\0\0\0d(\0촀\0Che ne dici del mio saluto?
\0 (;촀\0Vediamo
se sono riuscito a svegliartin\0\0
Ā"
"009","(""촀\0Ehi, 
\0hai già pranzato, n\0?
ā"
"010","(7촀\0Ma guarda, 
\0tra una flessione e una
serie di addominali si è fatto tardi,
n\0n\0\0
Ā"
"011","(""촀\0Ehilà!
\0 (촀\0Niente di meglio di una bella
passeggiata a quest'ora prima di
un'ultima serie di addominali, 
\0eh?
"
"012","(""촀\0Ehilà! 
\0Anche a te piace camminare di
notte, eh?
\0(;촀\0 Forse potremmo fare un
po' di marcia insieme, ogni tanton\0\0
"
