"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0Ciao! 
\0Piove per bene, 
\0ma sui miei
addominali scolpiti l'acqua scivola
via senza problemi!
Ā"
"005","(""촀\0Ehilà! 
\0Starà pure piovendo, 
\0ma le mie
diecimila flessioni al giorno non me
le leva nessuno, n\0!
(촀\0Vale anche per te, no?
"
"007","(촀\0Niente mi dà più energia di una bella
giornata di pioggia! 
\0Che venga giù di
tutto, 
\0io sono una roccia!
"
"008","(촀\0Te la puoi spassare alla grande
anche quando pioven\0\0 Facendo
squat, per esempio, n\0!
Ā"
"009","(;촀\0Sono fradicio di sudore o cosa?
\0
(촀\0Ah, non\0\0 È pioggia, n\0.
Ā"
"010","(촀\0n\0Ehilà, n\0n!
\0(
Sta piovendo, 
\0quindi non esagerare
con il tuo allenamento oggi.
ā"
"011","(촀\0Ciao!
\0 (;촀\0Ah, 
\0ti avevo già salutato, per caso, n\0?
Ā"
"012","(촀\0Pare che questa pioggia non voglia
proprio smettere, eh, n\0?
Ā"
"013","<༅က촀"
"014","(촀\0Sta davvero scendendo a secchiate,
eh? 
\0(%촀\0Speriamo che domani il tempo
migliori, n\0!
Ā"
"015","( 촀\0Ehi, n\0!
\0 Quell'ombrello è troppo forte!
ā"
"016","(촀\0Hai fatto pesi, per caso? 
\0Sei sudat2oa
come non mai! 
\0(( 촀\0Ah, 
\0non\0\0 è pioggia,
n\0.
Ā"
