"label","text"
"011","(촀\0Ah, eccoti qui. 
\0Fai come se fossi
nella tua palestra, n\0.
"
"012","(""촀\0Ehi, 
\0ti do il benvenuto! (촀\0Rilassati
e fai come se fossi a casa tua,
n\0.
"
"013","(촀\0Ehi! 
\0Ti do il benvenuto nel mio
tempio della muscolatura.
ā"
"014","($촀\0Buongiorno!
\0(촀\0 Ho appena finito
il mio allenamento mattutino,
n\0.
Ā"
"015","(""촀\0Ehilà! 
\0(촀\0Mi becchi giusto al termine
del mio allenamento quotidiano,
n\0.
ā"
"016","(""촀\0Salve! 
\0(촀\0Uff, 
\0mi sto allenando senza
pausa da un bel po'n\0\0 È ora di tirare
il fiato, n\0!
Ā"
"017","( 촀\0Eh? 
\0Cosa ci faccio ancora sveglio
a quest'ora della notte?\0\0(6촀\0I superatleti come me non possono
svelare i propri segreti, 2(amico mioamica mian\0\0
ā"
"018","(""촀\0Eccoti!
\0((촀\0 Giusto in tempo per
un bell'allenamento al coperto,
n\0.
"
"019","(촀\0Eccoti qui, 
\0nonostante la pioggia! 
\0(;촀\0
Ti va una bevanda isotonica,
n\0?
"
"020","(촀\0Sei 2venutovenuta nonostante la neve,

\0grande!
\0 (;촀\0Ti va un frullato proteico
bello caldo, n\0?
"
"022","(촀\0Eccoti, n\0!
\0 Mettiti pure a tuo agio.
"
"023","(""촀\0Ehi, n\0!
\0 Ti stavo
giusto aspettando, n\0.
Ā"
"024","(""촀\0Ti do il benvenuto al famosissimo
centro di allenamento sportivo
di n
\0.
Ā"
"025","(""촀\0Buongiorno, n\0!
\0((촀\0 Sto programmando i miei esercizi per oggi, n\0.
ā"
"026","(""촀\0Ciao,
\0 n\0! 
\0(촀\0Sai, 
\0a quest'ora mi concentro molto di
più se mi alleno al chiuso.
Ā"
"027","(""촀\0Buonasera, n\0! 
\0(촀\0Stavo rilassando un po' i miei muscoli dopo l'allenamento.
ā"
"028","( 촀\0Uh? 
\0Cosa faccio a quest'ora?
\0
(촀\0Ovviamente un allenamento
supersegreto da superatleta!
Ā"
"029","(촀\0Eccoti, n\0!\0\0(6촀\0Sei qui per allenarti al chiuso
insieme a me, n\0?
"
"030","(촀\0Ehi! 
\0Sei 2venutovenuta nonostante la
pioggia, n\0!\0\0(""촀\0Ti meriti proprio una bella bevanda
isotonica, n\0!
"
"031","(촀\0Che grande, 
\0hai affrontato la neve
per venire da me!
\0 (""촀\0Ti meriti una bella
cioccolata calda proteican\0\0
ā"
"033","(촀\0n\0Eccoti, n\0n!\0\0Visto che sei qui, perché non ti
alleni? 
\0(;촀\0Ah, non ti attira l'idea?
"
"034","(촀\0n\0Ti aspettavo, n\0n!

\0Me lo sentivo che saresti 2venutovenuta!
"
"035","(촀\0Ti do il benvenuto!
\0(""촀\0 Immagino tu sia
qui per ammirare la palestra di fama
mondiale di 
\0n
\0
!
"
"036","(""촀\0n\0Ehilà, n\0n!\0\0(촀\0Preparati per un po' di squat super
mattutini!
\0(;촀\0 Ah ah ah, 
\0sto scherzando,
n\0!
Ā"
"037","(""촀\02\0n\0Che bello, 
\0n\0n!\0\0(촀\0Sono felice che tu sia 2venutovenuta per
fare un po' di flessioni con me!
\0
(;촀\0Sto scherzando, 2,tranquillotranquillan\0\0
Ā"
"038","(""촀\0n\0Ehi, n\0n!\0\0(촀\0Bene, facciamo insieme un po' di
esercizi per gli addominali!
\0 (;촀\0Ah ah,

\0sto solo scherzando, n\0.
Ā"
"039","( 촀\0Come? 
\0Che ci faccio in piedi
a quest'ora?
\0( (6촀\0Parlo con i miei
muscoli, ovviamente!
ā"
"040","(촀\0n\0Ti aspettavo, n\0n!\0\0(촀\0OK, 
\0incominciamo l'allenamento
specialissimo di n
\0!\0\0(;촀\0Non guardarmi così, 
\0stavo solo
scherzando, n\0n\0\0
ā"
"041","(""촀\0n\0Eccoti dunque, n\0n!\0\0(촀\0Ho ideato una bevanda isotonica
perfetta per te, n\0!
Ā"
"042","(""촀\0n\0Bello averti qui, n\0n!\0\0(촀\0Ti ho preparato un bel frullato
ricco di proteine e sali minerali,
n\0!
ā"
