"label","text"
"001","(""촀\0Buongiorno! 
\0Vedo che sei già in
piena attività, n\0!
Ā"
"002","(촀\0Ehilà, 2*campionecampionessa! 
\0Come te
la passi, n\0?
Ā"
"003","(""촀\0Ciao! 
\0Come butta, n\0?
"
"004","(""촀\0Salve! 
\0Come è andata la giornata
finora?
"
"011","(촀\0Salve! 
\0Se oggi te la passi bene la
metà di me, 
\0te la passi benissimo,
n\0.
Ā"
"012","(촀\0Ehi! 
\0Stai andando ad allenarti?
"
"013","(""촀\0Per tutti i deltoidin\0\0 che deltoidi!

\0Come te la passi, n\0?
ā"
"021","(촀\0Salve, n\0! 
\0Ti vedo
bell2oa in forma, n\0!
Ā"
"022","(""촀\0Ehi, n\0! 
\0Ti senti ben 2,tonificatotonificata?
"
"023","(촀\0Ehilà, n\0! 
\0Che si dice di mitico, n\0?
Ā"
"031","(""촀\0n\0Ehilà, 
\028mister muscolomiss muscolon!

\0Allora, 
\0stai allenando quelle
gambe per bene, n\0?
"
"032","(촀\0n\0Salve, n\0n!

\0Ma come siamo vestiti bene oggi!
ā"
"033","(""촀\0n\0Oh, n\0n!
\0
(5촀\0Non mi starai mica saltando
gli allenamenti, 
\0vero?
Ā"
