"label","text"
"001_01","(촀\0¡Ah, n\0!
\0 Es un placer hablar contigo al fin."
"001_02","(""촀\0¡Bienvenid2oa, n\0!
\0
(촀\0Por si no te acordabas, yo soy
\0Canela\0￿.\0\0(%촀\0Estoy deseando ayudarte en lo que sea."
"002","()촀\0En este mostrador me encargo
principalmente de los temas
generales de la isla.
(촀\0Aunque también puedes acudir
a mí si tienes algún problema con
alguno de los residentes.
(촀\0En fin, ya hablaremos con más
detalle cuando se dé la ocasión."
"002_01",""
"002_02","(4촀\0Pero, ya que estás aquín\0\0
\0
(&촀\0¿Hay algo en lo que te pueda
ayudar?"
"002_02_a","¡Sí, por favor!"
"002_02_b","Ahora mismo no"
"003","(촀\0¡Ay, qué emocionante!
\0
¡Mi primera petición oficial!\0\0(촀\0Oh, perdonan\0\0
\0 (2촀\0No he estado
muy profesional, ¿verdad?
(%촀\0En finn"
"021_01","(촀\0¡Hola, es un placer conocerte!
\0
(촀\0Me llamo \0Canela \0￿y trabajo aquí,
en la \0oficina de gestión vecinal\0￿."
"021_02","(촀\0Debes de estar cansad2oa después
del viaje y no quiero molestarte más.\0\0Solo decirte que,
\0 si necesitas
cualquier cosa,
\0 (""촀\0aquí estaré para
echarte una patita."
"021_03","(2촀\0Tenía muchas ganas de verte.
\0
Me han hablado tanto de tin\0\0\0\0(촀\0Solo quiero que sepas que,
\0 si
necesitas cualquier cosa,
\0(""촀\0 aquí
estaré para echarte una patita."
"022","(촀\0¡Eh, n\0!
\0 Me alegro de que hayas venido a verme.\0\0(%촀\0Deja que te explique cuál es mi
labor aquí."
