"label","text"
"000_01","(촂\0¡Ah, n\0!
¡Buenos días!"
"000_02","(촂\0¡Ah, n\0!
¡Buenas tardes!"
"000_03","(촂\0¡Ah, n\0!
¡Me alegro de verte!"
"000_04","(촂\0¡Ah, n\0!
¡Buenas noches!"
"000_05","(촀\0¡Feliz año nuevo, n\0⁠!\0\0(촀\0Gracias por pasarte a saludarme
en un día como hoy,
\0 eres muy
amable.
(촀\0Espero que este año podamos
seguir disfrutando de la vida
en la isla."
"000_06","(촀\0¡Feliz cumpleaños de año nuevo,
n\0⁠!\0\0(촀\0Mmm,
\0 he intentado ser creativa,
\0
pero (촀\0me parece que no ha terminado
de funcionar.
\0(촀\0 Lo haré otra vezn\0\0
(촀\0¡Feliz año nuevo y feliz cumple,
n\0!\0\0(촀\0Es increíble que dos días tan
especiales se junten en uno.\0\0(촀\0Espero que tengas un gran año
y que podamos seguir disfrutando
de la vida en la isla."
"001_01","(촀\0¡Y feliz cumpleaños!
\0 (4촀\0¿Creías que
me había olvidado de una fecha
tan señalada?
(촀\0Estaba deseando verte desde que
me he despertado esta mañana."
"002","(촀\0Buenon"
"002_01","(&촀\0¿En qué puedo ayudarte?"
"002_01_a","()촀\0Cambiar la melodía"
"002_01_b","()촀\0Cambiar la bandera"
"002_01_c","()촀\0Problemas con residentes"
"002_01_d","('촀\0Nada, ya me iba"
"002_02","(&촀\0¿En qué puedo ayudarte?"
"002_02_a","()촀\0Popularidad de la isla"
"002_02_b","()촀\0Cambiar la melodía"
"002_02_c","()촀\0Cambiar la bandera"
"002_02_d","()촀\0Problemas con residentes"
"002_02_e","('촀\0Nada, ya me iba"
"002_03","(촀\0Avísame si puedo ayudarte con
algo,
\0 ¡lo que sea!"
"002_03_a","()촀\0Cambiar la melodía"
"002_03_b","()촀\0Cambiar la bandera"
"002_03_c","()촀\0Problemas con residentes"
"002_03_d","('촀\0Nada, ya me iba"
"002_04","(촀\0Avísame si puedo ayudarte con
algo,
\0 ¡lo que sea!"
"002_04_a","()촀\0Popularidad de la isla"
"002_04_b","()촀\0Cambiar la melodía"
"002_04_c","()촀\0Cambiar la bandera"
"002_04_d","()촀\0Problemas con residentes"
"002_04_e","('촀\0Nada, ya me iba"
"002_05","(&촀\0¿Puedo ayudarte con algo más?"
"002_05_a","()촀\0Cambiar la melodía"
"002_05_b","()촀\0Cambiar la bandera"
"002_05_c","()촀\0Problemas con residentes"
"002_05_d","('촀\0Nada, ya me iba"
"002_06","(&촀\0¿Puedo ayudarte con algo más?"
"002_06_a","()촀\0Popularidad de la isla"
"002_06_b","()촀\0Cambiar la melodía"
"002_06_c","()촀\0Cambiar la bandera"
"002_06_d","()촀\0Problemas con residentes"
"002_06_e","('촀\0Nada, ya me iba"
"003","(촀\0De acuerdo.
\0 Si necesitas cualquier
cosa más adelante,
\0 avísame."
"003_01","( 촀\0¡Ah, sí!
\0 A \0Tom Nook\0￿ le gustaría
hablar contigo cuando tengas
un momento.\0\0(촀\0Siéntate en el mostrador frente a él
y pregúntale «\0¿Qué hago ahora?\0￿»."
"004","¡Seguro que has oído la \0melodía\0￿
de n\0!\0\0Suena en varios sitios de la isla
y nos informa de la hora a todos
los residentes.
(촀\0La melodía actual es un clásico,
\0
en mi opinión,
\0 pero siempre se
puede cambiar y mejorar.
Si te apetece componer una,
\0 házmelo
saber.
\0 ¡No hace falta que sepas de
música!"
"005","¿Quieres componer una nueva
\0melodía \0￿para n\0?
\0
¡Estupendo!
(촀\0Veamos con qué nos sorprendes,
\0
2 maestromaestra."
