"label","text"
"000_01_01","(촀\0¡Ah, sí!"
"000_01_02","(촀\0¡Por cierto!"
"000_02","()촀\0Como ha explicado \0Tom Nook\0￿,
\0 yo me
encargo de recopilar datos para
calcular la \0popularidad de la isla\0￿.
(촀\0Investigo qué opinión tienen los
demás de nuestra isla,
\0 ('촀\0¡pero no
quiero aburrirte con detalles!\0\0(촀\0Si tienes curiosidad por saber
lo \0popular \0￿que es nuestra isla,
\0
aquí estoy."
"000_02_01","()촀\0Yo me encargo de recopilar datos
para calcular la \0popularidad de
la isla\0￿.
(촀\0Investigo qué opinión tienen los
demás de nuestra isla,
\0 ('촀\0¡pero no
quiero aburrirte con detalles!\0\0(촀\0Si tienes curiosidad por saber
lo \0popular \0￿que es nuestra isla,
\0
aquí estoy."
"000_03",""
"000_04","(촀\0¿Quieres saber lo popular
que es n\0?"
"000_05","(%촀\0Eso es todo.
\0 (촀\0¡Ven a verme la próxima
vez que quieras saber qué se dice
de la isla!"
"001_01","(촀\0La gente cree que la isla aún podría
mejorar en algunos aspectosn"
"001_02","(촀\0Se oyen comentarios muy positivos
sobre nuestra isla.
\0 (촀\0¡La gente nos
está empezando a prestar atención!"
"001_03","(촀\0Nos hemos forjado una buena
reputación y la gente habla a
menudo de la isla."
"001_04","( 촀\0¡No te lo vas a creer!
\0(촀\0 ¡Estamos entre
los diez destinos turísticos más
votados!"
"001_05","(촀\0¡Nuestra isla se ha hecho tan
popular que a mucha gente le
gustaría venir a vivir aquí!"
"001_06","(촀\0¡Ay, no!
\0 Nuestra popularidad
ha bajado desde la última vez
que preguntaste."
"002_01","Ahora mismo nuestra puntuación es
de
\0 \01 estrella: ★ \0☆ ☆ ☆ ☆\0\0￿."
"002_02","Ahora mismo nuestra puntuación es
de
\0 \02 estrellas: ★ ★\0 ☆ ☆ ☆\0\0￿."
"002_03","Ahora mismo nuestra puntuación es
de
\0 \03 estrellas: ★ ★ ★\0 ☆ ☆\0\0￿."
"002_04","Ahora mismo nuestra puntuación es
de
\0 \04 estrellas: ★ ★ ★ ★\0 ☆\0\0￿."
"002_05","Ahora mismo nuestra puntuación es
de
\0 \05 estrellas: ★ ★ ★ ★\0 \0★\0\0\0￿."
"003_01","La puntuación actual de la isla
es de
\0 \01 estrella: ★ \0☆ ☆ ☆ ☆\0\0￿."
"003_02","La puntuación actual de la isla
es de
\0 \02 estrellas: ★ ★\0 ☆ ☆ ☆\0\0￿."
"003_03","La puntuación actual de la isla
es de
\0 \03 estrellas: ★ ★ ★\0 ☆ ☆\0\0￿."
"003_04","La puntuación actual de la isla
es de
\0 \04 estrellas: ★ ★ ★ ★\0 ☆\0\0￿."
"003_05","La puntuación actual de la isla
es de
\0 \05 estrellas: ★ ★ ★ ★\0 \0★\0\0\0￿."
"011","(촀\0¡Tenemos la máxima puntuación
otra vez!
\0 (촀\0Habrá que seguir así
para mantenerla."
"012","(촀\0¡Oh!
\0 ¡Por fin lo hemos logrado!
\0
¡Tenemos la máxima puntuación!\0\0(1촀\0¡2\0n	\0 empezó siendo una isla desierta y mírala ahora!\0\0(촀\0Tú has sido una de las claves del éxito, n\0.
\0 Muchas gracias por todos tus esfuerzos."
"021","()촀\0Según mis datos, mucha gente cree
que la isla debería tener un \0paisaje
más interesante\0￿.
(
촀\0Pues,
\0 en mi opinión,
\0 solo hay
una forma de arreglar eston\0\0
\0
(촀\0¡\0Decorar toda la isla\0￿!
(촀\0Seguro que se te ocurrirán ideas
fantásticas y originales para realzar
el aspecto de nuestro querido hogar."
"021_01","(\0촀\0A diferencia del último informe,
\0
(촀\0esta vez ha habido más opiniones
\0\0positivas \0￿sobre el \0paisaje de la isla\0￿.
(촀\0Por supuesto,
\0 todavía puede mejorar
mucho más,
\0 así que sigue \0decorando\0￿
a tu gusto."
"022","Por lo que leo en estos informes,
\0
(촀\0la gente cree que el \0entorno natural
de la isla\0￿ tiene mucho potencial."
"022_01","(촀\0Vaya, esta vez he recibido opiniones
más \0\0positivas \0￿sobre el \0entorno
natural de la isla\0￿.
( 촀\0¡Pero no hay que relajarse!
\0 (%촀\0Aún
queda mucho trabajo por delante
hasta alcanzar la perfección.
(촀\0Te agradeceríamos que sigas
mejorando los \0elementos naturales\0￿
de nuestra querida isla."
"023","(
촀\0Los últimos datos indican que
a la gente le gustaría ver más
\0desarrollo \0￿en la isla."
"024","()촀\0Podrías utilizar los recursos de
la isla para \0crear objetos\0￿ con los
que decorarla.
(촀\0¡Así mejorarías el paisaje y
el entorno natural al mismo tiempo!"
"024_01","(촀\0Hay algunos \0proyectos \0￿y \0objetos\0￿
en la \0terminal Nook\0￿ que causarían
un gran impacto en el paisaje.
(촀\0Con unas cuantas millas,
\0 le darías
un buen empujón a la puntuación."
"024_02","(
촀\0Esta isla es bastante grande,
\0
así que necesitarás muchos muebles
y demás para decorarla entera.
(%촀\0Creo que puedes volver a comprar un
objeto que ya tengas en \0TeleNook\0￿.\0\0(촀\0Pero recuerda que la variedad es
importante y no conviene abusar."
"024_03","()촀\0Las \0vallas \0￿son un elemento muy
versátil a la hora de decorar paisajes.\0\0(촀\0Puedes crear desde un jardincito
a un espectacular mirador.\0\0(""촀\0¡Deja volar la imaginación!"
"025","(촀\0Cuando hablamos de elementos
naturales que sean bonitos,
\0
¿qué te viene a la mente?
(촀\0¡Las \0flores\0￿, claro!
\0 Saca un rato para
regar las flores de la isla y pronto
estará completamente florida."
"025_01","(촀\0A mi parecer,
\0 ¡las \0flores \0￿dan
tanta alegría que nunca sobran!\0\0(1촀\0Imagínate la isla cubierta de flores
de todos los colores y aromas
habidos y por habern\0\0
\0
( 촀\0Ay, perdona,
\0 (촀\0¿de qué hablábamos?"
"025_02","(촀\0¿Qué tal si damos un buen impulso
a la naturaleza plantando árboles
normales y frutales?
(%촀\0Sé que hay muchas más variedades
de árboles,
\0 (6촀\0pero no quisiera irme
por las ramasn\0\0
(촀\0¡Lo siento!
\0 Lo siento.
\0 No he podido
resistirme a hacer la bromita."
"026","( 촀\0He oído que \0Sócrates \0￿está aceptando
donaciones para construir un \0museo\0￿
en n	\0.
(촀\0Un lugar donde exponer la fauna y
la flora de la isla es justo lo que
necesitamos.
(촀\0Y seguro que \0Sócrates \0￿estará
encantado de recibir tu ayuda."
"026_01","()촀\0Creo que n	\0 se vería un poco más desarrollada si tuviera más infraestructuras.\0\0(촀\0Por ejemplo,
\0 puedes construir
más \0puentes \0￿y \0rampas de acceso\0￿."
"026_02","(촀\0Mucha gente juzga una isla según
el número de tiendas que tiene,
\0
¿sabes?
(촀\0No hay nada como una buena zona
comercial para impulsar el desarrollo
de un lugar.
(촀\0En fin,
\0 solo es una idean"
"031","Ah, hay otra cosa más que
quiero mencionarten"
"031_01","(촀\0Con una puntuación tan alta no
tengo ninguna queja,
\0 (7촀\0pero me
preocupa una cosillan"
"032","(촀\0Hay quien cree que cierta parte
de la isla está demasiado \0abarrotada\0￿.\0\0()촀\0Decorar la isla es importante,
\0
pero la gente necesita espacio
para circular."
"033","()촀\0He recibido varios comentarios
diciendo que hay \0demasiados
árboles\0￿ en la isla.
(촀\0Incluso ha habido casos de gente
que se ha perdido en el bosque
y lo ha pasado fatal.
(촀\0¡Sobre todo porque no querían
perderse su programa favorito!"
"034","(촀\0Hay gente que cree que hay
demasiados \0objetos tirados
por el suelo\0￿.
(%촀\0Deberíamos esforzarnos por
mantener la isla limpia y ordenada.\0\0()촀\0En la tienda puedes entregar e
incluso vender objetos que ya
no necesitas o que te sobren."
"101_01","(촀\0¡Genial!
\0 Me alegra que te intereses
por la \0popularidad \0￿de nuestra isla."
"101_02","(촀\0¡Ah!
\0 Me alegra que te intereses por
la \0popularidad \0￿de la isla,
\0 porque me
apetece mucho hablarte del tema."
"102","(촀\0Voy a explicarte cómo recopilo
los datos que uso para mis informes.\0\0()촀\0Primero, hago encuestas a los
residentes y a los visitantes y
turistas que vienen a la isla.
(촀\0Luego uso esos datos para calcular
una puntuación que representa
la popularidad.
()촀\0En la puntuación influye el equilibrio
entre belleza natural,
\0 desarrollo
y decoración de la isla.
(
촀\0Eso significa que necesitamos más
habitantes,
\0 más edificios
\0 y más
infraestructuras.\0\0(%촀\0Además de un paisaje bien decorado
con un buen entorno natural.
\0
(촀\0Fácil, ¿no?\0\0(촀\0Si logramos encontrar y mantener
ese equilibrio,
\0 ¡la puntuación subirá,
y también nuestra popularidad!"
"201","(촀\0Para conmemorar este gran logro,
\0
he preparado un proyecto de
bricolaje muy especial para todos.
(촀\0¡Son las instrucciones para fabricar
una \0regadera de oro\0￿!\0\0($촀\0Si sacas el móvil un segundín,
te enviaré el proyecto a la aplicación."
"202","(\0촀\0Yn\0\0
\0(촀\0 ¡listo!
\0 Ya lo tienes.
\0 Espero verte
por la isla(촀\0 regando las flores con ella."
"501","초촇(촀\0¡Eh!
\0 ¡Un momento!
\0촂
\0
(촀\0¿¡Estoy alucinando o ese mensaje
lleva la firma «TK»?!"
"502","(촀\0¿Eh?
\0 Pues sí.
\0(%촀\0 Ahí está, bien clarito:
\0
«TK».
\0 (촀\0Y la letra es muy bonita,
debo decir."
"503","(촀\0¿Es posible quen\0\0?
\0 ¡Debe de ser él!
\0
¡Ese mensaje es del mismísimo
\0Totakeke\0￿!"
"504","

\0(촀\0\0¿¡Cómooo!?\0d
	"
"505","촅(촀\0¡Es increíble!\0\0(촀\0¡Después de tanto esfuerzo,
hemos logrado llamar la atención
de \0Totakeke\0￿!
(촀\0Y eso no es todo:
\0 ¡también dice
que le encantaría visitarnos!"
"506","(8촀\0¿A qué estamos esperando?
\0
(촀\0¡Vamos a invitarlo a dar un concierto
en nuestra isla, sí, sí!"
"507","(9촀\0¡No hay que dejar pasar
la oportunidad!"
"508_01","(촀\0Ahn\0\0 ¡Ho-hola!
\0 (8촀\0¿Tengo el honor
de hablar con el señor \0Totakeke\0￿?\0\0()촀\0¡Sí, sí!
\0 Lo llamo desde(\0촀\0
n\0, de parte de la empresa \0Nook Inc.\0￿n\0\0
\0(촀\0\0\0\0KAján\0\0\0d
\0(촀\0 ¡Sí!
\0 ¡Ya lo creo que ha llegado!
\0
Le estamos muy agradecidos por
enviarnos su opinión."
"508_02","(7촀\0De hecho, por eso me he puesto
en contacto con ustedn\0\0\0\0(4촀\0Si le apetece venir de visita,
\0 (%촂\0nos
encantaría organizar un concierto
para disfrutar de su gran talenton"
"508_03","(9촀\0Sí, claron\0\0
\0(%촀\0
\0 Entiendon"
"508_04","

\0\0(촂\0
\0¿De verdad?\0d"
"508_05","(촀\0¡Muchísimas gracias!
\0 Enseguida
le mando todos los detalles por
correo electrónico.
(촀\0Los residentes de la isla van a estar
muy emocionados.
\0 ¡Gracias otra vez!
\0
(%촀\0Sí, sí,
\0 ya hablaremos."
"509","(9촀\0¿Qué ha dicho?"
"510","(촀\0¡Ha aceptado!
\0 (촀\0¡\0Totakeke \0￿actuará
en nuestra isla!"
"511","(촀\0¡Qué bien!
\0 ¡Va a ser la bomba!"
"512_01","(촀\0Dice que puede venir mañana mismo,
\0
pero primero tiene que confirmarlo
con su agenda."
"512_02","(촀\0Mañana es el \0Torneo de Pesca\0￿,
\0 pero
dice que mirará si puede venir
pasado mañana."
"512_03","(촀\0Mañana es la \0Caza de Bichos\0￿,
\0 pero
dice que mirará si puede venir
pasado mañana."
"512_04","(촀\0Mañana es \0Nochevieja\0￿,
\0 pero dice
que mirará si puede venir
pasado mañana."
"513_01","(촀\0¿No es fantástico, n\0?촆
\0 ¡Lo hemos logrado!\0\0(%촀\0Informaré a todos los residentes con
un boletín informativo especial, sí, sí.\0\0(촀\0¡Es el acontecimiento del año!
\0
No puedes perderte la actuación
de \0Totakeke\0￿, n\0."
"513_02",""
"801","Mmmn\0\0
\0 (촀\0Parece que las opiniones
que recibo son todas de la misma
fuente.
(촀\0Me alegra saber que le gusta la isla,
\0
pero eso no nos basta.\0\0(
촀\0Si queremos que suba la puntuación,
necesitamos más residentes y que
corra la voz.\0\0()촀\0Por ahora yo me centraría en
aumentar la población para tener
más variedad de opiniones.(촀"
"801_01","()촀\0Si queremos aumentar el número
de residentes,
\0 debemos poner
\0solares en venta\0￿.\0\0(촀\0Hecho eso,
\0 podemos \0\0invitar a gente
a que se mude\0￿.\0\0(%촀\0Te sugiero que hables con \0Tom Nook
\0￿sobre las \0\0infraestructuras \0￿de la isla
en su mostrador.
(촀\0Seguro que estará encantado de
ayudarte a \0preparar los solares\0￿."
"802","(
촀\0Si queremos recibir más opiniones
sobre la isla,
\0 primero debemos
\0aumentar la población\0￿."
"803","(7촀\0Y tampoco estaría mal dedicar algo
de tiempo a \0mejorar el paisaje\0￿."
"803_01","(%촀\0Y también habría que mejorar
el \0entorno natural\0￿ cuando tengas
algo de tiempo."
"804","(
촀\0Si queremos recibir opiniones de
más gente, deberíamos \0aumentar
la población\0￿ de la isla."
"805_01","¿Puedo darte mi opinión?
\0 (촀\0¡Yo creo
que el \0paisaje \0￿de la isla ha \0\0mejorado
\0￿un montón!
(촀\0Me maravilla lo bien que se te da
la decoración, de verdad.\0\0(촀\0¡Tenemos mucha suerte de tenerte!"
"805_02","¿Quieres saber qué opino yo?
\0
(촀\0Creo que el \0entorno natural\0￿ de
la isla ha \0\0mejorado \0￿muchísimo.
(촀\0¡Se nota que tienes mano con
las plantas!"
"900_01","(
촀\0Permíteme que te lea una de
las opiniones que he recogidon"
"900_02","(\0촀\0Es todo lo que dice."
"901","<"
"901_01","(1촀\0d	촀\0«Me gusta que no haya fantasmas.
\0
En esta isla puedo ser yo mismo
y vivir libremente.»\0￿d	"
"901_02","(1촀\0d	촀\0«Hay poco que hacer y se está
tranquilo.
\0 Ojalá siga pasando
desapercibida, como yo.»\0￿d	"
"901_03","(1촀\0d	촀\0«Es mi lugar de descanso.
\0 No quiero
que se haga famoso.
\0 Ojalá siga
siendo un secreton\0\0»\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0«Hay cosas por las que vale la pena
esforzarse, como la imagen de tu
propio hogar.\0\0Mi hermano o yo estaremos ahí
para echaros una mano cuando
estéis en apuros.»\0￿d	"
"902_02","(1촀\0d	촌\0«He naufragado en esta isla varias
veces y se me ocurren algunas ideas
para mejorarla,
\0 por ejemplon\0\0
Si hubiera más cosas en la isla,
seguro que mi tripulación vendría
antes a rescatarme.
Decoradla con todo tipo de objetos
y pronto será un puerto donde todo
el mundo quiera amarrar.»\0￿d	"
"902_03","(1촀\0d	촒\0«Mejorar la imagen de una isla es
como esculpir un muñeco de nieve:\0\0Cuanto mejor hecho está,
más admiración recibe.\0\0Aunque no sé si un muñeco de nieve
tendría la atención que se merece
en esta islan\0\0»\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0«He visto a mucha gente ir y venir
de la isla y debo decir que su
popularidad está despegando.
¡Seguid así! Nos encantaría tener
que comprar un segundo hidroavión
en el futuro.»\0￿d	"
