"label","text"
"001","<"
"001_01","(촀\0Oh, bonsoir !
\0 (\0촀\0Les étoiles sont
superbes ce soir, n'est-ce pas ?"
"002","Bonsoir, n\0.
\0
Tu as vu le ciel ?
\0 (촀\0C'est un véritable
feu d'artifice d'étoiles filantes !
(촀\0Ça te dirait de profiter de ce céleste
spectacle avec moi ?"
"003","(촀\0Ouh ouh ! J'y pense !
\0 (\0촀\0Je suis tombée
sur un plan dans un livre sur les
étoiles récemment. \0\0Je l'ai noté et
\0(2촀\0 j'aimerais t'en faire
cadeau. 
\0((4촀\0Si tu essaies de le réaliser,
tiens-moi au courant, d'accord ?"
"004","(촀\0Sur ce, j'espère que tu vas passer
une excellente nuit. 
\0Tu peux compter
sur moi pour en faire autant !"
"010","<"
"010_01","(1촀\0Si tu vois une étoile filante quand tu
regardes le ciel avec \0\0￿,
\0 essaie de
faire un vœu en appuyant sur \0\0￿ !
Si tu fais ton vœu avant que l'étoile
ait disparu, 
\0(;촀\0tu auras une surprise !
\0
(촀\0L'astrophysique, c'est fantastique !"
"010_02","(&촀\0Tu as remarqué que les étoiles
filantes ont tendance à apparaître en
salves, les unes après les autres ?\0\0(촀\0Si, si,
\0 on peut en voir plusieurs d'un
coup, ouh ouh ! 
\0(촀\0Si tu en laisses filer
une, attends donc la suivante !"
"010_03","(&촀\0Tu sais que chaque constellation a
une histoire qui lui est propre ?
\0(촀\0
Et parfois même plusieurs histoires !
()촀\0Si tu tombes sur quelque chose en
rapport avec une constellation,
\0 viens
me voir et je te dirai ce que je sais.
(9촀\0Je te préviens, ces histoires sont
souvent un peu bizarresn\0\0
\0( (촀\0mais
j'essaierai de te raconter ça bien !"
"011","(&촀\0Ouh ouh ! Je peux t'aider ?"
"011_a","(\0촀\0Regarde ça !"
"011_b","(\0촀\0Parlons un peu !"
"012","(촀\0Ouh ouh ! 
\0Ça c'estn\0\0
\0 2\0}\0\0 !"
"013","(촀\0Sur ce, 
\0je te souhaite une
merveilleuse nuit !"
"014","(촀\0Regarde !
\0(\0촀\0 J'ai trouvé ça le lendemain
d'une nuit où le scintillement des
étoiles était 
\0particulièrement
 beau.
(촀\0C'était tellement magique que... 
\0(
(촀\0je voudrais partager ça avec toi,
n\0 !"
"051","(1촀\0L'origine du Capricorne fait l'objet
de nombreuses légendes.
\0(\0촀\0 Je vais te
raconter celle que je préfère.
(%촀\0Aux temps immémoriaux, les dieux
donnaient un divin banquet sur la
berge d'une rivière, quand soudainn\0\0
(촀\0n\0\0 le terrible monstre Typhon fit son
apparition !
\0 ()촀\0Comme les dieux
n'étaient pas préparés au combatn\0\0\0\0n\0\0 ils se changèrent en toutes sortes
d'animaux et prirent la fuite.\0\0(8촀\0Mais Pan, le dieu des bergers mi-
homme mi-bouc, rata son coup, et
quand il sauta dans la rivièren\0\0
(:촀\0n\0\0 il avait le corps d'un bouc monté
sur la queue d'un poisson !\0\0(9촀\0Le roi des dieux, Zeus, trouva cette
créature mi-chèvre mi-poisson si
drôle 
\0qu'il en fit une constellation !
(촀\0Je suis un peu gênée pour Pan quand
je pense que son ratage est inscrit
dans les cieux pour l'éternitén\0\0
(2촀\0Même si le résultat est plutôt chou,
ouh ouh !"
"052","(1촀\0L'origine du Verseau fait l'objet de
nombreuses légendes.
\0(\0촀\0 Je vais te
raconter celle que je préfère.
($촀\0Un jour que les dieux de l'Olympe
cherchaient un échanson pour leur
servir à boire en leur palaisn\0\0
n\0\0 Zeus, qui avait pris la forme d'un
grand aigle, (촀\0remarqua un superbe
jeune homme dénommé Ganymède.
(2촀\0Il,
\0 euhn\0\0 il l'enleva et le convainquit
de se mettre au service des dieux,
\0
l'arrachant par là-même à sa famille.
(촀\0Puis, pour consoler ses parents de la
perte de leur fils, il créa dans le ciel
une constellation à son image.
(촀\0Il avait de drôles de techniques de
recrutement, Zeus ! Ouh ouh !"
