"label","text"
"Umbrella_05861","2\0Ā촃Toad parasol"
"Umbrella_06840","2\0Ā촃leaf umbrella"
"Umbrella_06904","2\0Ā촃sunny parasol"
"Umbrella_06905","2\0Ā촃snowflake umbrella"
"Umbrella_06906","2\0Ā촃hydrangea umbrella"
"Umbrella_06907","2\0Ā촃strawberry umbrella"
"Umbrella_06908","2\0Ā촃kiwi umbrella"
"Umbrella_06909","2\0Ā촃watermelon umbrella"
"Umbrella_06910","2\0Ā촃pineapple umbrella"
"Umbrella_06911","2\0Ā촃grape umbrella"
"Umbrella_06912","2\0Ȁ촃orange umbrella"
"Umbrella_06913","2\0Ā촃raindrop umbrella"
"Umbrella_06914","2\0Ā촃mini-flower-print umbrella"
"Umbrella_06915","2\0Ā촃black lace umbrella"
"Umbrella_06916","2\0Ā촃striped umbrella"
"Umbrella_06917","2\0Ā촃tartan-check umbrella"
"Umbrella_06918","2\0Ā촃patterned vinyl umbrella"
"Umbrella_06919","2\0Ā촃bat umbrella"
"Umbrella_06923","2\0Ā촃camo umbrella"
"Umbrella_06924","2\0Ā촃ghost umbrella"
"Umbrella_06925","2\0Ā촃frog umbrella"
"Umbrella_06926","2\0Ā촃candy umbrella"
"Umbrella_07164","2\0Ā촃pink umbrella"
"Umbrella_07165","2\0Ā촃vinyl umbrella"
"Umbrella_07166","2\0Ā촃two-tone umbrella"
"Umbrella_07167","2\0Ā촃bear umbrella"
"Umbrella_07169","2\0Ā촃maple-leaf umbrella"
"Umbrella_07170","2\0Ā촃panda umbrella"
"Umbrella_07171","2\0Ȁ촃exquisite parasol"
"Umbrella_07172","2\0Ā촃logo umbrella"
"Umbrella_07173","2\0Ā촃spider umbrella"
"Umbrella_07174","2\0Ā촃mush umbrella"
"Umbrella_07175","2\0Ā촃fairy-tale umbrella"
"Umbrella_07176","2\0Ā촃pink shiny-bows parasol"
"Umbrella_07177","2\0Ā촃kabuki umbrella"
"Umbrella_07178","2\0Ā촃paper parasol"
"Umbrella_07179","2\0Ā촃rainbow umbrella"
"Umbrella_07180","2\0Ā촃gelato umbrella"
"Umbrella_07181","2\0Ā촃petal parasol"
"Umbrella_07182","2\0Ā촃busted umbrella"
"Umbrella_07183","2\0Ā촃purple chic umbrella"
"Umbrella_08767","2\0Ā촃ladybug umbrella"
"Umbrella_08768","2\0Ā촃fish umbrella"
"Umbrella_09560","2\0Ā촃DAL umbrella"
"Umbrella_09561","2\0Ā촃Nook Inc. umbrella"
"Umbrella_09945","2\0Ā촃cherry-blossom umbrella"
"Umbrella_09946","2\0Ā촃lacy parasol"
"Umbrella_09947","2\0Ā촃peach umbrella"
"Umbrella_09948","2\0Ȁ촃apple umbrella"
"Umbrella_09949","2\0Ā촃cherry umbrella"
"Umbrella_09950","2\0Ā촃pear umbrella"
"Umbrella_09951","2\0Ā촃melon umbrella"
"Umbrella_09952","2\0Ā촃mint umbrella"
"Umbrella_09953","2\0Ā촃picnic umbrella"
"Umbrella_09954","2\0Ā촃lemon umbrella"
"Umbrella_09955","2\0Ȁ촃eggy parasol"
"Umbrella_09956","2\0Ā촃blue dot parasol"
"Umbrella_09957","2\0Ā촃beach umbrella"
"Umbrella_09958","2\0Ā촃red umbrella"
"Umbrella_09959","2\0Ā촃blue umbrella"
"Umbrella_09960","2\0Ā촃green umbrella"
"Umbrella_12133","2\0Ā촃purple shiny-bows parasol"
"Umbrella_12134","2\0Ā촃blue shiny-bows parasol"
"Umbrella_12135","2\0Ā촃white shiny-bows parasol"
"Umbrella_12136","2\0Ā촃green chic umbrella"
"Umbrella_12137","2\0Ā촃black chic umbrella"
"Umbrella_12138","2\0Ā촃red chic umbrella"
