"label","text"
"DummyCardboard_04645","2\0Ā촃delivery"
"DummyDIYRecipe_09046","Vaulting Pole Recipe"
"DummyDIYRecipe_09047","Flimsy Shovel Recipe"
"DummyDIYRecipe_09048","Flimsy Watering Can Recipe"
"DummyDIYRecipe_10309","Slingshot Recipe"
"DummyDIYRecipe_12294","Flimsy Axe Recipe"
"DummyDIYRecipe_12327","Ladder Recipe"
"DummyHowtoBook_09049","Top 8 Pop Hairstyles"
"DummyHowtoBook_09050","Top 8 Cool Hairstyles"
"DummyHowtoBook_09051","Top 8 Stylish Hair Colors"
"DummyHowtoBook_09052","Pocket Organization Guide"
"DummyHowtoBook_09221","Pretty Good Tools Recipes"
"DummyHowtoBook_09616","Tool Ring: It's Essential!"
"DummyHowtoBook_11140","Ultimate Pocket Stuffing"
"DummyHowtoBook_12185","Custom Design Pro Editor"
"DummyPresentbox_04480","2\0Ā촃present"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","DIY for Beginners"
"DummyRecipe_05604","Test Your DIY Skills"
"DummyRecipe_05605","Wildest Dreams DIY"
"DummyWrapping_07699","2\0Ā촃present"
"DummyWrapping_07700","2\0Ā촃present"
"DummyWrapping_07701","2\0Ā촃present"
"DummyWrapping_07702","2\0Ā촃present"
"DummyWrapping_07703","2\0Ā촃present"
"DummyWrapping_07704","2\0Ā촃present"
"DummyWrapping_07705","2\0Ā촃present"
"DummyWrapping_07706","2\0Ā촃present"
"DummyWrapping_07707","2\0Ā촃present"
"DummyWrapping_07708","2\0Ā촃present"
"DummyWrapping_07709","2\0Ā촃present"
"DummyWrapping_07710","2\0Ā촃present"
"DummyWrapping_07711","2\0Ā촃present"
"DummyWrapping_07712","2\0Ā촃present"
"DummyWrapping_07713","2\0Ā촃present"
"DummyWrapping_07714","2\0Ā촃present"
"FishBait_04549","2\0Ѐ촀fish bait"
"FishBait_04549_pl","2\0Ѐ촀fish bait"
"Honeycomb_03263","2\0Ā촃wasp nest"
"Honeycomb_03263_pl","2\0Ѐ촃wasp nests"
"HousingKit_02750","2\0Ā촃tent"
"HousingKit_02755","2\0\0촃Blathers's tent marker"
"HousingKit_02756","2\0Ā촃shop construction kit"
"HousingKit_02757","n\0's tent"
"HousingKit_03349","2\0Ā촃housing kit"
"HousingKit_04311","2\0Ȁ촃incline marker kit"
"HousingKit_04411","2\0Ā촃tailors construction kit"
"HousingKit_05166","2\0Ā촃campsite construction kit"
"HousingKit_05357","n\0's kit"
"HousingKit_05358","2\0Ā촃moving kit"
"HousingKit_05359","2\0Ā촃tailors moving kit"
"HousingKit_05360","2\0Ā촃shop moving kit"
"HousingKit_05361","2\0Ā촃museum moving kit"
"HousingKit_06841","2\0Ā촃campsite moving kit"
"HousingKitBirdge_04310","2\0Ā촃bridge marker kit"
"HousingKitBirdge_07211","2\0Ā촃bridge construction kit"
"HousingKitRcoQuest_05827","2\0Ā촃plot 1 housing kit"
"HousingKitRcoQuest_05828","2\0Ā촃plot 2 housing kit"
"HousingKitRcoQuest_05829","2\0Ā촃plot 3 housing kit"
"LicenseItem_08773","2\0Ā촃stone path permit"
"LicenseItem_08774","2\0Ā촃brick path permit"
"LicenseItem_08775","2\0Ā촃dark dirt path permit"
"LicenseItem_08776","2\0Ȁ촃arched tile path permit"
"LicenseItem_08777","2\0Ā촃sand path permit"
"LicenseItem_08778","2\0Ā촃terra-cotta tile permit"
"LicenseItem_08779","2\0Ā촃wooden path permit"
"LicenseItem_08780","2\0Ā촃waterscaping permit"
"LicenseItem_08781","2\0Ā촃cliff construction permit"
"LicenseItem_09771","2\0Ā촃custom design path permit"
"Medicine_02777","2\0Ѐ촃medicine"
"Medicine_02777_pl","2\0Ѐ촃medicine"
"MessageBottle_05793","2\0Ā촃message bottle"
"MessageBottle_12544","2\0Ȁ촃egg message bottle"
"MilePlaneTicket_05851","2\0Ā촃Nook Miles Ticket"
"MilePlaneTicket_05851_pl","2\0Ѐ촃Nook Miles Tickets"
"MilePlaneTicket_09964","2\0Ā촃Bell voucher"
"MilePlaneTicket_09964_pl","2\0Ѐ촃Bell vouchers"
"Ocarina_05320","2\0Ȁ촃ocarina"
"Panflute_05517","2\0Ā촃pan flute"
