"label","text"
"BridgeItem_05912","2\0Ā촃stone bridge"
"BridgeItem_05913","2\0Ā촃suspension bridge"
"BridgeItem_05914","2\0Ā촃wooden bridge"
"BridgeItem_05915","2\0Ā촃brick bridge"
"BridgeItem_05916","2\0Ā촃zen bridge"
"BridgeItem_05917","2\0Ā촃log bridge"
"BridgeItem_05918","2\0Ā촃red zen bridge"
"BridgeItem_05919","2\0Ȁ촃iron bridge"
"SlopeItem_05863","2\0Ā촃stone staircase"
"SlopeItem_05864","2\0Ā촃red steel staircase"
"SlopeItem_05865","2\0Ā촃white-plank ramp"
"SlopeItem_05866","2\0Ā촃natural ramp"
"SlopeItem_05867","2\0Ā촃log staircase"
"SlopeItem_05868","2\0Ā촃blue-plank ramp"
"SlopeItem_05869","2\0Ā촃blue steel staircase"
"SlopeItem_05870","2\0Ā촃brick staircase"
