"label","text"
"Fence_03080","2\0Ā촃brick fence"
"Fence_03080_pl","2\0Ѐ촃brick fencing"
"Fence_03402","2\0Ā촃vertical-board fence"
"Fence_03402_pl","2\0Ѐ촃vertical-board fencing"
"Fence_03403","2\0Ā촃bamboo lattice fence"
"Fence_03403_pl","2\0Ѐ촃bamboo lattice fencing"
"Fence_04349","2\0Ā촃corral fence"
"Fence_04349_pl","2\0Ѐ촃corral fencing"
"Fence_04350","2\0Ā촃country fence"
"Fence_04350_pl","2\0Ѐ촃country fencing"
"Fence_04352","2\0Ā촃rope fence"
"Fence_04352_pl","2\0Ѐ촃rope fencing"
"Fence_04354","2\0Ȁ촃imperial fence"
"Fence_04354_pl","2\0Ѐ촃imperial fencing"
"Fence_04356","2\0Ā촃straw fence"
"Fence_04356_pl","2\0Ѐ촃straw fencing"
"Fence_04357","2\0Ȁ촃iron fence"
"Fence_04357_pl","2\0Ѐ촃iron fencing"
"Fence_04358","2\0Ā촃spiky fence"
"Fence_04358_pl","2\0Ѐ촃spiky fencing"
"Fence_05206","2\0Ȁ촃iron-and-stone fence"
"Fence_05206_pl","2\0Ѐ촃iron-and-stone fencing"
"Fence_05207","2\0Ā촃zen fence"
"Fence_05207_pl","2\0Ѐ촃zen fencing"
"Fence_05212","2\0Ā촃stone fence"
"Fence_05212_pl","2\0Ѐ촃stone fencing"
"Fence_05213","2\0Ā촃barbed-wire fence"
"Fence_05213_pl","2\0Ѐ촃barbed-wire fencing"
"Fence_11711","2\0Ā촃simple wooden fence"
"Fence_11711_pl","2\0Ѐ촃simple wooden fencing"
"Fence_11712","2\0Ā촃lattice fence"
"Fence_11712_pl","2\0Ѐ촃lattice fencing"
"Fence_12630","2\0Ā촃Bunny Day fence"
"Fence_12630_pl","2\0Ѐ촃Bunny Day fencing"
"Fence_12758","2\0Ā촃hedge"
"Fence_12758_pl","2\0Ѐ촃hedges"
"Fence_12894","2\0Ā촃wedding fence"
"Fence_12894_pl","2\0Ѐ촃wedding fencing"
"Fence_13275","2\0Ā촃spooky fence"
"Fence_13275_pl","2\0Ѐ촃spooky fencing"
"Fence_14278","2\0Ā촃mermaid fence"
"Fence_14278_pl","2\0Ѐ촃mermaid fencing"
