"label","text"
"Rug_07322","2\0Ā촃pink heart rug"
"Rug_07323","2\0Ā촃brown wooden-deck rug"
"Rug_07324","2\0Ā촃rough rug"
"Rug_07325","2\0Ȁ촃ivory medium round mat"
"Rug_07327","2\0Ȁ촃apple rug"
"Rug_07328","2\0Ā촃cherry rug"
"Rug_07329","2\0Ā촃fluffy rug"
"Rug_07330","2\0Ȁ촃orange rug"
"Rug_07331","2\0Ā촃peach rug"
"Rug_07332","2\0Ā촃pear rug"
"Rug_07333","2\0Ȁ촃ivory simple bath mat"
"Rug_07334","2\0Ȁ촃ivory small round mat"
"Rug_07335","2\0Ā촃white simple medium mat"
"Rug_07336","2\0Ā촃white simple small mat"
"Rug_07337","2\0Ȁ촃iron entrance mat"
"Rug_07338","2\0Ā촃white message mat"
"Rug_07339","2\0Ā촃rubber mud mat"
"Rug_07340","2\0Ā촃red-design kitchen mat"
"Rug_07341","2\0Ā촃brown kitchen mat"
"Rug_07343","2\0Ā촃red-and-blue checked rug"
"Rug_07345","2\0Ā촃shanty mat"
"Rug_07346","2\0Ā촃snowflake rug"
"Rug_07347","2\0Ā촃red Persian rug"
"Rug_07348","2\0Ā촃red carpet"
"Rug_07349","2\0Ā촃monochromatic dotted rug"
"Rug_07350","2\0Ā촃modern wavy rug"
"Rug_07351","2\0Ā촃yellow stripes rug"
"Rug_07352","2\0Ā촃yellow argyle rug"
"Rug_07353","2\0Ā촃botanical rug"
"Rug_07354","2\0Ā촃green shaggy rug"
"Rug_07356","2\0Ȁ촃aluminum rug"
"Rug_07357","2\0Ȁ촃Earth rug"
"Rug_07358","2\0Ā촃tropical rug"
"Rug_07359","2\0Ā촃colorful vinyl sheet"
"Rug_07360","2\0Ā촃ladybug rug"
"Rug_07361","2\0Ā촃fish rug"
"Rug_07362","2\0Ā촃shell rug"
"Rug_07363","2\0Ā촃mush rug"
"Rug_07364","2\0Ā촃Nook Inc. rug"
"Rug_07365","2\0Ā촃pink rose rug"
"Rug_07366","2\0Ā촃fossil rug"
"Rug_07367","2\0Ā촃magic-circle rug"
"Rug_07368","2\0Ā촃lacy rug"
"Rug_07369","2\0Ā촃tatami mat"
"Rug_07370","2\0Ȁ촃oval entrance mat"
"Rug_07371","2\0Ā촃sloppy rug"
"Rug_07380","2\0Ā촃natural wooden-deck rug"
"Rug_07381","2\0Ā촃white wooden-deck rug"
"Rug_07382","2\0Ā촃black wooden-deck rug"
"Rug_07402","2\0Ā촃Mom's cool kitchen mat"
"Rug_07403","2\0Ā촃yellow vinyl sheet"
"Rug_07404","2\0Ā촃blue vinyl sheet"
"Rug_07405","2\0Ā촃red vinyl sheet"
"Rug_07456","2\0Ā촃monochromatic wavy rug"
"Rug_07457","2\0Ā촃red wavy rug"
"Rug_07458","2\0Ā촃blue wavy rug"
"Rug_07462","2\0Ā촃yellow checked rug"
"Rug_07463","2\0Ā촃peach checked rug"
"Rug_07464","2\0Ā촃green checked rug"
"Rug_07465","2\0Ā촃red dotted rug"
"Rug_07466","2\0Ā촃retro dotted rug"
"Rug_07467","2\0Ā촃blue dotted rug"
"Rug_07516","2\0Ā촃simple green bath mat"
"Rug_07517","2\0Ā촃simple pink bath mat"
"Rug_07518","2\0Ā촃simple navy bath mat"
"Rug_07519","2\0Ā촃simple medium brown mat"
"Rug_07520","2\0Ā촃simple small avocado mat"
"Rug_07521","2\0Ā촃simple small blue mat"
"Rug_07522","2\0Ā촃simple small brown mat"
"Rug_07523","2\0Ā촃simple medium blue mat"
"Rug_07524","2\0Ā촃simple medium avocado mat"
"Rug_07532","2\0Ā촃peach stripes rug"
"Rug_07533","2\0Ā촃blue stripes rug"
"Rug_07534","2\0Ā촃green stripes rug"
