"label","text"
"Bush_02860","2\0Ā촃young white azalea"
"Bush_02861","2\0Ā촃white-azalea bush"
"Bush_03021","2\0Ā촃young red hibiscus"
"Bush_03022","2\0Ā촃red-hibiscus bush"
"Bush_03026","2\0Ā촃young holly"
"Bush_03027","2\0Ā촃holly bush"
"Bush_03787","2\0Ā촃young pink azalea"
"Bush_03788","2\0Ā촃pink-azalea bush"
"Bush_03791","2\0Ā촃young yellow hibiscus"
"Bush_03792","2\0Ā촃yellow-hibiscus bush"
"Bush_03795","2\0Ā촃young pink hydrangea"
"Bush_03796","2\0Ā촃pink-hydrangea bush"
"Bush_03799","2\0Ā촃young blue hydrangea"
"Bush_03800","2\0Ā촃blue-hydrangea bush"
"Bush_12477","2\0Ā촃young yellow tea olive"
"Bush_12478","2\0Ā촃yellow-tea-olive bush"
"Bush_12481","2\0Ā촃young orange tea olive"
"Bush_12482","2\0Ȁ촃orange-tea-olive bush"
"Bush_12488","2\0Ā촃young red camellia"
"Bush_12489","2\0Ā촃red-camellia bush"
"Bush_12491","2\0Ā촃young pink camellia"
"Bush_12492","2\0Ā촃pink-camellia bush"
"Bush_12747","2\0Ā촃white-azalea nursery"
"Bush_12748","2\0Ā촃pink-azalea nursery"
"Bush_12749","2\0Ā촃blue-hydrangea nursery"
"Bush_12750","2\0Ā촃pink-hydrangea nursery"
"Bush_12751","2\0Ā촃yellow-hibiscus nursery"
"Bush_12752","2\0Ā촃red-hibiscus nursery"
"Bush_12753","2\0Ā촃yellow-tea-olive nursery"
"Bush_12754","2\0Ȁ촃orange-tea-olive nursery"
"Bush_12755","2\0Ā촃red-camellia nursery"
"Bush_12756","2\0Ā촃pink-camellia nursery"
"Bush_12757","2\0Ā촃holly nursery"
"BushSeedling_02820","2\0Ā촃white-azalea start"
"BushSeedling_02820_pl","2\0Ѐ촃white-azalea starts"
"BushSeedling_03019","2\0Ā촃red-hibiscus start"
"BushSeedling_03019_pl","2\0Ѐ촃red-hibiscus starts"
"BushSeedling_03024","2\0Ā촃holly start"
"BushSeedling_03024_pl","2\0Ѐ촃holly starts"
"BushSeedling_03786","2\0Ā촃pink-azalea start"
"BushSeedling_03786_pl","2\0Ѐ촃pink-azalea starts"
"BushSeedling_03790","2\0Ā촃yellow-hibiscus start"
"BushSeedling_03790_pl","2\0Ѐ촃yellow-hibiscus starts"
"BushSeedling_03794","2\0Ā촃pink-hydrangea start"
"BushSeedling_03794_pl","2\0Ѐ촃pink-hydrangea starts"
"BushSeedling_03798","2\0Ā촃blue-hydrangea start"
"BushSeedling_03798_pl","2\0Ѐ촃blue-hydrangea starts"
"BushSeedling_12476","2\0Ā촃yellow-tea-olive start"
"BushSeedling_12476_pl","2\0Ѐ촃yellow-tea-olive starts"
"BushSeedling_12480","2\0Ȁ촃orange-tea-olive start"
"BushSeedling_12480_pl","2\0Ѐ촃orange-tea-olive starts"
"BushSeedling_12487","2\0Ā촃red-camellia start"
"BushSeedling_12487_pl","2\0Ѐ촃red-camellia starts"
"BushSeedling_12490","2\0Ā촃pink-camellia start"
"BushSeedling_12490_pl","2\0Ѐ촃pink-camellia starts"
"Flower_02304","2\0Ѐ촃red cosmos"
"Flower_02304_pl","2\0Ѐ촃red cosmos"
"Flower_02305","2\0Ѐ촃white cosmos"
"Flower_02305_pl","2\0Ѐ촃white cosmos"
"Flower_02863","2\0Ѐ촃yellow cosmos"
"Flower_02863_pl","2\0Ѐ촃yellow cosmos"
"Flower_02867","2\0Ѐ촃pink cosmos"
"Flower_02867_pl","2\0Ѐ촃pink cosmos"
"Flower_02871","2\0Ѐ촃orange cosmos"
"Flower_02871_pl","2\0Ѐ촃orange cosmos"
"Flower_02875","2\0Ѐ촃black cosmos"
"Flower_02875_pl","2\0Ѐ촃black cosmos"
"Flower_02879","2\0Ѐ촃white tulips"
"Flower_02879_pl","2\0Ѐ촃white tulips"
"Flower_02883","2\0Ѐ촃red tulips"
"Flower_02883_pl","2\0Ѐ촃red tulips"
"Flower_02887","2\0Ѐ촃yellow tulips"
"Flower_02887_pl","2\0Ѐ촃yellow tulips"
"Flower_02891","2\0Ѐ촃pink tulips"
"Flower_02891_pl","2\0Ѐ촃pink tulips"
"Flower_02895","2\0Ѐ촃orange tulips"
"Flower_02895_pl","2\0Ѐ촃orange tulips"
"Flower_02899","2\0Ѐ촃purple tulips"
"Flower_02899_pl","2\0Ѐ촃purple tulips"
"Flower_02903","2\0Ѐ촃black tulips"
"Flower_02903_pl","2\0Ѐ촃black tulips"
"Flower_02907","2\0Ѐ촃white pansies"
"Flower_02907_pl","2\0Ѐ촃white pansies"
"Flower_02911","2\0Ѐ촃red pansies"
"Flower_02911_pl","2\0Ѐ촃red pansies"
"Flower_02915","2\0Ѐ촃yellow pansies"
"Flower_02915_pl","2\0Ѐ촃yellow pansies"
"Flower_02919","2\0Ѐ촃orange pansies"
"Flower_02919_pl","2\0Ѐ촃orange pansies"
"Flower_02923","2\0Ѐ촃purple pansies"
"Flower_02923_pl","2\0Ѐ촃purple pansies"
"Flower_02927","2\0Ѐ촃blue pansies"
"Flower_02927_pl","2\0Ѐ촃blue pansies"
"Flower_02931","2\0Ѐ촃white roses"
"Flower_02931_pl","2\0Ѐ촃white roses"
"Flower_02935","2\0Ѐ촃red roses"
"Flower_02935_pl","2\0Ѐ촃red roses"
"Flower_02939","2\0Ѐ촃yellow roses"
"Flower_02939_pl","2\0Ѐ촃yellow roses"
"Flower_02943","2\0Ѐ촃pink roses"
"Flower_02943_pl","2\0Ѐ촃pink roses"
"Flower_02947","2\0Ѐ촃orange roses"
"Flower_02947_pl","2\0Ѐ촃orange roses"
"Flower_02951","2\0Ѐ촃purple roses"
"Flower_02951_pl","2\0Ѐ촃purple roses"
"Flower_02955","2\0Ѐ촃black roses"
"Flower_02955_pl","2\0Ѐ촃black roses"
"Flower_02959","2\0Ѐ촃blue roses"
"Flower_02959_pl","2\0Ѐ촃blue roses"
"Flower_02963","2\0Ѐ촃gold roses"
"Flower_02963_pl","2\0Ѐ촃gold roses"
"Flower_02979","2\0Ѐ촃white lilies"
"Flower_02979_pl","2\0Ѐ촃white lilies"
"Flower_02983","2\0Ѐ촃red lilies"
"Flower_02983_pl","2\0Ѐ촃red lilies"
"Flower_02987","2\0Ѐ촃yellow lilies"
"Flower_02987_pl","2\0Ѐ촃yellow lilies"
"Flower_02991","2\0Ѐ촃pink lilies"
"Flower_02991_pl","2\0Ѐ촃pink lilies"
"Flower_02995","2\0Ѐ촃orange lilies"
"Flower_02995_pl","2\0Ѐ촃orange lilies"
"Flower_02999","2\0Ѐ촃black lilies"
"Flower_02999_pl","2\0Ѐ촃black lilies"
"Flower_03709","2\0Ѐ촃white windflowers"
"Flower_03709_pl","2\0Ѐ촃white windflowers"
"Flower_03713","2\0Ѐ촃orange windflowers"
"Flower_03713_pl","2\0Ѐ촃orange windflowers"
"Flower_03717","2\0Ѐ촃blue windflowers"
"Flower_03717_pl","2\0Ѐ촃blue windflowers"
"Flower_03720","2\0Ѐ촃pink windflowers"
"Flower_03720_pl","2\0Ѐ촃pink windflowers"
"Flower_03723","2\0Ѐ촃red windflowers"
"Flower_03723_pl","2\0Ѐ촃red windflowers"
"Flower_03727","2\0Ѐ촃purple windflowers"
"Flower_03727_pl","2\0Ѐ촃purple windflowers"
"Flower_03730","2\0Ѐ촃white hyacinths"
"Flower_03730_pl","2\0Ѐ촃white hyacinths"
"Flower_03734","2\0Ѐ촃yellow hyacinths"
"Flower_03734_pl","2\0Ѐ촃yellow hyacinths"
"Flower_03738","2\0Ѐ촃pink hyacinths"
"Flower_03738_pl","2\0Ѐ촃pink hyacinths"
"Flower_03741","2\0Ѐ촃orange hyacinths"
"Flower_03741_pl","2\0Ѐ촃orange hyacinths"
"Flower_03744","2\0Ѐ촃red hyacinths"
"Flower_03744_pl","2\0Ѐ촃red hyacinths"
"Flower_03748","2\0Ѐ촃blue hyacinths"
"Flower_03748_pl","2\0Ѐ촃blue hyacinths"
"Flower_03751","2\0Ѐ촃purple hyacinths"
"Flower_03751_pl","2\0Ѐ촃purple hyacinths"
"Flower_03754","2\0Ѐ촃white mums"
"Flower_03754_pl","2\0Ѐ촃white mums"
"Flower_03758","2\0Ѐ촃yellow mums"
"Flower_03758_pl","2\0Ѐ촃yellow mums"
"Flower_03762","2\0Ѐ촃purple mums"
"Flower_03762_pl","2\0Ѐ촃purple mums"
"Flower_03765","2\0Ѐ촃pink mums"
"Flower_03765_pl","2\0Ѐ촃pink mums"
"Flower_03768","2\0Ѐ촃red mums"
"Flower_03768_pl","2\0Ѐ촃red mums"
"Flower_05175","2\0Ѐ촃green mums"
"Flower_05175_pl","2\0Ѐ촃green mums"
"FlowerBud_02627","2\0Ѐ촃red-cosmos stems"
"FlowerBud_02628","2\0Ѐ촃red-cosmos buds"
"FlowerBud_02630","2\0Ѐ촃white-cosmos stems"
"FlowerBud_02631","2\0Ѐ촃white-cosmos buds"
"FlowerBud_02865","2\0Ѐ촃yellow-cosmos stems"
"FlowerBud_02866","2\0Ѐ촃yellow-cosmos buds"
"FlowerBud_02869","2\0Ѐ촃pink-cosmos stems"
"FlowerBud_02870","2\0Ѐ촃pink-cosmos buds"
"FlowerBud_02873","2\0Ѐ촃orange-cosmos stems"
"FlowerBud_02874","2\0Ѐ촃orange-cosmos buds"
"FlowerBud_02877","2\0Ѐ촃black-cosmos stems"
"FlowerBud_02878","2\0Ѐ촃black-cosmos buds"
"FlowerBud_02881","2\0Ѐ촃white-tulip stems"
"FlowerBud_02882","2\0Ѐ촃white-tulip buds"
"FlowerBud_02885","2\0Ѐ촃red-tulip stems"
"FlowerBud_02886","2\0Ѐ촃red-tulip buds"
"FlowerBud_02889","2\0Ѐ촃yellow-tulip stems"
"FlowerBud_02890","2\0Ѐ촃yellow-tulip buds"
"FlowerBud_02893","2\0Ѐ촃pink-tulip stems"
"FlowerBud_02894","2\0Ѐ촃pink-tulip buds"
"FlowerBud_02897","2\0Ѐ촃orange-tulip stems"
"FlowerBud_02898","2\0Ѐ촃orange-tulip buds"
"FlowerBud_02901","2\0Ѐ촃purple-tulip stems"
"FlowerBud_02902","2\0Ѐ촃purple-tulip buds"
"FlowerBud_02905","2\0Ѐ촃black-tulip stems"
"FlowerBud_02906","2\0Ѐ촃black-tulip buds"
"FlowerBud_02909","2\0Ѐ촃white-pansy stems"
"FlowerBud_02910","2\0Ѐ촃white-pansy buds"
"FlowerBud_02913","2\0Ѐ촃red-pansy stems"
"FlowerBud_02914","2\0Ѐ촃red-pansy buds"
"FlowerBud_02917","2\0Ѐ촃yellow-pansy stems"
"FlowerBud_02918","2\0Ѐ촃yellow-pansy buds"
"FlowerBud_02921","2\0Ѐ촃orange-pansy stems"
"FlowerBud_02922","2\0Ѐ촃orange-pansy buds"
"FlowerBud_02925","2\0Ѐ촃purple-pansy stems"
"FlowerBud_02926","2\0Ѐ촃purple-pansy buds"
"FlowerBud_02929","2\0Ѐ촃blue-pansy stems"
"FlowerBud_02930","2\0Ѐ촃blue-pansy buds"
"FlowerBud_02933","2\0Ѐ촃white-rose stems"
"FlowerBud_02934","2\0Ѐ촃white-rose buds"
"FlowerBud_02937","2\0Ѐ촃red-rose stems"
"FlowerBud_02938","2\0Ѐ촃red-rose buds"
"FlowerBud_02941","2\0Ѐ촃yellow-rose stems"
"FlowerBud_02942","2\0Ѐ촃yellow-rose buds"
"FlowerBud_02945","2\0Ѐ촃pink-rose stems"
"FlowerBud_02946","2\0Ѐ촃pink-rose buds"
"FlowerBud_02949","2\0Ѐ촃orange-rose stems"
"FlowerBud_02950","2\0Ѐ촃orange-rose buds"
"FlowerBud_02953","2\0Ѐ촃purple-rose stems"
"FlowerBud_02954","2\0Ѐ촃purple-rose buds"
"FlowerBud_02957","2\0Ѐ촃black-rose stems"
"FlowerBud_02958","2\0Ѐ촃black-rose buds"
"FlowerBud_02961","2\0Ѐ촃blue-rose stems"
"FlowerBud_02962","2\0Ѐ촃blue-rose buds"
"FlowerBud_02965","2\0Ѐ촃gold-rose stems"
"FlowerBud_02966","2\0Ѐ촃gold-rose buds"
"FlowerBud_02981","2\0Ѐ촃white-lily stems"
"FlowerBud_02982","2\0Ѐ촃white-lily buds"
"FlowerBud_02985","2\0Ѐ촃red-lily stems"
"FlowerBud_02986","2\0Ѐ촃red-lily buds"
"FlowerBud_02989","2\0Ѐ촃yellow-lily stems"
"FlowerBud_02990","2\0Ѐ촃yellow-lily buds"
"FlowerBud_02993","2\0Ѐ촃pink-lily stems"
"FlowerBud_02994","2\0Ѐ촃pink-lily buds"
"FlowerBud_02997","2\0Ѐ촃orange-lily stems"
"FlowerBud_02998","2\0Ѐ촃orange-lily buds"
"FlowerBud_03001","2\0Ѐ촃black-lily stems"
"FlowerBud_03002","2\0Ѐ촃black-lily buds"
"FlowerBud_03711","2\0Ѐ촃white-windflower stems"
"FlowerBud_03712","2\0Ѐ촃white-windflower buds"
"FlowerBud_03715","2\0Ѐ촃orange-windflower stems"
"FlowerBud_03716","2\0Ѐ촃orange-windflower buds"
"FlowerBud_03718","2\0Ѐ촃blue-windflower stems"
"FlowerBud_03719","2\0Ѐ촃blue-windflower buds"
"FlowerBud_03721","2\0Ѐ촃pink-windflower stems"
