"label","text"
"HousePost_02571","2\0Ȁ촃ordinary mailbox"
"HousePost_05342","2\0Ā촃square mailbox"
"HousePost_05343","2\0Ā촃wooden mailbox"
"HousePost_05344","2\0Ā촃large mailbox"
"HousePost_05802","2\0Ā촃rustic mailbox"
"HousePost_08661","2\0Ā촃red ordinary mailbox"
"HousePost_08662","2\0Ā촃pink ordinary mailbox"
"HousePost_08663","2\0Ā촃yellow ordinary mailbox"
"HousePost_08664","2\0Ā촃green ordinary mailbox"
"HousePost_08665","2\0Ā촃blue ordinary mailbox"
"HousePost_08666","2\0Ā촃white ordinary mailbox"
"HousePost_08667","2\0Ā촃black ordinary mailbox"
"HousePost_08672","2\0Ā촃red large mailbox"
"HousePost_08673","2\0Ā촃pink large mailbox"
"HousePost_08674","2\0Ā촃yellow large mailbox"
"HousePost_08675","2\0Ā촃green large mailbox"
"HousePost_08676","2\0Ā촃blue large mailbox"
"HousePost_08677","2\0Ā촃white large mailbox"
"HousePost_08678","2\0Ā촃black large mailbox"
"HousePost_08827","2\0Ā촃red square mailbox"
"HousePost_08828","2\0Ā촃pink square mailbox"
"HousePost_08829","2\0Ā촃yellow square mailbox"
"HousePost_08830","2\0Ā촃green square mailbox"
"HousePost_08831","2\0Ā촃blue square mailbox"
"HousePost_08832","2\0Ā촃white square mailbox"
"HousePost_08833","2\0Ā촃black square mailbox"
"HousePost_08897","2\0Ā촃chic wooden mailbox"
"HousePost_08898","2\0Ā촃red wooden mailbox"
"HousePost_08899","2\0Ā촃pink wooden mailbox"
"HousePost_08900","2\0Ā촃yellow wooden mailbox"
"HousePost_08901","2\0Ā촃green wooden mailbox"
"HousePost_08902","2\0Ā촃blue wooden mailbox"
"HousePost_08903","2\0Ā촃white wooden mailbox"
