"label","text"
"Axe_02100","2\0Ȁ촃axe"
"Axe_03068","2\0Ā촃flimsy axe"
"Axe_05856","2\0Ā촃stone axe"
"Axe_09617","2\0Ā촃golden axe"
"ChangeStick_02544","2\0Ā촃star wand"
"ChangeStick_05083","2\0Ā촃hyacinth wand"
"ChangeStick_05084","2\0Ā촃windflower wand"
"ChangeStick_05085","2\0Ā촃tulip wand"
"ChangeStick_05091","2\0Ā촃pansy wand"
"ChangeStick_05092","2\0Ā촃cosmos wand"
"ChangeStick_05093","2\0Ā촃rose wand"
"ChangeStick_05094","2\0Ā촃lily wand"
"ChangeStick_05095","2\0Ā촃mums wand"
"ChangeStick_07584","2\0Ā촃wand"
"ChangeStick_07585","2\0Ȁ촃ice wand"
"ChangeStick_07586","2\0Ā촃shell wand"
"ChangeStick_07587","2\0Ā촃tree-branch wand"
"ChangeStick_07588","2\0Ā촃mushroom wand"
"ChangeStick_07589","2\0Ā촃cherry-blossom wand"
"ChangeStick_07590","2\0Ā촃bamboo wand"
"ChangeStick_07591","2\0Ā촃golden wand"
"ChangeStick_07592","2\0Ȁ촃iron wand"
"ChangeStick_08769","2\0Ā촃bug wand"
"ChangeStick_08770","2\0Ā촃fish wand"
"CliffMaker_02543","2\0Ā촃cliff construction permit"
"FishingRod_02377","2\0Ā촃fishing rod"
"FishingRod_03084","2\0Ā촃flimsy fishing rod"
"FishingRod_08471","2\0Ā촃fish fishing rod"
"FishingRod_08472","2\0Ā촃colorful fishing rod"
"FishingRod_08473","2\0Ȁ촃outdoorsy fishing rod"
"FishingRod_08660","2\0Ā촃golden rod"
"GroundMaker_03075","2\0Ā촃path construction permit"
"Ladder_02615","2\0Ā촃ladder"
"Net_02376","2\0Ā촃flimsy net"
"Net_05784","2\0Ā촃net"
"Net_08176","2\0Ā촃star net"
"Net_08177","2\0Ā촃colorful net"
"Net_08178","2\0Ȁ촃outdoorsy net"
"Net_08179","2\0Ā촃golden net"
"RiverMaker_03247","2\0Ā촃waterscaping permit"
"Shovel_02099","2\0Ā촃shovel"
"Shovel_03082","2\0Ā촃flimsy shovel"
"Shovel_08574","2\0Ā촃golden shovel"
"Shovel_08575","2\0Ȁ촃outdoorsy shovel"
"Shovel_08576","2\0Ā촃printed-design shovel"
"Shovel_08577","2\0Ā촃colorful shovel"
"Slingshot_02822","2\0Ā촃slingshot"
"Slingshot_08578","2\0Ā촃golden slingshot"
"Slingshot_08579","2\0Ȁ촃outdoorsy slingshot"
"Slingshot_08580","2\0Ā촃colorful slingshot"
"Timer_03331","2\0Ā촃timer"
"Watering_02379","2\0Ā촃watering can"
"Watering_03083","2\0Ā촃flimsy watering can"
"Watering_08533","2\0Ā촃golden watering can"
"Watering_08534","2\0Ā촃colorful watering can"
"Watering_08535","2\0Ȁ촃elephant watering can"
"Watering_08536","2\0Ȁ촃outdoorsy watering can"
"WoodenStickTool_04703","2\0Ā촃vaulting pole"
