"label","text"
"Ftr_00080","2\0Ā촃clackercart"
"Ftr_00083","2\0Ā촃rocking horse"
"Ftr_00085","2\0Ā촃train set"
"Ftr_00086","2\0Ȁ촃elephant slide"
"Ftr_00088","2\0Ā촃ringtoss"
"Ftr_00109","2\0Ā촃moss ball"
"Ftr_00131","2\0Ā촃lucky cat"
"Ftr_00132","2\0Ā촃succulent plant"
"Ftr_00144","2\0Ā촃manhole cover"
"Ftr_00146","2\0Ā촃cone"
"Ftr_00287","2\0Ȁ촃exercise bike"
"Ftr_00290","2\0Ā촃treadmill"
"Ftr_00330","2\0Ā촃barbecue"
"Ftr_00331","2\0Ā촃birdbath"
"Ftr_00333","2\0Ā촃birdhouse"
"Ftr_00335","2\0Ā촃Mr. Flamingo"
"Ftr_00336","2\0Ā촃Mrs. Flamingo"
"Ftr_00338","2\0Ā촃lawn mower"
"Ftr_00343","2\0Ā촃tiki torch"
"Ftr_00383","2\0Ȁ촃acoustic guitar"
"Ftr_00530","2\0Ā촃grass standee"
"Ftr_00531","2\0Ā촃hedge standee"
"Ftr_00532","2\0Ā촃mountain standee"
"Ftr_00533","2\0Ā촃tree standee"
"Ftr_00546","2\0Ā촃stadiometer"
"Ftr_00664","2\0Ā촃beach chair"
"Ftr_00665","2\0Ā촃wave breaker"
"Ftr_00667","2\0Ā촃shaved-ice maker"
"Ftr_00669","2\0Ā촃ukulele"
"Ftr_00676","2\0Ā촃tall lantern"
"Ftr_00677","2\0Ā촃deer scare"
"Ftr_00682","2\0Ā촃boomerang"
"Ftr_00683","2\0Ā촃bottled ship"
"Ftr_00685","2\0Ā촃Dala horse"
"Ftr_00688","2\0Ā촃pagoda"
"Ftr_00689","2\0Ā촃paper tiger"
"Ftr_00690","2\0Ā촃hula doll"
"Ftr_00693","2\0Ā촃Statue of Liberty"
"Ftr_00698","2\0Ā촃moai statue"
"Ftr_00700","2\0Ā촃Tower of Pisa"
"Ftr_00704","2\0Ā촃tapestry"
"Ftr_00710","2\0Ā촃bamboo bench"
"Ftr_00716","2\0Ā촃screen"
"Ftr_00717","2\0Ā촃clay furnace"
"Ftr_00722","2\0Ā촃hearth"
"Ftr_00724","2\0Ā촃kettle"
"Ftr_00725","2\0Ā촃paper lantern"
"Ftr_00729","2\0Ā촃garden rock"
"Ftr_00730","2\0Ā촃tall garden rock"
"Ftr_00739","2\0Ā촃tea table"
"Ftr_00742","2\0Ā촃fireplace"
"Ftr_00787","2\0Ā촃tape deck"
"Ftr_00790","2\0Ā촃hi-fi stereo"
"Ftr_00791","2\0Ā촃jukebox"
"Ftr_00793","2\0Ā촃high-end stereo"
