"label","text"
"RoomFloor_04797","2\0Ѐ촃basement flooring"
"RoomFloor_04950","2\0Ā촃ship deck"
"RoomFloor_04951","2\0Ѐ촃concrete flooring"
"RoomFloor_04952","2\0Ѐ촃green rubber flooring"
"RoomFloor_04953","2\0Ѐ촃arabesque flooring"
"RoomFloor_04954","2\0Ѐ촃blue rubber flooring"
"RoomFloor_04955","2\0Ѐ촃jointed-mat flooring"
"RoomFloor_04956","2\0Ѐ촃pastel puzzle flooring"
"RoomFloor_04957","2\0Ѐ촃colorful puzzle flooring"
"RoomFloor_04958","2\0Ѐ촃rose flooring"
"RoomFloor_04959","2\0Ѐ촃leopard-print flooring"
"RoomFloor_04960","2\0Ѐ촃steel flooring"
"RoomFloor_04961","2\0Ѐ촃giraffe-print flooring"
"RoomFloor_04962","2\0Ѐ촃zebra-print flooring"
"RoomFloor_04963","2\0Ѐ촃stripe flooring"
"RoomFloor_04964","2\0Ѐ촃bamboo flooring"
"RoomFloor_04965","2\0Ѐ촃beige desert-tile flooring"
"RoomFloor_04966","2\0Ѐ촃blue desert-tile flooring"
"RoomFloor_04967","2\0Ѐ촃rattan flooring"
"RoomFloor_04968","2\0Ā촃lunar surface"
"RoomFloor_04969","2\0Ѐ촃cork flooring"
"RoomFloor_04970","2\0Ѐ촃sandy-beach flooring"
"RoomFloor_04971","2\0Ѐ촃terra-cotta flooring"
"RoomFloor_04972","2\0Ѐ촃hexagonal floral flooring"
"RoomFloor_04973","2\0Ѐ촃random-square-tile flooring"
"RoomFloor_04974","2\0Ѐ촃white-brick flooring"
"RoomFloor_04975","2\0Ѐ촃red-brick flooring"
"RoomFloor_04976","2\0Ѐ촃black-brick flooring"
"RoomFloor_04977","2\0Ѐ촃floral rush-mat flooring"
"RoomFloor_04978","2\0Ѐ촃gravel flooring"
"RoomFloor_04979","2\0Ā촃backyard lawn"
"RoomFloor_04980","2\0Ѐ촃field flooring"
"RoomFloor_04981","2\0Ѐ촃dirt flooring"
"RoomFloor_04982","2\0Ā촃boxing-ring mat"
"RoomFloor_04983","2\0\0촀Saharah's desert"
"RoomFloor_04984","2\0Ā촃western desert"
"RoomFloor_04985","2\0Ā촃sandlot"
"RoomFloor_04986","2\0Ѐ촃money flooring"
"RoomFloor_04987","2\0Ѐ촃cubic parquet flooring"
"RoomFloor_04988","2\0Ѐ촃paintball flooring"
"RoomFloor_04989","2\0Ѐ촃ski-slope flooring"
"RoomFloor_04990","2\0Ѐ촃colored-leaves flooring"
"RoomFloor_04991","2\0Ѐ촃light wood-pattern flooring"
"RoomFloor_04992","2\0Ѐ촃dark wood-pattern flooring"
"RoomFloor_04993","2\0Ѐ촃floral mosaic-tile flooring"
"RoomFloor_04994","2\0Ѐ촃argyle tile flooring"
"RoomFloor_04995","2\0Ѐ촃patchwork-tile flooring"
"RoomFloor_04996","2\0Ѐ촃racetrack flooring"
"RoomFloor_04997","2\0Ѐ촃parking flooring"
"RoomFloor_04998","2\0Ѐ촃arched-brick flooring"
"RoomFloor_04999","2\0Ѐ촃honeycomb flooring"
"RoomFloor_05000","2\0Ѐ촃simple red flooring"
"RoomFloor_05001","2\0Ѐ촃simple blue flooring"
"RoomFloor_05003","2\0Ѐ촃simple purple flooring"
"RoomFloor_05004","2\0Ѐ촃simple white flooring"
"RoomFloor_05005","2\0Ā촃daisy meadow"
"RoomFloor_05006","2\0Ā촃wildflower meadow"
"RoomFloor_05007","2\0Ѐ촃crosswalk flooring"
"RoomFloor_05008","2\0Ѐ촃sidewalk flooring"
"RoomFloor_05009","2\0Ѐ촃train-station flooring"
"RoomFloor_05010","2\0Ā촃scramble crosswalk"
"RoomFloor_05011","2\0Ѐ촃dig-site flooring"
"RoomFloor_05012","2\0Ѐ촃imperial tile"
"RoomFloor_05013","2\0Ā촃sumo ring"
"RoomFloor_05015","2\0Ѐ촃camo flooring"
"RoomFloor_05016","2\0Ѐ촃blue camo flooring"
"RoomFloor_05017","2\0Ѐ촃purple camo flooring"
