"label","text"
"InsectToy_05922","2\0Ā촃saw stag model"
"InsectToy_05924","2\0Ā촃grand h. hercules model"
"InsectToy_05927","2\0Ā촃wasp model"
"InsectToy_05928","2\0Ā촃honeybee model"
"InsectToy_05929","2\0Ā촃scarab beetle model"
"InsectToy_05935","2\0Ā촃flea model"
"InsectToy_05936","2\0Ā촃mosquito model"
"InsectToy_05938","2\0Ā촃horned dynastid model"
"InsectToy_05944","2\0Ā촃tiger butterfly model"
"InsectToy_07046","2\0Ā촃brown cicada model"
"InsectToy_07049","2\0Ȁ촃R. Brooke's birdwing model"
"InsectToy_07050","2\0Ā촃red dragonfly model"
"InsectToy_07051","2\0Ā촃grand Q. A. birdwing model"
"InsectToy_07052","2\0Ā촃pondskater model"
"InsectToy_07053","2\0Ȁ촃ant model"
"InsectToy_07054","2\0Ā촃pill bug model"
"InsectToy_07055","2\0Ā촃wharf roach model"
"InsectToy_07056","2\0Ā촃moth model"
"InsectToy_07057","2\0Ā촃diving beetle model"
"InsectToy_07058","2\0Ā촃darner dragonfly model"
"InsectToy_07059","2\0Ā촃grand goliath beetle model"
"InsectToy_07060","2\0Ā촃fly model"
"InsectToy_07061","2\0Ȁ촃orchid mantis model"
"InsectToy_07062","2\0Ā촃tiger beetle model"
"InsectToy_07063","2\0Ȁ촃evening cicada model"
"InsectToy_07064","2\0Ā촃cyclommatus stag model"
"InsectToy_07065","2\0Ā촃firefly model"
"InsectToy_07066","2\0Ā촃dung beetle model"
"InsectToy_07067","2\0Ā촃rice grasshopper model"
"InsectToy_07068","2\0Ā촃mantis model"
"InsectToy_07069","2\0Ā촃stinkbug model"
"InsectToy_07070","2\0Ā촃citrus long-horned b. model"
"InsectToy_07071","2\0Ā촃peacock butterfly model"
"InsectToy_07072","2\0Ā촃snail model"
"InsectToy_07073","2\0Ā촃grasshopper model"
"InsectToy_07074","2\0Ȁ촃earth-boring dung b. model"
"InsectToy_07075","2\0Ā촃horned atlas model"
"InsectToy_07076","2\0Ā촃walking leaf model"
"InsectToy_07077","2\0Ā촃cricket model"
"InsectToy_07078","2\0Ā촃giant cicada model"
"InsectToy_07079","2\0Ā촃spider model"
"InsectToy_07080","2\0Ȁ촃agrias butterfly model"
"InsectToy_07081","2\0Ā촃robust cicada model"
"InsectToy_07082","2\0Ā촃bagworm model"
"InsectToy_07083","2\0Ā촃miyama stag model"
"InsectToy_07084","2\0Ā촃yellow butterfly model"
"InsectToy_07085","2\0Ā촃common butterfly model"
"InsectToy_07086","2\0Ȁ촃emperor butterfly model"
"InsectToy_07087","2\0Ā촃walking stick model"
"InsectToy_07088","2\0Ā촃rainbow stag model"
"InsectToy_07089","2\0Ā촃mole cricket model"
"InsectToy_07090","2\0Ā촃grand b. dragonfly model"
"InsectToy_07091","2\0Ā촃monarch butterfly model"
"InsectToy_07092","2\0Ā촃giant stag model"
"InsectToy_07093","2\0Ā촃golden stag model"
"InsectToy_07094","2\0Ā촃scorpion model"
"InsectToy_07095","2\0Ā촃cicada shell model"
"InsectToy_07096","2\0Ā촃bell cricket model"
"InsectToy_07097","2\0Ā촃long locust model"
"InsectToy_07099","2\0Ā촃jewel beetle model"
"InsectToy_07101","2\0Ā촃tarantula model"
"InsectToy_07102","2\0Ā촃ladybug model"
"InsectToy_07103","2\0Ā촃migratory locust model"
"InsectToy_07104","2\0Ā촃walker cicada model"
"InsectToy_07105","2\0Ā촃violin beetle model"
"InsectToy_07108","2\0Ā촃hermit crab model"
"InsectToy_07109","2\0Ā촃grand Atlas moth model"
"InsectToy_07110","2\0Ā촃horned elephant model"
"InsectToy_07111","2\0Ā촃common bluebottle model"
"InsectToy_07112","2\0Ā촃paper kite butterfly model"
"InsectToy_07113","2\0Ā촃great purple emperor model"
"InsectToy_07114","2\0Ā촃drone beetle model"
"InsectToy_07115","2\0Ā촃grand giraffe stag model"
"InsectToy_07116","2\0Ā촃man-faced stink bug model"
"InsectToy_07117","2\0Ȁ촃M. sunset moth model"
"InsectToy_07118","2\0Ā촃blue weevil beetle model"
"InsectToy_07119","2\0Ā촃rosalia batesi beetle model"
"InsectToy_07120","2\0Ā촃giant water bug model"
"InsectToy_07121","2\0Ā촃damselfly model"
"InsectToy_07407","2\0Ā촃centipede model"
