"label","text"
"Money_02105","2\0\0촀100 Bells"
"Money_02106","2\0\0촀200 Bells"
"Money_02107","2\0\0촀300 Bells"
"Money_02108","2\0\0촀400 Bells"
"Money_02109","2\0\0촀500 Bells"
"Money_02110","2\0\0촀600 Bells"
"Money_02111","2\0\0촀700 Bells"
"Money_02112","2\0\0촀800 Bells"
"Money_02113","2\0\0촀900 Bells"
"Money_02114","2\0\0촀1,000 Bells"
"Money_02115","2\0\0촀2,000 Bells"
"Money_02116","2\0\0촀3,000 Bells"
"Money_02117","2\0\0촀4,000 Bells"
"Money_02118","2\0\0촀5,000 Bells"
"Money_02119","2\0\0촀6,000 Bells"
"Money_02120","2\0\0촀7,000 Bells"
"Money_02121","2\0\0촀8,000 Bells"
"Money_02122","2\0\0촀9,000 Bells"
"Money_02123","2\0\0촀10,000 Bells"
"Money_02124","2\0\0촀11,000 Bells"
"Money_02125","2\0\0촀12,000 Bells"
"Money_02126","2\0\0촀13,000 Bells"
"Money_02127","2\0\0촀14,000 Bells"
"Money_02128","2\0\0촀15,000 Bells"
"Money_02129","2\0\0촀16,000 Bells"
"Money_02130","2\0\0촀17,000 Bells"
"Money_02131","2\0\0촀18,000 Bells"
"Money_02132","2\0\0촀19,000 Bells"
"Money_02133","2\0\0촀20,000 Bells"
"Money_02134","2\0\0촀21,000 Bells"
"Money_02135","2\0\0촀22,000 Bells"
"Money_02136","2\0\0촀23,000 Bells"
"Money_02137","2\0\0촀24,000 Bells"
"Money_02138","2\0\0촀25,000 Bells"
"Money_02139","2\0\0촀26,000 Bells"
"Money_02140","2\0\0촀27,000 Bells"
"Money_02141","2\0\0촀28,000 Bells"
"Money_02142","2\0\0촀29,000 Bells"
"Money_02143","2\0\0촀30,000 Bells"
"Money_02144","2\0\0촀31,000 Bells"
"Money_02145","2\0\0촀32,000 Bells"
"Money_02146","2\0\0촀33,000 Bells"
"Money_02147","2\0\0촀34,000 Bells"
"Money_02148","2\0\0촀35,000 Bells"
"Money_02149","2\0\0촀36,000 Bells"
"Money_02150","2\0\0촀37,000 Bells"
"Money_02151","2\0\0촀38,000 Bells"
"Money_02152","2\0\0촀39,000 Bells"
"Money_02153","2\0\0촀40,000 Bells"
"Money_02154","2\0\0촀41,000 Bells"
"Money_02155","2\0\0촀42,000 Bells"
"Money_02156","2\0\0촀43,000 Bells"
"Money_02157","2\0\0촀44,000 Bells"
"Money_02158","2\0\0촀45,000 Bells"
"Money_02159","2\0\0촀46,000 Bells"
"Money_02160","2\0\0촀47,000 Bells"
"Money_02161","2\0\0촀48,000 Bells"
"Money_02162","2\0\0촀49,000 Bells"
"Money_02163","2\0\0촀50,000 Bells"
"Money_02164","2\0\0촀51,000 Bells"
"Money_02165","2\0\0촀52,000 Bells"
"Money_02166","2\0\0촀53,000 Bells"
"Money_02167","2\0\0촀54,000 Bells"
"Money_02168","2\0\0촀55,000 Bells"
"Money_02169","2\0\0촀56,000 Bells"
"Money_02170","2\0\0촀57,000 Bells"
"Money_02171","2\0\0촀58,000 Bells"
"Money_02172","2\0\0촀59,000 Bells"
"Money_02173","2\0\0촀60,000 Bells"
"Money_02174","2\0\0촀61,000 Bells"
"Money_02175","2\0\0촀62,000 Bells"
"Money_02176","2\0\0촀63,000 Bells"
"Money_02177","2\0\0촀64,000 Bells"
"Money_02178","2\0\0촀65,000 Bells"
"Money_02179","2\0\0촀66,000 Bells"
"Money_02180","2\0\0촀67,000 Bells"
"Money_02181","2\0\0촀68,000 Bells"
"Money_02182","2\0\0촀69,000 Bells"
"Money_02183","2\0\0촀70,000 Bells"
"Money_02184","2\0\0촀71,000 Bells"
"Money_02185","2\0\0촀72,000 Bells"
"Money_02186","2\0\0촀73,000 Bells"
"Money_02187","2\0\0촀74,000 Bells"
"Money_02188","2\0\0촀75,000 Bells"
"Money_02189","2\0\0촀76,000 Bells"
"Money_02190","2\0\0촀77,000 Bells"
"Money_02191","2\0\0촀78,000 Bells"
"Money_02192","2\0\0촀79,000 Bells"
"Money_02193","2\0\0촀80,000 Bells"
"Money_02194","2\0\0촀81,000 Bells"
"Money_02195","2\0\0촀82,000 Bells"
"Money_02196","2\0\0촀83,000 Bells"
"Money_02197","2\0\0촀84,000 Bells"
"Money_02198","2\0\0촀85,000 Bells"
"Money_02199","2\0\0촀86,000 Bells"
"Money_02200","2\0\0촀87,000 Bells"
"Money_02201","2\0\0촀88,000 Bells"
"Money_02202","2\0\0촀89,000 Bells"
"Money_02203","2\0\0촀90,000 Bells"
"Money_02204","2\0\0촀91,000 Bells"
"Money_02205","2\0\0촀92,000 Bells"
"Money_02206","2\0\0촀93,000 Bells"
"Money_02207","2\0\0촀94,000 Bells"
"Money_02208","2\0\0촀95,000 Bells"
"Money_02209","2\0\0촀96,000 Bells"
"Money_02210","2\0\0촀97,000 Bells"
"Money_02211","2\0\0촀98,000 Bells"
"Money_02212","2\0\0촀99,000 Bells"
