"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0嗨嗨～！
\0n\0。
\0
(%촀\0下雨天的
\0n!\0，
\0
(촀\0看起來也很酷對吧！？n\0。
ā"
"008","(""촀\0啊，
\0n\0！
\0
(촀\0真希望這場雨
\0可以早點停！
\0
(1촀\0要是能看到彩虹就更棒了～n\0。
Ā"
"009","(&촀\0n\0，你也在散步嗎～？
\0
(촀\0是說在下雨天出門，
\0
(%촀\0感覺心情也會很High對吧～！n\0。
Ā"
"010","(촀\0n\0，又見面了！
\0(\0촀\0
是說(촀\0這場雨到底
要下到什麼時候啊～n\0。
Ā"
"011","(""촀\0嗨嗨～
\0n\0！
\0
(촀\0其實我最喜歡
\0
在雨天出門了～！n\0。
ā"
"012","($촀\0咦？
\0n\0！
\0
(%촀\0如果你要躲雨的話，
\0
就乾脆來我家玩(촀\0也可以喔～n\0。
ā"
"013","(촀\0哇～
\0n\0！
\0(\0촀\0
你常常來找我說話，
\0
(2촀\0我真的超～開心的唷～！\0\0(""촀\0晚上的n!\0，
\0
(촀\0讓我們一起來好好享受～！n\0。
Ā"
"014","(""촀\0n\0，
\0辛苦了～！
\0
(%촀\0感覺今天是個Rain Night呢～！\0\0(촀\0在n!\0這邊，
大家都是這樣講的喔！
\0(\0촀\0
n\0\0騙你的，
\0(촀\0開玩笑的啦～！n\0。
ā"
