"label","text"
"001","(촀\0好的！
\0我们到了！
\0(\0촀\0
\0
((촀\0
\0我会在这里待命，
\0
(%촀\0想回去的时候就来和我说吧！"
"002","( 촀\0哎呀？
\0
那边好像在(\0촀\0
商量什么事啊n"
"101","( 촀\0您好！
\0(
(&촀\0请问有什么需要呢？"
"101_a","我想回去"
"101_b","没什么事"
"102","($촀\0是要返回n""\0吗？"
"102_a","是的"
"102_b","等一下"
"103","((촀\0
\0收到！
\0(
(""촀\0那么，
\0出发吧！"
"104","(9촀\0明白了！
\0(
(촀\0有需要的时候，
\0请再跟我说。"
"105","(촀\0对了对了！
\0<
(\0촀\0其实，我有件事情
\0
想告诉n\0n\0\0\0\0(:촀\0那就是，
\0DodoAirLines
\0
(\0촀\0开始提供仅限在\0巴猎\0￿的岛上使用的
\0
(5촀\0\0邮寄·收购服务\0￿了！\0\0(\0촀\0我想，您停留在岛上时，
\0
(
촀\0应该会有东西太多拿不下n\0\0
\0
(\0촀\0为此感到困扰的时候。\0\0(;촀\0所以！
\02()촀\0我可以把您的持有物品寄回家，
\0
或是收购闲置品，
\0
((촀\0帮助您整理口袋！(\0촀\0\0\0(%촀\0关于各项服务，
\0
我会简单说明一下哦！"
"106","首先是\0邮寄服务\0￿，
\0
(%촀\0我们会把收寄的物品
(""촀\0送到您家的收纳中！\0\0('촀\0不需要手续费，
\0
(촀\0所以请放心使用！"
"107","另一项\0收购服务\0￿，
\0
(%촀\0正如其名，
\0
是收购闲置品的服务！\0\0()촀\0我们会和\0Nook商店\0￿合作，
\0
按照店门前设置的\0收购箱\0￿
\0
(""촀\0相同的价格进行收购。\0\0(\0촀\0收购费用
\0(9촀\0会在第二天
\0
统一汇入Nook银行的账户中，
\0
(%촀\0敬请了解！"
"108","关于新增服务的说明
($촀\0就是以上这些了！\0\0(\0촀\0今后也请
\0多多关照
\0
-촀\0DodoAirLines！
\0(\0촀"
"110","( 촀\0您好！
\0(
(&촀\0请问有什么需要呢？"
"110_a","我想回去"
"110_b","想使用邮寄服务"
"110_c","想使用收购服务"
"110_d","没什么事"
"111","(%촀\0您要使用邮寄服务啊！
\0(
(&촀\0请问要寄什么呢？"
"112","( 촀\0哎呀！
\0(
(
촀\0您家里的收纳已满，
\0
无法邮寄了呢n\0\0\0\0(\0촀\0我们也提供收购服务，
\0
(%촀\0可以的话，请使用吧！"
"113","是要取消啊。
\0
(촀\0欢迎下次再使用！"
"116","-촀\0收到！
\0(
(촀\0我们确实收到委托了！"
"118","那么，我们稍后
\0
(촀\0就会把收下的物品
\0
(촀\0送到您家的收纳中！"
"120","(%촀\0是要使用收购服务啊！
\0(
(&촀\0请问要卖什么呢？"
"121","( 촀\0哎呀？
\0(
(촀\0Nook银行的账户已满，
\0
无法使用收购服务了呢。\0\0(촀\0虽然不能收购，
\0
但我们能收下物品并为您免费处理，
\0
(&촀\0请问可以吗？"
"121_a","好的！"
"121_b","那就算了"
"124","明白了！
\0(
(&촀\0那要我们收下什么呢？"
"125","(촀\0我们已收下了！
\0(
(\0촀\0另外，今天卖东西所得的款项
\0
(9촀\0会在明天早上一并汇入账户！(\0촀"
"126","(촀\0好的！
\0
我已经收下了！
\0(
(\0촀\0我这边会处理的。"
"127","(""촀\0感谢
\0您的使用！"
"200","您可以去(&촀\0
\0看看他们的情况吗？"
