"label","text"
"001_01","(촀\0好，
\0我们到了！
\0(
(%촀\0本次的目的地就是这个岛！
"
"001_02","(\0촀\0n\0，
我想您是第一次参加这个旅行，
所以请让我简单说明一下n\0\0\0\0在这个岛上找到的材料和生物
(%촀\0都可以自由地带回家！(촀\0\0\0如果忘了带道具，
\0或是道具损坏了，
也可以通过里数兑换来解决哦。\0\0(\0촀\0不过，
有一点务必要注意n\0\0\0\0如果回去的时候把东西忘在岛上了，
\0
那就无法再取回了n\0\0\0\0所以请慎重管理随身物品，
不要把重要的东西放在地上
\0
忘记带走哦！\0\0(9촀\0n\0\0好了n\0\0
\0
($촀\0要说明的
\0就是这么多了！"
"001_03","((촀\0
\0我会在这里待命，
\0
(%촀\0想要回去或是需要道具时，
\0
请随时跟我说哦！\0\0(""촀\0祝您好运！"
"002","( 촀\0您好！
\0(
(&촀\0请问有什么需要呢？"
"002_a","我想回去"
"002_b","我想要道具"
"002_c","('촁\0没什么事"
"003","(촀\0要回n""\0，对吧？
\0<
(9촀\0有没有确认过，
\0
($촀\0是否留下了什么重要的物品？"
"003_a","(%촁\0是的"
"003_b","('촁\0等一下"
"004","-촀\0
\0收到！
\0(
(""촀\0那么，
\0出发吧！"
"008","(9촀\0明白了！
\0(
(촀\0有需要的时候，
\0请再跟我说。"
"011","(촀\0需要工具吗？
\0
可以在这里用里数兑换！"
"012","需要工具吗？
\0
不好意思，因为持有物已满，
\0
请整理好包包再来找我吧！"
"013","(9촀\0哎呀，
\0不用了吗？
\0(
(촀\0有需要的时候，
\0请再跟我说。"
"014","(%촀\0兑换}\0\0
\0
需要Z(촀，
\0
(촀\0您的里数好像不够呢n\0\0\0\0(\0촀\0等累积到足够的里数后，
\0
($촀\0请一定要来兑换！"
"015","(%촀\0兑换}\0\0
\0
需要Z(촀，
\0
(&촀\0要兑换吗？"
"015_a","(%촁\0要兑换！"
"015_b","('촁\0还是算了"
"016","(촀\0非常感谢！
\0(
(촀\0那么，请收下这个！"
"017","(%촀\0要是还有其他需要，
\0
($촀\0请尽管跟我说吧！"
"021","( 촀\0哦！意识恢复了吗！！
\0
(촀\0别再让人这么担心了！\0\0(\0촀\0这座岛上好像还有危险的虫子，
\0
($촀\0所以请千万要小心！\0\0\0K
\0-촀\0
\02我是机长陆德里，
\0确认客户平安无事！
\0
紧急异常状态取消！　
\0完毕
\0Z
d촁
\0\0（收到！
\0请继续多多关照！）
\0d촂\0￿
\0
\0d(\0촀\0那么，请重新打起精神n\0\0
(""촀\0祝您好运！"
"041","(촀\0好，
\0我们到了！
\0(
(%촀\0这里就是\0劳动节旅行\0￿的岛了！\0\0(9촀\0这次的旅行有点与众不同哦！
\0
(5촀\0整座岛就像是一个\0迷宫\0￿一样，
\0
是可以让人享受解谜乐趣的旅行！\0\0(\0촀\0n\0的持有物
\0
(%촀\0已经寄存在机场的柜台了，
\0
(촀\0所以会以\0空手的状态\0￿开始旅行！\0\0()촀\0解谜所必须的物品，
\0
已经全部预先放在迷宫的路上了，
\0
($촀\0灵活使用，到达终点吧！\0\0(촀\0如果中途迷路走不出来了，
\0
(%촀\0不必犹豫，请使用手机的
\0紧急逃脱服务\0￿吧！\0\0()촀\0作为本次旅行的特别规则，
一旦离开，岛的状态就会复原，
\0
(""촀\0可以从头开始重新解谜哦！\0\0(\0촀\0另外，想要提示的时候，
\0
(%촀\0就请跟我说吧！\0\0(\0촀\0那么，这就出发吧！
\0(
-촀\0祝您好运！"
"042","( 촀\0您好！
\0(
(&촀\0请问有什么需要呢？"
"042_a","我想要提示"
"042_b","我想要道具"
"042_c","我想回去"
"042_d","没什么事"
"043","(9촀\0之后将无法返回
这个\0劳动节旅行\0￿，
\0
(\0촀\0可以吗？"
"043_a","(%촁\0是的"
"043_b","('촁\0等一下"
"044","虽然我很想说，
\0
用里数兑换吧n\0\0\0\0但这个\0劳动节旅行\0￿的解谜企划，
\0
目的就是要用有限的持有物来过关，
\0
('촀\0所以我无法满足您的道具请求。\0\0(\0촀\0非常抱歉，
\0
(%촀\0敬请谅解！"
"045","( 촀\0解谜的提示啊，
\0(%촀\0明白了！
\0
(
촀\0我想想n"
"046_0","通过吃\0水果\0￿可以暂时获得某种效果，
\0
($촀\0这个您知道吗？\0\0(%촀\0身体会充满特别的力量，
\0
()촀\0可以用铲子\0挖起树木\0￿，
\0
用铲子或斧头\0破坏岩石\0￿哦！(\0촀"
"046_1","()촀\0如果是小沟之类的，
\0
可以直接跳过去，($촀\0您知道吗？\0\0(촀\0试着朝想要跳跃的方向
\0
推\0摇杆\0￿吧！(\0촀"
"046_2","要是中途迷路走出不来，
\0
(%촀\0不要犹豫，请使用手机软件
\0紧急逃脱服务\0￿吧！\0\0()촀\0作为本次旅行的特别规则，
\0
岛的状态也会复原，
\0
(""촀\0所以会从头开始重新解谜哦！"
"046_3","要去掉碍事的树木，
\0
(""촀\0总共有两种方法！\0\0(%촀\0一种是
\0吃下\0水果\0￿后，
\0
用\0铲子\0￿把整棵树都挖起来！\0\0()촀\0还有一种是用\0斧头\0￿砍倒树木后，
\0
(9촀\0再用\0铲子\0￿
\0
($촀\0把剩下的树桩挖出来！"
"046_4","如果找不到需要的道具，
\0
(촀\0自己制作也不失为一个办法哦！\0\0()촀\0收集材料后，
\0
用\0朴素DIY作业台\0￿
\0
(""촀\0进行DIY，意下如何？"
"047","(촀\0啊！
\0难道说
\0
(;촀\0您已经走出迷宫了？！
\0
n\0！
\0(\0촀"
"047_a","走出了哦！"
"047_b","小菜一碟哦！"
"048","(촀\0祝贺您！！
\0(
(촀\0我必须得向\0狸克\0￿报告！\0\0( 촀\0而且n\0\0
您好像拿着什么我没见过的东西？\0\0(%촀\0n\0\0原来如此，
\0
(\0촀\0是碰巧来这座岛旅游的其他客人
\0
赠送的物品啊！\0\0那么，
\0((촀\0DodoAirLines会负责
把东西送回家的！\0\0(\0촀\0那么n\0\0
\0
(%촀\0\0劳动节旅行\0￿就到此结束了！
\0
想回去的时候，($촀\0请跟我说一声吧！\0\0( 촀\0另外，
\0如果想再次
从头开始玩解谜，
\0()촀\0就请使用手机的
\0紧急逃脱服务\0￿吧！\0\0(6촀\0这样就可以重置解谜的进度了n"
"049","( 촀\0您好！
\0(
(&촀\0请问有什么需要呢？"
"049_a","我想回去"
"049_b","没什么事"
"050","(촀\0哦哦，
\0n\0！
\0
您用\0紧急逃脱服务\0￿
\0顺利回来了啊！\0\0(%촀\0岛的状态也已经复原了，
\0
(""촀\0所以可以不断重新挑战哦！\0\0(촀\0如果中途又找不到出口，
\0
请使用\0紧急逃脱服务\0￿哦！\0\0(9촀\0那么，请做好准备n\0\0
\0
-촀\0祝您好运！"
"051","(&촀\0要回n""\0了吗？
\0
(\0촀\0如果想要再次挑战解谜，
\0
($촀\0请使用\0紧急逃脱服务\0￿哦。"
"051_a","我想回去！"
"051_b","等一下"
"052","只要返回n""\0，
\0
(%촀\0n\0的口袋
\0
也会恢复原来的状态！\0\0(9촀\0但是，
\0别的客人赠送的\0礼物\0￿
\0
()촀\0会另行送到您家中，
\0
所以请去自己家的邮箱收取吧！\0\0($촀\0那么，要出发了吗？"
"052_a","(%촁\0是的"
"052_b","('촁\0等一下"
"053","只要返回n""\0，
\0
(%촀\0n\0的口袋
\0
也会恢复原来的状态！\0\0()촀\0但是，
\0别的客人赠送的\0礼物\0￿
\0
和在这里捡到的\0铃钱兑换券\0￿
\0
(\0촀\0会另行送到您家中。
\0
(%촀\0请去自己家的邮箱收取吧！
\0
($촀\0那么，要出发了吗？"
"053_a","(%촁\0是的"
"053_b","('촁\0等一下"
"054","只要返回n""\0，
\0
(%촀\0n\0的口袋
\0
也会恢复原来的状态！\0\0(9촀\0但是，在这里捡到的\0铃钱兑换券\0￿
\0
()촀\0会另行送到您家中，
\0
所以请去自己家的邮箱收取吧！\0\0($촀\0那么，要出发了吗？"
"054_a","(%촁\0是的"
"054_b","('촁\0等一下"
"055","(9촀\0之后将无法返回
这个\0劳动节旅行\0￿，
\0(\0촀\0可以吗？
\0虽然我觉得也没什么事好做了n\0\0\0￿"
"055_a","(%촁\0是的"
"055_b","('촁\0等一下"
