"label","text"
"001_01","(촀\0好，
\0我们到了！
\0(
(%촀\0本次的目的地就是这个岛！
"
"001_02","(\0촀\0n\0，
我想您是第一次参加这个旅行，
所以请让我简单说明一下n\0\0\0\0在这个岛上找到的材料和生物
(%촀\0都可以自由地带回家！(촀\0\0\0如果忘了带道具，
\0或是道具损坏了，
也可以通过里数兑换来解决哦。\0\0(\0촀\0不过，
有一点务必要注意n\0\0\0\0如果回去的时候把东西忘在岛上了，
\0
那就无法再取回了n\0\0\0\0所以请慎重管理随身物品，
不要把重要的东西放在地上
\0
忘记带走哦！\0\0(9촀\0n\0\0好了n\0\0
\0
($촀\0要说明的
\0就是这么多了！"
"001_03","((촀\0
\0我会在这里待命，
\0
(%촀\0想要回去或是需要道具时，
\0
请随时跟我说哦！\0\0(""촀\0祝你好运！"
"002","( 촀\0你好！
\0(
(&촀\0请问有什么需要呢？"
"002_a","我想回去"
"002_b","我想要道具"
"002_c","('촁\0没什么事"
"003","要结束在这里的探险，
\0
($촀\0返回n""\0吗？"
"003_a","(%촁\0是的"
"003_b","('촁\0等一下"
"004","-촀\0
\0收到！
\0(
(""촀\0那么，
\0出发吧！"
"008","(9촀\0明白了！
\0(
(촀\0有需要的时候，
\0请再跟我说。"
"011","(촀\0需要工具吗？
\0
可以在这里用里数兑换！"
"012","需要工具吗？
\0
不好意思，因为持有物已满，
\0
请整理好包包再来找我吧！"
"013","(9촀\0哎呀，
\0不用了吗？
\0(
(촀\0有需要的时候，
\0请再跟我说。"
"014","(%촀\0兑换}\0\0
\0
需要Z(촀，
\0
(촀\0您的里数好像不够呢n\0\0\0\0(\0촀\0等累积到足够的里数后，
\0
($촀\0请一定要来兑换！"
"015","(%촀\0兑换}\0\0
\0
需要Z(촀，
\0
(&촀\0要兑换吗？"
"015_a","(%촁\0要兑换！"
"015_b","('촁\0还是算了"
"016","(촀\0非常感谢！
\0(
(촀\0那么，请收下这个！"
"017","(%촀\0要是还有其他需要，
\0
($촀\0请尽管跟我说吧！"
"021","( 촀\0哦！意识恢复了吗！！
\0
(촀\0别再让人这么担心了！\0\0(\0촀\0这座岛上好像还有危险的虫子，
\0
($촀\0所以请千万要小心！\0\0\0K
\0-촀\0
\02我是机长陆德里，
\0确认客户平安无事！
\0
紧急异常状态取消！　
\0完毕
\0Z
d촁
\0\0（收到！
\0请继续多多关照！）
\0d촂\0￿
\0
\0d(\0촀\0那么，请重新打起精神n\0\0
(""촀\0祝你好运！"
