"label","text"
"001","<"
"001_01","(촀\0¡Toma ya!
\0
(촀\0¡2\02\0}\0\0!"
"001_02","(8촀\0Estoy anten\0\0
\0 (촀\0¡¿2\0}\0\0⁠?!"
"001_03","Pero eston\0\0
\0 (촀\0¡¿Mis ojos están viendo
2\0}\0\0?!"
"002","<"
"002_01","(촀\0Huy, qué chachi,
\0
¡2\0}\0\0!"
"002_02","( 촀\0Si mis ojos no me engañan,
\0 ¡veo
2\0}\0\0!"
"002_03","Huyn\0\0
\0 (%촀\02\0}\0\0⁠."
"003","<"
"003_01","¿Eh?
\0 (""촀\0¿Es para mí?"
"003_02","¿Qué?
\0
($촀\0¿Que es para mí?"
"003_03","(;촀\0¡Huy!
\0
¿Una cosita para mí?"
"004","<"
"004_01","(촀\0¿Qué es?
\0
¡Voy a ver!"
"004_02","(촀\0¿Qué será?
\0
Habrá que comprobarlon"
"004_03","(촀\0¡Ya no puedo con la emoción!
\0
¡Voy a ver qué es!"
"005","<"
"005_01","Ahn\0\0
\0 ¿Nada para mí?
\0
(7촀\0Vayan"
"005_02","Vayan\0\0
\0
(촀\0Pues qué penan"
"005_03","(8촀\0No deberías gastar bromas así,
\0
n\0n"
"006","<"
"006_01","¡Toma, n\0!
\0
(촀\0¡2\02\0}\0!
\0
¡Y solo para ti!"
"006_02","Mira, n\0;
\0
(촀\02\02\0}\0.
\0
¡Que 2촀lola\0 disfrutes!"
"006_03","(촀\0Aquí tienes 2\0}\0.
\0 Espero que te sea útiln"
"007","<"
"007_01","(7촀\0Como regalo, no es muy bonito,
\0
pero te doy (""촀\0Z\0
como agradecimiento, ¿vale?"
"007_02","(%촀\0Me sabe mal no darte nada
a cambion\0\0
\0 (촀\0¡Toma Z\0
y píllate unas chuches a mi salud!"
"007_03","(촀\0No me mola mucho darte las gracias
con dinero, pero no llevo otra cosa.
\0
(촀\0Toma,
\0 Z\0 para ti."
"010","(촀\0Pensaba regalarte algo para darte
las gracias,
\0 (촀\0pero tienes los bolsillos
a topen\0\0
(촀\0Bueno, no te preocupes,
\0 (""촀\0que puedo
enviártelo a casa luego y más
tranquilamente, n\0."
