"label","text"
"100","<"
"100_01","(촀\0¡Gracias, n\0!\0\0(촀\0¡Adoro este color!
\0 Si lo miro
fijamente,
\0 los ojos me hacen
(촀\0chiribitasn"
"100_02","(촀\0¡Gracias, n\0!
\0
(%촀\0No veas las ganas que tenía de
que cayera en mis patas algo asín\0\0
(촀\0Y que haya caído de las tuyasn\0\0
\0
¡hace que sea aún más especial!"
"100_03","(촀\0¡Muchas gracias!
\0 (촀\0Seguro que ya
sabías que estas cosas me encantan,
¿a que sí?"
"101","()촀\0Una vez arregle mi casa,
\0 esto va a
quedar genial.
\0 (촀\0¡Ya verás qué molón
lo dejo todo!"
"102","((촀\0Cuando la limpie,
\0 esto va a quedar
genial en la puerta de casan\0\0\0\0(&촀\0¿Eh?
\0 (촀\0Sí,
\0 limpiar la puertan\0\0
\0
()촀\0Es que a veces la abro justo después
de comer
\0 y, claro,
\0 (촀\0la pongo quen"
"103","(촀\0¡Me encantan los muebles nuevos!
\0
(1촀\0Huelen como a 촀 y a lo mejor hasta saben igualn"
"111","(촀\0¡Qué maravilla que me das!
\0
(촀\0¡Gracias, n\0!"
"112","(촀\0Muchas graciasn\0\0
\0
(&촀\0¿Qué tipo de fósil será?
\0
(촀\0¡Voy a preguntarle a \0Sócrates\0￿!"
"113","(촀\0Vayan\0\0
\0 (
촀\0Esto no sé ni si el mismo
\0Sócrates \0￿lo ha viston\0\0
\0 (촀\0¡Llévaselo a él
mejor, que le va a encantar!"
"114","(촀\0Los fósiles son superrarosn\0\0
\0
¡Rocas que hace la tira eran otras
cosas!
\0 ¡Mola el regalito!
\0 (""촀\0¡Gracias!"
"201","(촀\0¡Cómo mola!
\0 Voy a cambiarme ahora,
\0
(촀\0que ya tengo la ropa un poco tiesa
de manchas de 촀n"
"202","(촀\0¡Estupendo!
\0 (6촀\0Seguro que me quedan
bien estos trapitosn"
"203","(촀\0¡Mola mogollón!
\0 (&촀\0A ver en qué lado
de la cabeza me queda mejorn"
"204","(촀\0¡Qué maravilla!
\0 (5촀\0Ya intuías que
me quedan genial las cosas
en la cabeza, ¿verdad?"
"205","(촀\0¡Gafas!
\0 Normalmente se usan para
ver mejorn\0\0\0\0()촀\0Pero también pueden quedar genial
como complementos de moda,
\0 claro."
"206","(촀\0¡Qué maravilla me has dado para
acicalarme!
\0 (%촀\0Lo voy a probar pero ya."
"207","<"
"207_01","(;촀\0¿Me queda bien?
\0
(촀\0¡Me encanta este color!
\0
(촀\0Gracias, n\0n"
"207_02","(2촀\0¿Me sienta bien?
\0 Siempre he
querido ponerme algo así, ¿sabes?"
"207_03","(촀\0¿Genial, no?
\0
(촀\0¿Ves?
\0 Ni una manchan\0\0
\0
Gracias, n\0."
"221","(
촀\0¡La verdad es que mola!
\0
(""촀\0Luego me l2촀oa\0 pruebo en mi casa."
"222","(촀\0¡Muchas gracias de todos modos!
\0
(2촀\0Me hace ilusión que eligieras algo
para mín"
"301","(촀\0¡Qué guay, n\0!
\0
()촀\0Siempre pierdo estas cosas,
\0
(5촀\0¡pero esta vez será distinta!"
"302","(촀\0Pues muchas graciasn\0\0
\0 (&촀\0aunque
no tengo ni idea de cómo se usa.
\0
(촀\0¡Tendré que descubrirlo!"
"303","(촀\0Muchas graciasn\0\0
\0 (
촀\0La verdad es
que no sé para qué se usa esto.
\0
(촀\0¡Algo se me ocurrirá!"
"304","(촀\0Muchas graciasn\0\0
\0 pero yo no suelo
usar paraguas,
\0 ¿sabes?
\0 (촀\0¡Me encanta
que la lluvia me limpie las migas!"
"305","(촀\0Gracias, n\0.
\0 (%촀\0¡Es perfecto para salir a la calle y no mojarse!"
"401","(촀\0¡Qué regalo sorpresa más chachi!
\0
(""촀\0¡Gracias, n\0!"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0Mmm, qué pintan\0\0
\0
(촀\0¡Muchísimas gracias!"
"403","(촀\0¡Muchas gracias, n\0!
\0
(촀\0Con lo zampabollos que soy,
\0
este es el regalo perfecton"
"404","(촀\0¡2\02\0}\0\0!
\0
(촀\0Qué aroman\0\0
\0 (;촀\0Se me hace un poco
la boca aguan"
"405","(촀\0¡Me encantan las flores!
\0 ¡Gracias!
\0
En casa, hasta las abejas
se chuparán las patasn"
"406","(촀\0¡2\02\0}\0\0!
\0
(&촀\0¿2촀LoLa\0 has pescado tú mism2oa?"
"407","(촀\0¡Gracias, n\0!\0\0(%촀\0¡Jugaré con 2촀élella\0 a eso de a ver
quién parpadea primero!"
"408","(촀\0¡2\02\0}\0\0!
\0
(&촀\0¿2촀LoLa\0 has cazado tú?"
"409","(촀\0¡Gracias!
\0 Con lo que me gustan a mí
los bichosn\0\0\0\0()촀\0Siempre me enseñan un montón
de cosas,
\0 ¿sabes?"
"410","(촀\0Gracias, n\0,
\0 me encantan los bichosn\0\0
\0 ('촀\0pero este no lo he visto nunca.\0\0(%촀\0A lo mejor sería buena idea que se
lo enseñaras a \0Sócrates\0￿,
\0 (6촀\0que a él
también le rechiflann"
"411","(촀\0Menudo ejemplar me traesn\0\0
\0
(
촀\0Pero yo diría que \0Sócrates
\0￿no lo ha visto aún.
¿Por qué no se lo llevas,
\0 que le
hará una ilusión enorme?"
"501","¿Eh?
\0 (촀\0¡¿2\02\0}\0\0?!"
"502","(촀\0¡Oye, n\0n\0\0!
\0
Esto es basura y yo no la quieron\0\0
\0
(
촀\0¡Ya tengo suficiente en casa!"
"503","(촀\0¿Eh?
\0 Oye, n\0n\0\0
\0
(&촀\0¿Quieres regalarme dinero?"
