"label","text"
"100","<"
"100_01","(촀\0¡Gracias, n\0!\0\0(촀\0¡Adoro este color!
\0 Si lo miro
fijamente,
\0 los ojos me hacen
(촀\0chiribitasn"
"100_02","(촀\0¡Gracias, n\0!
\0
(%촀\0No veas las ganas que tenía de
que cayera en mis patas algo asín\0\0
(촀\0Y que haya caído de las tuyasn\0\0
\0
¡hace que sea aún más especial!"
"100_03","(촀\0¡Muchas gracias!
\0 (촀\0Seguro que ya
sabías que estas cosas me encantan,
¿a que sí?"
"101","()촀\0Una vez que arregle mi casa,
\0 esto va
a quedar genial.
\0 (촀\0¡Ya verás qué molón
lo dejo todo!"
"102","((촀\0Cuando la limpie,
\0 esto va a quedar
genial en la puerta de casan\0\0\0\0(&촀\0¿Eh?
\0 (촀\0Sí,
\0 limpiar la puertan\0\0
\0
()촀\0Es que a veces la abro justo después
de comer
\0 y, claro,
\0 (촀\0la pongo quen"
"103","(촀\0¡Me encantan los muebles nuevos!
\0
(1촀\0Huelen como a 촀 y a lo mejor hasta saben igualn"
"104","(촀\0\0(¿Dónde he visto esto yo antes?
\0
(2촀\0Me suena muchísimo el olorn\0\0
\0)\0￿"
"111","(촀\0¡Qué maravilla que me das!
\0
(촀\0¡Gracias, n\0!"
"112","(촀\0Muchas graciasn\0\0
\0
(&촀\0¿Qué tipo de fósil será?
\0
(촀\0¡Voy a preguntarle a \0Sócrates\0￿!"
"113","(촀\0Vayan\0\0
\0 (촀\0Esto no sé ni si el mismo
\0Sócrates \0￿lo ha viston\0\0
\0 (촀\0¡Llévaselo a él
mejor, que le va a encantar!"
"114","(촀\0Los fósiles son superrarosn\0\0
\0
¡Rocas que hace la tira eran otras
cosas!
\0 ¡Mola el regalito!
\0 (""촀\0¡Gracias!"
"121","(촀\0¡No me puedo creer que me des
algo tan bonito!
\0 ¡A mí!
\0 (촀\0¡Gracias,
\0 n\0!
\0(촀"
"122","(촀\0¡Haaala,
\0 gracias!
\0 Espero que no
te haya costado mucho.\0\0(6촀\0Ahora tendré otra cosa que
contemplar además de mi 촀.\0\0(촀\0Pero, oye,
\0 ¿a ti no te hará falta?
\0
Puede que necesites esto más que
yo,
\0 ($촀\0¿por qué mejor no te lo quedas?"
"123","(촀\0¡Hala, qué guay!
\0 (촀\0Oyen\0\0
\0 ¿\0Sócrates\0￿
ha visto esto ya?
\0 Parece una pieza
bastante raran\0\0\0\0('촀\0No quisiera que \0Sócrates\0￿ se
enfadara conmigon\0\0
\0 No veas qué
largas son las chapas que suelta.\0\0(%촀\0¿Por qué mejor no le enseñas esto
antes a él?"
"201","(촀\0¡Cómo mola!
\0 Voy a cambiarme ahora,
\0
(촀\0que ya tengo la ropa un poco tiesa
de manchas de 촀n"
"202","(촀\0¡Estupendo!
\0 (6촀\0Seguro que me quedan
bien estos trapitosn"
"203","(촀\0¡Mola mogollón!
\0 (&촀\0A ver en qué lado
de la cabeza me queda mejorn"
"204","(촀\0¡Qué maravilla!
\0 (5촀\0Ya intuías que
me quedan genial las cosas
en la cabeza, ¿verdad?"
"205","(촀\0¡Gafas!
\0 Normalmente se usan para
ver mejorn\0\0\0\0()촀\0Pero también pueden quedar genial
como complementos de moda,
\0 claro."
"206","(촀\0¡Qué maravilla me has dado para
acicalarme!
\0 (%촀\0Lo voy a probar pero ya."
"207","<"
"207_01","(;촀\0¿Me queda bien?
\0
(촀\0¡Me encanta este color!
\0
(촀\0Gracias, n\0n"
"207_02","(2촀\0¿Me sienta bien?
\0 Siempre he
querido ponerme algo así, ¿sabes?"
"207_03","(촀\0¿Genial, no?
\0
(촀\0¿Ves?
\0 Ni una manchan\0\0
\0
Gracias, n\0."
"221","(촀\0¡La verdad es que mola!
\0
(""촀\0Luego me l2촀oa\0 pruebo."
"222","(촀\0¡Muchas gracias de todos modos!
\0
(2촀\0Me hace ilusión que eligieras algo
para mín"
"301","(촀\0¡Qué guay, n\0!
\0
()촀\0Siempre pierdo estas cosas,
\0
(5촀\0¡pero esta vez será distinta!"
"302","(촀\0Pues muchas graciasn\0\0
\0 (&촀\0aunque
no tengo ni idea de cómo se usa.
\0
(촀\0¡Tendré que descubrirlo!"
"303","(촀\0Muchas graciasn\0\0
\0 (촀\0La verdad es
que no sé para qué se usa esto.
\0
(촀\0¡Algo se me ocurrirá!"
"304","(촀\0Muchas graciasn\0\0
\0 pero yo no suelo
usar paraguas,
\0 ¿sabes?
\0 (촀\0¡Me encanta
que la lluvia me limpie las migas!"
"305","(촀\0Gracias, n\0.
\0 (%촀\0¡Es perfecto para salir a la calle y no mojarse!"
"401","(촀\0¡Qué regalo sorpresa más chachi!
\0
(""촀\0¡Gracias, n\0!"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0Mmm, qué pintan\0\0
\0 (촀\0¡Muchísimas gracias!"
"403","(촀\0¡Muchas gracias, n\0!
\0
(촀\0Con lo zampabollos que soy,
\0
este es el regalo perfecton"
"404","(촀\0¡2\02\0}\0\0!
\0
(촀\0Qué aroman\0\0
\0 (;촀\0Se me hace un poco
la boca aguan"
"405","(촀\0¡Me encantan las flores!
\0 ¡Gracias!
\0
En casa, hasta las abejas
se chuparán las patasn"
"406","(촀\0¡2\02\0}\0\0!
\0 (&촀\0¿En serio l2촀oa\0 has pescado tú mism2oa?"
"407","(촀\0¡Gracias, n\0!\0\0(%촀\0¡Jugaré con 2촀élella\0 como si fuera mi
mejor amig2촀oa\0n\0\0
\0 después de ti, claro!"
"408","(촀\0¡2\02\0}\0\0!
\0
(&촀\0¿2촀LoLa\0 has cazado tú?"
