"label","text"
"001","(촀\0やった～！
\0
}촀じゃん！"
"002","(2촀\0これが　たのんでた
\0
}촀か～！"
"003","(촀\0}\0\0じゃん！
\0
(촀\0わぁ～！
\0　ホンモノだ～！"
"004","(촀\0すごーい！
\0(
}\0\0だよね！
\0
(촀\0ちょーうれし～！\0\0(4촀\0こんな　レアなもの、
\0
ホントに
\0　もらっちゃっていいの？　n"
"004_a","いいよ！
あげるよ！"
"004_b","やっぱダメ
まちがえました"
"005","(촀\0マジで～？！
\0　やったー！！"
"006","(촀\0なーんだ、
\0ちがったんだ！
\0(
(%촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(""촀\0カブトムシなら
\0　なんでもいいから、
\0
よろしくね～！　n"
"007","(촀\0なーんだ、
\0ちがったんだ！
\0(
(%촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(촀\0クワガタなら、
\0
なんでもいいから　お\0\0ねが願いね！
\0
(촀\0キタイして　\0\0ま待ってるよ～！　n"
"008","(촀\0なーんだ、
\0ちがったんだ！
\0(
(%촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(촀\0n\0が
\0
セミを　つかまえてきてくれるの
\0
\0\0ま待ってるからね！　n"
"010","(촀\0なーんだ、
\0ちがったんだ！
\0(
(%촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(촀\0チョウチョなら
\0　なんでもいいよ！
\0(
(촀\0あ～、
\0\0\0はや早く\0\0あ会いたいな～！　n"
"011","(촀\0なーんだ、
\0ちがったんだ！
\0(
(%촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(촀\0トンボなら　なんでもいいから！
\0(
(""촀\0n\0の　がんばりに
キタイしてるよー！　n"
"012","(촀\0なーんだ、
\0ちがったんだ！
\0(
(촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(%촀\0\0\0はな花に\0\0つ付いてるムシなら、
\0
なんでも　いいからね？　n\0
\0(
(촀\0ファイトだよ！　n\0！"
"013","(촀\0なーんだ、
\0ちがったんだ！
\0(
(촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(%촀\0\0\0き切りかぶに
\0　\0\0つ付いてるムシなら
\0
なんでも　いいから！
\0(
(""촀\0たよりにしてるよ～！　n"
"021","(촀\0きゃー、
\0
}촀じゃん！"
"022","(촀\0わぁ～、
\0これが
\0
}촀ね！"
"023","(촀\0これって
\0
}\0\0じゃん！
\0(
(촀\0ヤダー、
\0うれしい～！"
"024","(촀\0うそ？！
\0　これって、
\0
}\0\0じゃん！
\0
(촀\0あ～ん、
\0うれしいよ～！\0\0(7촀\0こんな　レアなもの、
\0
ホントに　もらっちゃって
\0　いいの～？　n"
"024_a","いいよ！
あげるよ！"
"024_b","やっぱダメ
まちがえました"
"025","(촀\0マジで～？！
\0　やったー！！"
"026","( 촀\0なーんだ、
\0ちがったんだ！
\0
(촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(%촀\0n\0が
\0\0かわ川のサカナを　\0\0つ釣ってきてくれるの
\0
(촀\0キタイして
\0　\0\0ま待ってるからね！　n"
"027","( 촀\0なーんだ、
\0ちがったんだ！
\0
(촀\0でも　アタイとの\0\0やくそく約束
\0　わすれないでね\0\0(%촀\0n\0が
\0\0うみ海のサカナを　ゲットしてきてくれるの
\0
(촀\0\0\0たの楽しみに
\0　\0\0ま待ってるからね！　n"
"031","(촀\0ありがとー！
\0
(%촀\0ちゃんと　お\0\0れい礼も、
\0(촀\0\0\0
かんが考えてあるからね！"
"032","(""촀\0ありがと！
\0
(촀\0お\0\0れい礼させてね！"
"033","(촀\0サンキュー！
\0
(2촀\0これは　アタイからの、
\0
カンシャのきもちだよ～"
"034","(촀\0ありがと～！
\0
(\0촀\0ちゃんと　お\0\0れい礼も　
\0(5촀\0\0\0えら選んでおいたよ～！"
"041","($촀\0それは、
\0とっておきの
}\0だよ！
\0
(2촀\0よかったら　\0\0つか使ってほしいな～、n"
"042","(%촀\0}\0だよ～
\0
(4촀\0アタイの　とっておきだから、
\0
\0\0き気に\0\0い入ってくれたら　ウレシイな～、n"
"043","(""촀\0それ　}\0！
\0
アタイの　チョイスなんだ～
\0
(촀\0\0\0き気に\0\0い入ってくれると　いいな！　n"
"044","えっと、
\0それは
(""촀\0}\0！
\0
(7촀\0よかったら　\0\0つか使ってー！　n"
"045","(7촀\0\0\0き気に\0\0い入ってくれるか　わかんないけど
}\0だよ！
\0
(촀\0\0\0き気が\0\0む向いたら　\0\0つか使って～、n"
"046","(촀\0}\0だよ！
\0
(7촀\0ま、
\0\0\0き気が\0\0む向いたら　\0\0つか使ってみてよ！　n"
"051","( 촀\0ホントー？　n"
"052","(촀\0ドキドキ　してきちゃった～、n"
"053","(촀\0え～？
\0　なになに～？　n"
"054","(7촀\0もー
\0　じらさないでよ～！　n"
