"label","text"
"001","(""촀\0もし、ほしいものがあれば　\0\0おし教えてね
\0
(7촀\0ゆずれないのも　あるけどn\0\0、n"
"002","($촀\0\0\0き気になるものがあったら、
\0\0\0こえ声かけてね！
\0
(\0촀\0ゆずれないやつも　あるけどさ～、n"
"003","(""촀\0ビビッときたものが　あれば\0\0い言ってね！
\0
(\0촀\0ゆずって　あげられるものが
\0
(촀\0あるかもしれないしさ！　n"
"004","(촀\0あ、
\0\0\0き気になるもの　あった？
\0
(%촀\0ほしいやつに\0\0かぎ限って　\0\0う売ってなかったりするし
\0
(촀\0ゆずってあげても　いいよ！　n"
"004_a","ゆずって！"
"004_b","いらないです"
"005","(%촀\0ひとも　ものも、
\0\0\0いちごいちえ一期一会だよね～！
\0
(촀\0\0\0き気に\0\0い入ったのがあれば、
\0
ゆずってあげても　かまわないよ！　n"
"005_a","ゆずってほしい"
"005_b","いらないよ"
"006","(촀\0\0\0なに何か　\0\0き気に\0\0い入ったものが　あったの？
\0
(촀\0よければ
\0　ゆずってあげようか？　n"
"006_a","ゆずって！"
"006_b","いらないなぁ"
"007","($촀\0ほしいもの　どれか\0\0おし教えて？
\0
(촀\0ひとつだけなら、オッケーだよ！(촀"
"008","(&촀\0どのアイテムが　ほしいの～？
\0
(촀\0ひとつ\0\0えら選んで　\0\0おし教えて！"
"009","(""촀\0お\0\0めあ目当てのものは　どれ？
\0
(촀\0ひとつ\0\0えら選んで、アタイに\0\0おし教えて！"
"010","(&촀\0あれ？　
\0そっかあn\0\0
\0
(\0촀\0それなら、いいの！　
\0(촀\0\0\0き気にしないで、n"
"011","( 촀\0えっ、
\0そう？
\0
($촀\0それなら、\0\0べつ別にいいけど！　n"
"012","(&촀\0あっ、
\0ほんとに？
\0
(\0촀\0また\0\0なに何かあったら、
\0(촀\0\0\0こえ声かけてね！　n"
"100","(%촀\0それ、いいよね～
\0
(\0촀\0そうだなぁn\0\0
\0　Z\0なら
\0
($촀\0ゆずってあげても　いいよ、n"
"100_a","\0\0か買う"
"100_b","やめとく"
"101","(촀\0ああ、
\0それか～！
\0
(
촀\0うーん、
\0(Z\0なら
\0
(\0촀\0ゆずっても　かまわないよ～！　n"
"101_a","\0\0か買う"
"101_b","やめとく"
"102","(촀\0あ、
\0たしかに　いいよね～
\0
(\0촀\0アタイも　ケッコー　\0\0き気に\0\0い入ってるんだけど
\0
(7촀\0Z\0なら
\0　ゆずってあげるよ！　n"
"102_a","\0\0か買う"
"102_b","やめとく"
"103","( 촀\0そっかぁn\0\0
\0(\0촀\0そんじゃ、
\0
また\0\0き気が\0\0む向いたら　(촀\0\0\0こえ声かけてね！　n"
"104","(촀\0あ～ん、
\0(촀\0ザンネンだけど、
\0
お\0\0かね金が　\0\0た足りないみたいn\0\0、n\0(\0촀"
"200","(촀\0まいどあり～！"
"201","(촀\0サンキュー！
\0(촀"
"202","(촀\0えへへ、
\0\0\0こう交しょう\0\0せいりつ成立だね！"
"203","(촀\0これから　\0\0つか使っていくうちに
\0
もっとも～っと
\0　\0\0き気に\0\0い入ってくれたら
\0
アタイ\0\0てき的にも　うれしいな～、n"
"204","(촀\0n\0に
\0
\0\0ひ引き\0\0と取ってもらえて　よかった～、n"
"205","(2촀\0アタイだと　\0\0おも思って
\0
\0\0
だいじ大事に\0\0つか使ってくれたら　うれしいな～、n"
"206","( 촀\0あれっ、
\0もちものが　いっぱいみたいだよ～？
\0(
(\0촀\0あとで　\0\0いえ家に\0\0おく送っとくから
\0
(""촀\0\0\0たの楽しみに\0\0ま待っててね！　n"
"300","(8촀\0}촀は、
\0
アタイの　\0\0はな話し\0\0
あいて相手だから
\0
ゆずれないんだ～、
\0(\0촀\0ゴメンね！　n"
"301","( 촀\0あっ、
\0ごめ～ん！
\0
(9촀\0}촀は
('촀\0アタイのお\0\0ともだち友達だから　
\0ゆずれないの、n"
"302","(8촀\0ああっ、
\0これはねn\0\0
\0
アタイの\0\0おも思い\0\0で出がつまった　\0\0
だいじ大事なものなの
\0
('촀\0だから　ゴメン、
\0(\0촀\0ゆずれないんだ～！　n"
"303","(7촀\0}\0\0は
この\0\0へや部屋の　\0\0
だいじ大事なインテリアの\0\0
いちぶ一部なの
\0
('촀\0だから　ゆずれないんだ～、
\0(\0촀\0ゴメンね！　n"
