"label","text"
"001","(촀\0う～んn\0\0
\0
\0\0
きょう今日は　せっかく\0\0き来てくれたのに、
\0
(촀\0\0\0たいちょうわる体調悪くて　ゴメンねn\0\0\0\0(%촀\0でも、
\0s\0촀n\0が
\0おくすり\0￿をくれたから、
\0
($촀\0だいぶ　\0\0よ良くなってきたみたい！　n"
"002","(촀\0あ～ん、
\0せっかく　\0\0き来てくれたのに、
\0
アタイが　\0\0
げんき元気じゃなくってゴメンね\0\0($촀\0でも、s\0촀n\0が
(%촀\0\0おくすり\0￿を　\0\0も持って\0\0き来てくれたの
\0
(2촀\0おかげで、だいぶ\0\0らく楽になったんだ～！　n"
"003","(4촀\0こないだは　\0\0いえ家まで\0\0き来てくれたのに
\0
\0\0
たいちょう体調が\0\0わる悪くて　ゴメンね！\0\0(""촀\0s\0촀n\0が
(촀\0\0おくすり\0￿を　とどけてくれたおかげで
\0
なんとか　\0\0
げんき元気になったよ～、n"
"004","(8촀\0この\0\0まえ前は、
\0せっかく
アタイの\0\0いえ家に　\0\0き来てくれたのに、
\0
(촀\0\0\0たいちょうわる体調悪くって　ほんとゴメンね\0\0(2촀\0s\0촀n\0が
\0おくすり\0￿を　\0\0も持って\0\0き来てくれたおかげで、
\0
(""촀\0もうすっかり　よくなったよ～、n"
"005","(촀\0\0\0
きょう今日は　なんだか\0\0ねつ熱っぽくて、
\0
ずっと　ボーっとしてたのn\0\0
\0
(촀\0どうも　カゼひいちゃったみたいでさ～\0\0(2촀\0でも、
\0s\0촀n\0が
\0おくすり\0￿を　くれたおかげで
\0
($촀\0だいぶ\0\0らく楽になったんだよ～、n"
"006","(8촀\0アイドルは　\0\0
たいちょう体調\0\0
かんり管理もお\0\0
しごと仕事なのに、
\0
\0\0
きょう今日、うっかり　カゼ\0\0ひ引いちゃったの
\0
(촀\0あ～ん、
\0アタイとしたことがn\0\0\0\0(촀\0s\0촀n\0が
\0おくすり\0￿を　\0\0も持って\0\0き来てくれたから、
\0
($촀\0なんとか　\0\0なお治ったんだけどさ～n\0\0、n"
"007","(촀\0\0\0じつ実はね、
\0こないだカゼ\0\0ひ引いちゃって
ちょーしんどかったんだ～n\0\0
\0
(촀\0やっぱ　この\0\0
きせつ季節のカゼは、\0\0なお治りにくいね\0\0(%촀\0あの\0\0とき時は、s\0촀n\0が
(""촀\0\0おくすり\0￿を　\0\0も持って\0\0き来てくれたから
\0
(촀\0\0\0ぶじ無事に　\0\0ねつ熱も\0\0さ下がったんだけどさ、n"
"008","(8촀\0こないだ　カゼひいちゃってさ～
\0
(촀\0なんだか\0\0
からだ体が　ちょーダルくって、
\0
\0\0お起き\0\0あ上がるのも　やっとだったの\0\0(촀\0s\0촀n\0が
とどけてくれた　\0おくすり\0￿が\0\0き効いて
\0
($촀\0もうすっかり　\0\0よ良くなったんだけどね、n"
"101","(%촀\0n\0、
\0
(촀\0\0おくすり\0￿を　とどけてくれて
どうもありがとう！\0\0(""촀\0n\0のおかげで、
\0
(촀\0もう　すっかり\0\0よ良くなったよ～！
\0
(2촀\0えへへ、
\0\0\0
ゆだん油断は\0\0きんもつ禁物だけどね！　n"
"102","(""촀\0n\0が
(촀\0\0おくすり\0￿を　くれたおかげで、
\0
すっかり\0\0
たいちょう体調　\0\0よ良くなったよ！\0\0(촀\0\0\0ほんとう本当に　ありがと～
\0
(2촀\0えへへ、
\0やっぱ　こういうときに
たよれるのは　\0\0ともだち友達だねー！　n"
"103","(촀\0n\0の
とどけてくれた　\0おくすり\0￿で、
\0
(촀\0すっかり　\0\0よ良くなったよ～！\0\0(촀\0n\0は
アタイの　\0\0
いのち命の\0\0おんじん恩人だねー！
\0
(""촀\0ホント　ありがと！　n"
