"label","text"
"001","(촀\0\0\0あ上がらせてもらうね～！　n"
"002","(""촀\0おじゃまするね～！　n"
"003","($촀\0おじゃましまーす！　n"
"004","やっほ～、
\0n
\0だよ！
\0
\0\0やくそく約束\0\0どお通り　\0\0あそ遊びに\0\0き来たよ～！　n\0
x"
"005","n\0、いる～？
\0
n
\0が　\0\0あそ遊びに\0\0き来たよ～！　n\0
x"
"006","n
\0だよ～！
\0
n\0、
\0
あーそーびましょ～！　n\0
x"
"007","あれ～？
\0
ねぇねぇ、
\0もし\0\0へや部屋に\0\0い居たら
げんかんまで　むかえに\0\0き来て～！　n\0
x"
"008","ん～、
\0いないのかな～？　n\0
x"
"009","n\0\0あっ　
\0もしかして
\0
お\0\0で出かけしちゃったのかなn\0\0、n\0
x"
"010","n\0\0やっぱり　いないみたいだし、
\0
\0\0
きょう今日は　\0\0かえ帰ろっかな～、n\0
x"
"011","(촀\0えへへ、
\0おはよ～
\0
(2촀\0\0\0はや早く\0\0あ会いたくて、
\0\0\0あさ朝イチで
\0\0あそ遊びに\0\0き来ちゃった！　n"
"012","(촀\0おじゃまするね～
\0
(2촀\0えへへ、
\0\0\0やくそく約束\0\0どお通り　\0\0いえ家にいてくれて
どうもありがと！　n"
"013","(촀\0こんばんわ！
\0
(4촀\0\0\0あ会いに\0\0く来るのが、おそくなってゴメンね
\0
(촀\0\0\0ま待っててくれて　ありがと！　n"
"014","(촀\0こんばんわ～！
\0
(촀\0おそい\0\0
じかん時間になっちゃって　ゴメンね
\0
(촀\0\0\0お起きててくれて　ありがと！　n"
"100","(촀\0あっ、
\0そうだ！
\0
(%촀\0お\0\0
みやげ土産を　\0\0も持って\0\0き来たの
\0
(촀\0もし\0\0よ良かったら、
\0\0\0う受け\0\0と取って"
"101","(촀\0あっ、
\0そうそう！
\0
(촀\0\0\0
きょう今日は　n\0に
\0
お\0\0
みやげ土産を　\0\0も持って\0\0き来たんだよ\0\0(2촀\0たいしたものじゃ　ないんだけど、
\0
もらってくれると　うれしいな"
"102","(촀\0あ、
\0ねぇねぇ！
\0
(촀\0\0\0
きょう今日は　お\0\0
みやげ土産があるんだよ
\0
(4촀\0\0\0き気に\0\0い入ってくれると　うれしいな～"
"103","($촀\0}\0だよ～
\0
(촀\0こういうの\0\0す好きかな～？と\0\0おも思って、
\0
アタイが　こっそり\0\0えら選んだの！　n"
"104","(""촀\0}\0だよ
\0
(7촀\0もし、n\0が
いらなかったら　
\0だれかにあげてね、n"
"105","(8촀\0}\0なの
\0
(촀\0n\0のことを
\0\0おも思いうかべて
\0　\0\0えら選んでみたんだ～、n"
"200","(촀\0あっ！　
\0そうだ！
\0
($촀\0せっかく　ふたりっきりだし、
\0
(촀\0アタイとゲームでもして　\0\0あそ遊ばない？　n"
"200_a","\0\0あそ遊ぶ"
"200_b","やめとくね"
"201","(촀\0ねぇねぇ！
\0
(%촀\0もし\0\0よ良かったら、
\0アタイといっしょに
($촀\0ゲームして\0\0あそ遊ぼーよ！　n"
"201_a","\0\0あそ遊ぼう！"
"201_b","また\0\0
こんど今度ね"
"202","(촀\0もし\0\0よ良かったら、
\0
アタイ　n\0と
\0
ゲームして\0\0あそ遊びたいな～、n"
"202_a","\0\0あそ遊ぶよ！"
"202_b","やめとくよ"
"203","(8촀\0そっかぁ～
\0
(\0촀\0そんじゃ、もう\0\0すこ少しお\0\0へや部屋で
\0
(촀\0のんびりさせてもらうね！　n"
"204","(8촀\0そっかぁ　
\0ザンネンn\0\0
\0
(%촀\0そんじゃ、\0\0
きょう今日はふたりで
\0
(촀\0のんびり　おしゃべりしようね！　n"
"205","(8촀\0あれれ、
\0そっかぁn\0\0
\0
(\0촀\0そんじゃ　
\0ゆっくり(촀\0お\0\0はな話しでもしよっか、n"
