"label","text"
"001","(촀\0ねえねえ　n\0、
\0
s촀n\0に
\0\0かえ返してきてほしいものが　あるの～！\0\0(촀\0\0\0か貸してもらったものの
\0\0つか使わずじまいで
\0　\0\0かえ返せてない\0\0けい系のやつ
なんだけど～n\0\0\0\0(촀\0それが、
\0けっこー\0\0
じかん時間　たっちゃってて
\0\0かえ返すの　\0\0き気まずくってさ～
\0
n\0\0(7촀\0お\0\0ねが願いしても　いいかな？　n"
"001_a","\0\0かえ返してきてあげるね"
"001_b","\0\0
じぶん自分で\0\0かえ返すべき"
"002","()촀\0この\0\0まえ前　
\0s촀n\0と
うちで　\0\0あそ遊んでたんだけどn\0\0\0\0s촀n\0ってば
(촀\0トークに　もり\0\0あ上がりすぎて
\0
\0\0かえ帰るとき、わすれ\0\0もの物　してったんだよ～\0\0(\0촀\0それで、
\0とどけてあげたいんだけど、
\0
(촀\0アタイ　\0\0いま今いそがしくってさn\0\0
\0
(9촀\0\0\0か代わりに　\0\0も持っていってくんない？　n"
"002_a","いいよ～！"
"002_b","\0\0
いそが忙しいからゴメン"
"003","(촀\0ちょっと　\0\0き聞いてよ～！
\0
(촀\0s촀n\0の　\0\0
にもつ荷物が
まちがって
\0　アタイに　とどいたの！\0\0(촀\0プレゼント　\0\0
きたい期待したのに
\0
\0\0おも思わせぶりにも
\0　ホドがあるよね～？！
\0
n\0\0(촀\0てなわけでさぁ
(9촀\0アタイの　テンションさがりまくりだから
\0
(\0촀\0n\0　お\0\0ねが願い～、
\0
\0\0か代わりに　とどけてくれない？　n"
"003_a","お\0\0とど届けしま～す！"
"003_b","ちょっとムリ"
"004","(촀\0ホント？！
\0<
(촀\0n\0ってば
マジ\0\0
てんし天使じゃん～！　n\0\0\0(%촀\0じゃあ　コレ、
\0
(촀\0s촀n\0に　よろしく～！"
"005","( 촀\0いいの？！
\0
(촀\0ちょーサンキュー！\0\0(\0촀\0じゃあ　n\0、
\0
さっそくだけど
(촀\0コレ、
\0よろしくね！"
"006","(촀\0ありがと～
\0
n\0！\0\0(7촀\0じゃあ　エンリョなく、
\0コレ！
\0
(촀\0きっとs촀n\0
\0
\0\0たの楽しみに　してるだろうしさn\0\0！"
"007","(%촀\0わかった！
\0　ま、そうだよね～
\0
(촀\0ちゃんと　\0\0
じぶん自分で　\0\0かえ返したほうが
\0
スッキリするよね！　n"
"008","わかった～
\0
(촀\0s촀n\0には
(""촀\0あとで　アタイが\0\0も持って\0\0い行くよ！　n"
"009","(촀\0おっけ～n\0\0
\0
(촀\0テンションが　もどったら
\0\0
じぶん自分で　とどけてくるよ～、n"
"101","(8촀\0あのさ、n\0！
\0
\0\0そうだん相談が　あるんだけどn\0\0\0\0(\0촀\0ショッピングしてたら
\0
(촀\0s촀n\0に
ぴったりな　アイテム\0\0み見つけたの！\0\0(2촀\0プレゼント　したいんだけど
ちょっと\0\0て照れくさいんだよねn\0\0
\0
($촀\0\0\0か代わりに　わたしてきてくれない？　n"
"101_a","もちろん！"
"101_b","(\0촀\0\0\0
じぶん自分で\0\0わた渡そ！"
"102","(촀\0アタイさ～、
\0この\0\0まえ前　s촀n\0と
(촀\0ファッション\0\0せい性の　ちがいで
\0
ケンカしちゃったんだよ～n\0\0\0\0(촀\0でも、
\0やっぱ　\0\0なかなお仲直りしたくて
ゴメンの\0\0きも気持ちを　\0\0
ようい用意したんだけど
なかなか　ふみきれなくてn\0\0\0\0(촀\0そこで　お\0\0ねが願いなんだけど、
\0
アタイの\0\0か代わりに　コレ
\0
わたして　きてくれないかな？！　n"
"102_a","まかせて"
"102_b","(\0촀\0がんばって！"
"103","(촀\0サンキュー！
\0　じゃ、コレ！
\0
(촀\0s촀n\0に
ヨロシクね、n"
"104","(촀\0マn\0\0　マジで？
\0
(촀\0ちょー\0\0たす助かるよ、
\0ありがと
n\0！
(\0촀\0じゃあ、コレなんだけど
\0
(촀\0くれぐれも　よろしくねn\0\0！"
"105","(%촀\0わかった、
\0ドキドキするけど
((촀\0アタイ　がんばるよ！\0\0(촀\0きっと
\0　\0\0
じぶん自分で　わたしたほうが
\0
ハッピーに　なれるよね！　n"
"106","(촀\0だよね、
\0\0\0あ当たり\0\0まえ前だよねn\0\0！
\0
('촀\0こういうのは　ぜったい
\0
\0\0
じぶん自分で　やらなきゃ　ダメなやつだよね
(9촀\0アタイ　ごめんねって\0\0い言ってくる！
\0
(촀\0n\0の
エールで
\0　\0\0
ゆうき勇気でたよ！　n"
"108","(7촀\0\0\0わる悪いんだけど、
\0
\0\0
きょう今日\0\0
じゅう中に　(\0촀\0わたしてもらえると
\0
(촀\0\0\0たす助かるー！　n"
"109","($촀\0\0\0
きょう今日は、もうこんな\0\0
じかん時間だし
\0
(촀\0\0\0
あした明日で　ゼンゼン　いーからね！　n"
"201","($촀\0s촀n\0に
なるはや　\0\0かえ返しといてよねー？　n\0
\0
(촀\0n\0、
\0よろしく！"
"202","()촀\0きっと
\0　s촀n\0
こまってると　\0\0おも思うから、
\0
(#촀\0しっかり\0\0はいたつ配達　ヨロシクね！　n"
"203","(촀\0さっき　たのんだやつ、
\0
(""촀\0s촀n\0に
ちゃんと
\0　とどけてあげてね～！　n"
"204","(촀\0s촀n\0に
\0
ぜったい、とどけて　きてね！
\0
(촀\0
\0これは　\0\0
じゅうよう重要にんむ　だよ！　n"
"205","(8촀\0s촀n\0に
くれぐれも　\0\0はいたつ配達
\0　ヨロシクねn\0\0
\0
(촀\0うう～っ
\0　そわそわするよ～！　n"
