"label","text"
"001","(촀\0よかった～
\0
アタイのポーチ　あったんだ～！"
"002","(%촀\0そう、
\0コレコレ！
\0
(촀\0アタイのポーチだよ～！"
"003","(촀\0わ～い！　
\0アタイのポーチだ～！
\0
(촀\0\0\0み見つかって　\0\0よ良かったぁ～！"
"004","(촀\0そうそう、コレだよ～！
\0
アタイのさがしてた　ポーチ！"
"006","(촀\0そうそう、
\0コレだよ～！
\0
(2촀\0アタイの　さがしてたマンガ！"
"007","(촀\0やった～、
\0コレコレ！
\0
(촀\0アタイのマンガ！"
"008","(촀\0うれし～！
\0
アタイの　サイン\0\0
ちょう帳だ～！"
"009","(촀\0わぁー、コレコレ！
\0
アタイの　サイン\0\0
ちょう帳～！"
"011","(촀\0えっ？！
\0
(촀\0コレ、
\0ずっと　どっかにいってた
アタイのポーチじゃん！"
"012","(촀\0わっ！　
\0コレって
(""촀\0アタイがさがしてた　ポーチじゃん！"
"013","(촀\0えっ！
\0　\0\0み見つけてくれたの？！
\0
(촀\0このポーチ、
\0ずっと　さがしてたんだ～！"
"014","(촀\0びっくりした～！
\0
(촀\0コレ、
\0しばらく\0\0ゆくえふめい行方不明だった
\0
アタイの　ポーチじゃん！"
"016","(촀\0えっ？！
\0
(촀\0これ、
\0ずっと　さがしてた
アタイの　マンガじゃん！"
"017","(촀\0ええっ、
\0びっくりー！
\0
(촀\0コレ、
\0アタイのマンガじゃん！"
"018","(촀\0どっかに\0\0い行ってた　サイン\0\0
ちょう帳と
\0
こんなところで　\0\0さいかい再会するなんて～！"
"019","(촀\0えっ、コレ！
\0
(촀\0アタイのさがしてた　サイン\0\0
ちょう帳じゃん！"
"021","(2촀\0ちょーありがと～！
\0
(""촀\0ちゃんと　お\0\0れい礼させてね！"
"022","(촀\0ホントありがと！
\0
(""촀\0お\0\0れい礼　しなくっちゃね！"
"023","(촀\0ありがと！
\0
(%촀\0ちょー\0\0たす助かったよ～！
\0
(""촀\0ぜひお\0\0れい礼させてね"
"024","(촀\0ありがと～！
\0
(%촀\0さすが　n\0！
\0
(""촀\0ぜひぜひ　お\0\0れい礼させてよ！"
"026","(2촀\0ホント　ありがと～！
\0(
(""촀\0アタイのキモチ、
\0\0\0う受け\0\0と取ってね！"
"027","(촀\0とどけてくれて、ありがとー！
\0(
(2촀\0お\0\0れい礼の\0\0きも気持ちってコトで、
\0
プレゼントを　\0\0う受け\0\0と取ってよ"
"028","(%촀\0ちょーカンシャだよ～！
\0
(2촀\0ずっと　さがしてたんだよね！
\0
(""촀\0お\0\0れい礼は\0\0なん何に　しよっかな"
"029","(2촀\0ホント　ありがとね！
\0
\0\0じつ実は、ずっと\0\0ゆくえふめい行方不明でさ～
\0(
(촀\0せっかくだから　お\0\0れい礼させてよ！"
"031","(촀\0}\0で～す！
\0(
(촀\0アタイの　イチオシだから、
\0
とっといてよ！　n"
"032","(%촀\0}\0だよ！
\0(
($촀\0\0\0つか使ってくれると　うれしいな～！　n"
"033","(촀\0}\0だよ！
\0(
(7촀\0\0\0き気に\0\0い入ってくれると　いいんだけど、n"
"034","(촀\0}\0！
\0(
(2촀\0アタイからの　\0\0かんしゃ感謝のキモチだよ！　n"
"035","(촀\0}\0で～す！
\0(
(촀\0つかってくれたら　うれしいな～！　n"
"036","(2촀\0}\0だよ！
\0(
(촀\0\0\0よ良かったら　\0\0つか使ってみてね～！　n"
"038","( 촀\0え？　
\0ホントー？　n"
"039","(촀\0え？　
\0ウッソ～？！　n"
"040","(촀\0もう～、
\0\0\0
きたい期待したじゃん～！　n"
"041","(촀\0あれ？
\0　ちがったの？　n"
"043","(&촀\0んー、
\0なになに？　n"
"044","(&촀\0どれどれ？　n"
"045","(촀\0じらさないで　\0\0おし教えてよー、n"
"046","($촀\0ん～、
\0どうかしたの？　n"
"048","(촀\0アタイも　さがしてるんだけど、
\0
(8촀\0\0\0な失くしちゃったポーチ、
\0
なかなか　\0\0み見つかんないね～\0\0(촀\0たぶん、\0\0そと外で\0\0お落としたんだけど
\0
ホントどこに　\0\0
いえで家出しちゃったんだろ、n"
"049","(촀\0アタイのポーチ、
\0
ホント　どこに\0\0き消えたんだろ～？\0\0(8촀\0\0\0へや部屋の\0\0なか中は　さがしたし、
\0
やっぱ\0\0そと外で　\0\0お落としたんだと\0\0おも思うけど、
\0
(촀\0どこに　いったのかな～、n"
"050","(촀\0アタイのマンガ、
\0
\0\0ぜんぜん全然　\0\0み見つかんないんだよね～\0\0(촀\0たぶん、
\0\0\0そと外で\0\0お落としたと
\0\0おも思うんだけどさ～、n"
"051","(8촀\0アタイのサイン\0\0
ちょう帳、
\0
\0\0ぜんぜん全然　\0\0で出てこないんだー\0\0(촀\0\0\0へや部屋の\0\0なか中には　なかったし、
\0
\0\0お落としたとしたら、\0\0そと外だと\0\0おも思うけどn\0\0
(촀\0どこに　いっちゃったんだろ～、n"
"053","('촀\0ごめん、
\0コレ　アタイのじゃないよ～\0\0(8촀\0なんか　コレに\0\0に似たのを
\0
s촀n\0が
\0
(촀\0\0\0まえ前に　\0\0も持ってた\0\0き気がするかも～？　n"
"054","(촀\0う～んn\0\0
\0　アタイのじゃないよ\0\0(\0촀\0これって、なんとなく
\0
(7촀\0s촀n\0が
\0
\0\0も持ってそうな　デザインだよね！　n"
"055","('촀\0せっかく　\0\0も持って\0\0き来てくれたけど、
\0
コレ　アタイのじゃないよ～\0\0(촀\0う～ん、
\0アタイのカンだと
\0
s촀n\0の
\0
もちものっぽい　\0\0き気がするなぁ～、n"
