"label","text"
"001","($촀\0さっ、
\0n\0！
\0
(촀\0あがって　あがって！　n"
"002","ほら、
\0
エンリョせずに(""촀\0\0\0はい入って　\0\0はい入って！　n"
"003","($촀\0ようこそ、
\0n\0
\0
(촀\0\0\0なか中まで　どうぞ～！　n"
"004","(""촀\0おっはよ～！
\0
(촀\0n\0が\0\0く来るの、
\0
\0\0たの楽しみにしてたんだよねー！　n"
"005","(촀\0わぁ！
\0　(""촀\0いらっしゃい、
n\0！
\0
(촀\0\0\0き来てくれるの　\0\0ま待ってたんだ～、n"
"006","($촀\0こんばんわ、
\0n\0
\0
(2촀\0もう\0\0
きょう今日は　\0\0こ来ないかなって\0\0おも思ってたの\0\0(촀\0だから、
\0\0\0き来てくれて　ちょーうれしい！
\0
(촀\0あっ！
\0　(\0촀\0エンリョせずに

\0(촀\0\0\0はい入って　\0\0はい入って～！　n"
"007","(""촀\0やっほ～！　
\0(촀\0n\0なら
\0
ぜったい　\0\0き来てくれると\0\0おも思ってたんだ～
\0
(2촀\0\0\0ま待ってたかいがあったよー、n"
"100","アタイの\0\0へや部屋、
\0
(촀\0めいっぱい　\0\0たの楽しんで\0\0かえ帰ってね！　n\0(촀"
"101","\0\0
じぶん自分の\0\0いえ家だと\0\0おも思って、
\0
(촀\0リラックスして　\0\0す過ごしてね！　n"
"102","なんてことない\0\0へや部屋だけど、
\0
(촀\0せっかくだから　のんびりしてってね！　n"
"103","(촀\0\0\0あそ遊ぶ\0\0やくそく約束したの、
\0
ちゃんと\0\0おぼ覚えててくれたんだねー！　n"
"104","\0\0
きょう今日は　のんびりしてってね
\0
(촀\0\0\0
きのう昨日、がんばって　そうじしたからさ！　n\0(촀"
"105","(7촀\0\0\0
きょう今日のために　かたづけたの
\0
(촀\0えへへ、
\0ゆっくりしてってね！　n"
"200","(촀\0そうだ、
\0せっかく\0\0あそ遊びに\0\0き来てくれたし、
\0
(촀\0アタイと　ゲームして\0\0あそ遊ぼーよ！　n"
"200_a","\0\0あそ遊ぶ"
"200_b","やめとく"
"201","ねぇ、
\0
\0\0いま今から　($촀\0ゲームで\0\0しょうぶ勝負しない？　n"
"201_a","やるやる！"
"201_b","やめときます"
"202","(촀\0わざわざ　\0\0いえ家まで\0\0き来てくれたし、
\0
ゲームでもして　\0\0あそ遊ばない？　n"
"202_a","いいよ！"
"202_b","やめとく"
"203","(촀\0そっかぁ～
\0
(\0촀\0そんじゃ、
\0アタイの\0\0へや部屋を
(촀\0ゆっくり\0\0み見ていってね！　n"
"204","(촀\0そっかぁ　
\0ザンネンn\0\0
\0
(\0촀\0そんじゃ、
\0\0\0おも思うぞんぶん　アタイの\0\0へや部屋を
(%촀\0たんけんしちゃって　いいからね！　n"
"205","(촀\0あれれ、
\0そっかぁn\0\0
\0
(\0촀\0そんじゃ　
\0(촀\0ゆっくりしてってね、n"
