"label","text"
"001","(촀\0うっそ～！
\0　ヤバイ！
\0
}\0\0じゃん！\0\0(촀\0アタイ、
\0こうゆうカンジ
めっちゃ\0\0す好きなんだよねー！
\0
さっそく　\0\0き着がえちゃおっかな？！　n"
"001_a","\0\0きが着替えちゃお！"
"001_b","(\0촀\0\0\0あと後にしちゃおう"
"002","(%촀\0ほっほ～う？
\0
}\0\0かぁ！\0\0(
촀\0\0\0いま今までは　ピンと\0\0こ来なかったけどn\0\0
\0(\0촀\0
\0\0き着てみたら　\0\0
いがい意外と
(&촀\0\0\0にあ似合っちゃったりするかなー？　n"
"002_a","\0\0き着てみてよ～！"
"002_b","(\0촀\0ナイ・・・かも"
"003","(촀\0えっ、
\0マジ？！
\0
まさかの　}\0\0？
\0
((촀\0\0\0いま今
\0　アタイが\0\0き着てる\0\0ふく服と　\0\0おな同じじゃん～！
(촀\0こんな　グーゼンあるんだね～？！
\0
(7촀\0フツーに　びっくりしちゃった、n"
"004","(촀\0\0\0き着る　\0\0き着る～！
\0
じゃあ、
\0(""촀\0ちょっと　あっち\0\0む向いててね！"
"005","(%촀\0そだね！
\0
\0\0かん完ペキな\0\0き着こなしで　みんなに
おひろめしたいし、
\0(""촀\0あとに　しとく～！　n"
"006","(%촀\0\0\0き着ずぎらいは　\0\0よ良くないよね！
\0
(촀\0アタイは　\0\0
みらい未来のファッションリーダー、
\0
どんな\0\0ふく服でも　\0\0き着こなしちゃうよ！
(촀\0ってわけで、
\0\0\0き着がえるから
(""촀\0ちょっと　あっち\0\0む向いてて～！"
"007","(촀\0あはは、
\0そうだね～n\0\0
\0
(촀\0しばらく　\0\0へや部屋にかざっておこっかな！　n"
"100","(4촀\0どうかな～？　n"
"100_a","\0\0にあ似合ってるよ！"
"100_b","(\0촀\0え～っと・・・"
"101","(%촀\0うんうん！　
\0(촀\0アタイのために
\0\0つく作られた\0\0ふく服といっても　\0\0
かごん過言じゃないよね！
\0
(촀\0キャハハハ！
\0　(2촀\0\0\0い言いすぎか～"
"102","(촀\0うっn\0\0
\0
(촀\0このビミョーな\0\0
くうき空気はn\0\0
\0
イマイチって　カンジ？　n"
"102_a","(\0촀\0\0\0ぜんぜん全然オッケー！"
"102_b","(\0촀\0う、うん・・・"
"103","(%촀\0n\0が
そう\0\0い言うなら　\0\0しん信じる～
\0
(촀\0しばらくこれで
\0　ねり\0\0ある歩いちゃおっと！　n"
"104","(촀\0がびーん！
\0
n\0\0n\0\0(촀\0n\0、
いま\0\0み見たものは
\0　わすれて！"
"105","(촀\0アタイも　まだまだ、
\0だな～
\0
(\0촀\0いいカンジに　\0\0き着こなせるように
\0
(%촀\0もっと\0\0
けんきゅう研究　しなくちゃ！　n"
"201","(%촀\0s촁n
\0って、
\0
ちゃんと
\0　アタイに\0\0あ合う\0\0ふく服を　
(촀\0チョイスしてくれるんだよね～、n"
"202","(촀\0s촁n
\0が
\0\0えら選んでくれた\0\0ふく服、
\0なんか
(촀\0\0\0きも気持ちがハッピーに　なれるよ～！　n"
"203","(촀\0さすが　s촁n
\0、
\0
(6촀\0このオトナなセンスは
\0　ぜひとも
\0\0と取り\0\0い入れたいものだよ～、n"
"204","(촀\0s촁n
\0の　チョイスは、
\0
(촀\0アタイの　ファッションだましいに
\0
\0\0ひ火が　つくよ～！　n"
"205","(%촀\0s촁n
\0って
けっこう　いいセンスしてるんだね！
\0
(촀\0\0\0あら新たな\0\0いちめん一面　ってやつ～？　n"
"206","(%촀\0s촁n
\0が
\0\0えら選んでくれた\0\0ふく服、
\0(""촀\0\0\0うご動きやすくて
いいカンジだよ～！　n"
"207","(촀\0この　カワイイ\0\0ふく服を\0\0か買うときの
s촁n
\0、
\0
(1촀\0ぜひとも　\0\0み見てみたかったな～！　n"
"208","(%촀\0さすが　s촁n
\0、
\0
(촀\0\0\0ふく服のチョイスも
\0　オトメ\0\0
ごころ心を
ぐいぐい　くすぐってくるよね～！　n"
"209","(촀\0s촁n
\0、
\0
あれからずっと　なやんでたのかなn\0\0\0\0(촀\0こっちも　キツく\0\0い言っちゃったのに
\0
\0\0さき先に　あやまるなんて
\0　ズルいn\0\0！
\0
(\0촀\0よし、
\0(%촀\0アタイも　あやまってくるよ！　n"
"210","アタイと　s촁n
\0って、
\0
(촀\0なんでも　\0\0い言い\0\0あ合えちゃうから
\0
\0\0けっこう結構　ケンカも　しちゃうんだよねn\0\0
(%촀\0アタイのほうも　\0\0い言いすぎたから
ちゃんと　あやまってくる！
\0
(촀\0はやく　\0\0なかなお仲直りするからね～、n"
"211","(촀\0s촁n
\0の
\0\0うえ上から\0\0
めせん目線に　ムカついてたんだけど、
\0
ここまで　されちゃあ、
\0ねn\0\0
(촀\0アタイも　オトナげなかったな～n\0\0
\0
(9촀\0うん、
\0アタイも　ちゃんとあやまって
\0
\0\0なかなお仲直りしてくるよ！　(촀\0n"
"212","(%촀\0s촁n
\0は
たまに　キツいこと\0\0い言うけど、
\0
(2촀\0ホントはすごく
\0　やさしいんだよね～
(촀\0アタイも　ちゃんとあやまるよ！
\0
はやく　\0\0なかなお仲直りして
(""촀\0s촁n
\0と　\0\0あそ遊びたい！　n"
