"label","text"
"003","(1촀\0}촀と
いっしょに　くらせたら、
\0
\0\0たの楽しいだろうな～！　n"
"003_a","(\0촀\0つかまえてこようか？"
"003_b","(%촁\0おうえんしてるね！"
"004","(촀\0また　
\0}촀に
\0
にげられちゃってさ～
\0
(8촀\0なかなか　
\0つかまんないんだよね、n"
"004_a","(\0촀\0\0\0
てつだ手伝おうか？"
"004_b","(%촁\0がんばって！"
"008","(4촀\0}촀を
\0
\0\0まいにち毎日ながめながら　\0\0せいかつ生活するのって、
\0
(1촀\0きっと　\0\0たの楽しいと\0\0おも思うんだけどな～！　n"
"008_a","(\0촀\0\0\0つ釣ってこようか？"
"008_b","(%촁\0おうえんしてるね！"
"009","(8촀\0}촀が　
\0どうしても
ほしくって　がんばってるんだけど、
\0
(촀\0\0\0ぜんぜん全然　\0\0つ釣れないんだよね～！　n"
"009_a","(\0촀\0\0\0
てつだ手伝おうか？"
"009_b","(%촁\0がんばって！"
"011","(촀\0やった～！
\0
じゃ、
\0お\0\0ねが願いね！　n"
"012","(촀\0いいの？
\0　うれしー！
\0
\0\0たの楽しみにしてるね！　n"
"013","(촀\0ホント？！
\0
(촀\0ちょー\0\0たの楽しみ～！　n"
"014","( 촀\0いいの？！
\0
(""촀\0じゃあ、
\0ヨロシクね！　n"
"015","(2촀\0アタイ　これから
\0
ちょーがんばって　さがすから、
\0
(""촀\0\0\0み見つかるように　いのっててね！　n"
"016","(""촀\0でも、
\0もう\0\0
しいく飼育セットは
\0
\0\0へや部屋に　\0\0じゅんび準備してあるから、
\0
(1촀\0\0\0あと後は　つかまえるだけなんだ～！　n"
"017","(촀\0ありがとー！
\0
(%촀\0なんかやる\0\0き気が　わいてきたかも！
\0
(촀\0もう\0\0すこ少し　がんばってみよっかな！　n"
"018","(""촀\0えへへ、
\0ありがとー！
\0
(%촀\0よーっし、
\0(촀\0\0\0み見つけるまで
\0
ぜったい　あきらめないもんね！　n"
"021","(4촀\0n\0って
\0
ムシとり
\0　\0\0じょうず上手だったよね？\0\0(9촀\0アタイ　
\0カブトムシが　ほしいんだけど、
\0
('촀\0\0\0ぜんぜん全然
\0　つかまえられないの！\0\0(촀\0おねがい！
\0(
アタイのために、
\0カブトムシなら
なんでもいいから　つかまえてきて～！　n"
"021_a","まかせて！
オッケー！
いいよ！"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","n\0って、
\0
(&촀\0ムシとり
\0　\0\0
とくい得意？\0\0(9촀\0アタイ
\0　クワガタが　ほしいんだけど、
\0
('촀\0あの　ハサミがニガテで
\0
なかなか　つかまえられないの！\0\0(촀\0ねぇ
\0　お\0\0ねが願い～！
\0(
クワガタなら
\0　なんでもいいから
\0
つかまえてきて　くれないかな～？　n"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","(8촀\0n\0に、
\0
\0\0き聞いてほしいことが　あるんだ～\0\0(9촀\0アタイ、
\0セミがほしいんだけど
\0
('촀\0あと　ちょっとのところで
いつも　にげられちゃうの\0\0(#촀\0そこで、n\0に　お\0\0ねが願い！
\0
(7촀\0セミなら　なんでもいいから
つかまえてきて
\0　くれないかな？　n"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"025","(촀\0n\0、
\0
チョウチョって
\0　カワイイよね？
\0(
(촀\0アタイ　
\0\0\0
だいす大好きなんだ～\0\0(촀\0でも、
\0\0\0
じぶん自分で　つかまえようとすると
\0
ヒラっと　かわされて
\0
なかなか
\0　つかまえられないの\0\0(촀\0だから　お\0\0ねが願い！
\0(
チョウチョなら
\0　なんでもいいから、
\0
つかまえてきて　ほしいんだ～、n"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","($촀\0トンボの\0\0はね羽って
\0　ちょーキレイだよね？
\0(
(%촀\0アタイ、
\0もっと　じっくり
\0　\0\0み見てみたいんだ～\0\0(9촀\0でも
\0　いつも　ちょっと\0\0ちか近づいただけで
\0
('촀\0スーッと
\0　にげられちゃうの！\0\0(촀\0ねぇ、
\0n\0
\0(
トンボなら　なんでもいいから、
\0
つかまえてきてくれない？　n"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","(8촀\0n\0、
\0
お\0\0ねが願いがあるんだけど　\0\0き聞いてくれる？\0\0(9촀\0アタイ
\0　お\0\0はな花に\0\0つ付いてるムシが
ほしいんだけど、
\0
('촀\0なかなか　\0\0み見つかんないの\0\0(촀\0お\0\0はな花に\0\0つ付いてるムシなら
なんでもいいから
\0　アタイのために
つかまえてきてくれない？　n"
