"label","text"
"001","(촀\0そーそー！
\0
アレ、
\0s촀n\0に
(촀\0\0\0かえ返してきてくれて　ありがとーね！"
"002","(촀\0そーそー！
\0
アレ、
\0s촀n\0に
(촀\0\0\0かえ返してきてくれて　ありがとーね！\0\0(7촀\0ずっと\0\0き気になってたからさー、
\0
マジ　\0\0たす助かったよ！"
"003","てゆーか　s촀n\0、
\0
(&촀\0どんなカンジだった？　n"
"003_a","んーとね・・・"
"003_b","\0\0わす忘れちゃった"
"004","てゆーか　s촀n\0、
\0
(&촀\0どんなカンジだった？　n"
"004_a","\0\0じつ実は・・・"
"004_b","\0\0おぼ覚えてないや"
"005","(8촀\0そ、
\0それって、
\0
\0\0わる悪いフンイキに　ならなかったから
わすれたってコトで、
\0オッケーだよね？
(\0촀\0そーゆうことなら、
\0(%촀\0うん
\0
よかった　よかった～！　n\0
"
"006","(촀\0マジ？！
\0　\0\0あ開けちゃったのー？
\0
(촀\0n\0\0n\0
それ、
\0デリカシーなさすぎー！　n"
"007","(촀\0えっ、
\0\0\0あ開けたの？！
\0
(촀\0しかも　
\0n\0が
\0\0あ開けたってことを　\0\0し知らないってn\0\0
(	촀\0アタイの\0\0き気づかいが
ムダになったってことじゃーん！\0\0(촀\0s촀n\0が
\0\0き気にしてなきゃ　いいんだけどn\0\0
\0
(촀\0\0\0つぎ次からは　\0\0き気を\0\0つ付けてよねー！　n"
"008","(촀\0やっぱりねー！
\0
(%촀\0s촀n\0の
\0\0
こころ心の\0\0ひろ広さには　テイヒョーがあるからn\0\0
(\0촀\0でも、
\0(7촀\0ソコに　あまえないよう
これからは　\0\0き気を\0\0つ付けるよ！　n"
"009","(촀\0あ～よかった！
\0
(촀\0あのコ、
\0\0\0こま細かいこと\0\0き気にしない\0\0ほう方だけど
ヘソ\0\0ま曲げたときは　マジ\0\0たいへん大変だし！
(촀\0n\0のおかげで
マジ　\0\0たす助かったよー！　n"
"010","(촀\0ふ～、
\0よかった！
\0
(%촀\0s촀n\0の
オトナの\0\0たいおう対応に
\0　カンシャしかないよ～！
(\0촀\0もちろん、
\0
(촀\0n\0には
もーっと、
\0カンシャしてるよ～！　n"
"011","(촀\0うわーん！
\0
(촀\0おこらせてたら　どうしよーって
ビクビクしてたんだけど、
\0よかったー！
(촀\0n\0のおかげで
\0
\0\0
こころ心のつっかえ　\0\0と取れたよ～！　n"
"012","(%촀\0あー　よかった！
\0
(\0촀\0ぶっちゃけ、
\0(촀\0あのコのことだから
\0\0き気にしてなさそーだなって\0\0おも思ってたけど！
(촀\0とりあえず　まぁ、
\0
n\0のおかげで
\0\0たす助かったよ、n"
"013","(%촀\0そっか～！
\0
(촀\0s촀n\0は
\0\0こえ声だけじゃなくて
\0　\0\0
こころ心も\0\0おお大きかったー！
(촀\0n\0のおかげで
\0\0たす助かったよー！　n"
"014","(촀\0うえ～ん！
\0　よかったー！
\0
(8촀\0s촀n\0におこられたら
どうしよーって　ビビってたの！
(촀\0n\0のおかげで
\0\0
きぶん気分がちょーラクになったよ～！　n"
"015","(7촀\0そうなんだ～！
\0
(\0촀\0さすが　s촀n\0、
\0
(촀\0スマートに　キメてくれちゃってー！
(촀\0n\0のおかげで
マジ　\0\0たす助かったよ！　n"
"101","( 촀\0あっ、
\0s촀n\0に
(촀\0わすれもの　\0\0も持ってってくれて
サンキュー！"
"102","( 촀\0あっ、
\0s촀n\0に
(촀\0わすれもの　\0\0も持ってってくれて
サンキュー！　n\0
(7촀\0めっちゃ　\0\0き気になってたから
\0
\0\0かえ返してあげられて　よかったー！
\0
(촀\0n\0の　おかげ！"
"103","それで、
\0(촀\0わすれものを\0\0み見たときの
s촀n\0
\0
(&촀\0どんなカンジだったー？　n"
"103_a","えっとね・・・"
"103_b","\0\0おぼ覚えてないな～"
"104","それで、
\0(촀\0わすれものを\0\0み見たときの
s촀n\0
\0
(&촀\0どんなカンジだったー？　n"
"104_a","\0\0じつ実は・・・"
"104_b","\0\0わす忘れたー！"
"105","(촀\0ちょっと　
\0それマジー？
\0<
(7촀\0まあ、
\0できれば
\0\0はんのう反応が　\0\0し知りたかったけどn\0\0\0\0(%촀\0ちゃんと　\0\0も持ちぬしに
\0\0かえ返ってったんなら、
\0オッケーだよね！　n"
"106","(촀\0うっそー！
\0　\0\0あ開けちゃったの？！
\0
(촀\0デリカシーないよ　それー！
\0
ダメだよ　ぜったいー！　n"
"107","(촀\0えっ、
\0\0\0あ開けちゃったの？！
\0
n\0\0しかも、
\0n\0が
\0\0あ開けたことを
\0　\0\0い言ってないのー？？\0\0(\0촀\0(촀\0ちょっと\0\0ま待って？
\0
(촀\0アタイの\0\0き気づかいが
なかったことに　なってる\0\0けん件～！
(	촀\0n\0
\0
ダメだよ　そーゆーことしちゃー！　n"
"108","(촀\0えー！
\0
\0\0おな同じの　\0\0か買っちゃってたのー？！\0\0(촀\0すぐ　とどけに\0\0い行って
あげればよかったよn\0\0
\0
(촀\0\0\0わる悪いことしちゃったなー、n"
"109","( 촀\0アタイん\0\0ち家に　わすれてったコト
\0
\0\0き気づいてなかったんだ！\0\0(촀\0よかった～
\0　とどけてあげられて！
\0
(""촀\0n\0の
おかげだよ！　n"
"201","( 촀\0あ、
\0そーだ！
\0
s촀n\0の\0\0
にもつ荷物、
\0
(촀\0とどけてくれて　ありがとー！"
"202","( 촀\0あ、
\0そーだ！
\0
s촀n\0の\0\0
にもつ荷物、
\0
(촀\0とどけてくれて　ありがとー！
(%촀\0\0\0たす助かったよ～
\0
アタイじゃ、すぐとどけに
\0\0い行って　あげれなかったし！　n"
"203","それで、
\0
s촀n\0は
(&촀\0なにか　\0\0い言ってたー？　n"
"203_a","うんとねー・・・"
"203_b","\0\0わす忘れちゃった"
"204","それで、
\0
s촀n\0は
(&촀\0なにか　\0\0い言ってたー？　n"
"204_a","\0\0じつ実は・・・"
"204_b","\0\0おぼ覚えてないな～"
"205","(7촀\0そーなの？
\0
ま、
\0\0\0べつ別にいっかー
\0
(촀\0ちゃんと　とどいたんならそれで！
(%촀\0きっと　s촀n\0
よろこんでたよね！　n"
"206","(촀\0え、
\0うそっ、
\0アレ\0\0あ開けたの？！
\0
(촀\0さすがに　それはナイよ～！
\0
s촀n\0に\0\0わる悪いよー？！　n"
"207","(촀\0ええ？！
\0　アレ\0\0あ開けたの？！
\0
(촀\0うっそ～、
\0s촀n\0
ぜったいヘンって　\0\0おも思ったでしょー！
(촀\0てゆーか、
\0ひとの\0\0
にもつ荷物なんだから
かってに\0\0あ開けちゃダメだよ
n\0！　n"
"208","(;촀\0なにそれヤバーイ！
\0
(촀\0n\0への
プレゼントだったとか、
\0ちょーキセキ！
(\0촀\0いいな～n\0\0
(촀\0アタイも　そんなロマンチックな
\0\0たいけん体験してみたーい！　n"
"209","(%촀\0そっかー！
\0
よろこんでくれたんだね！\0\0(촀\0n\0の
おかげだよ、
\0サンキュー！　n"
"301","( 촀\0そーそー、
\0
s촀n\0への
プレゼント、
\0(""촀\0とどけてくれてサンキュー！"
"302","それでそれで、
\0
(&촀\0s촀n\0どうだった？
\0
なんか\0\0い言ってた？　n"
"302_a","えっとね～"
"302_b","\0\0おぼ覚えてない・・・"
"303","それでそれで、
\0
(&촀\0s촀n\0どうだった？
\0
なんか\0\0い言ってた？　n"
"303_a","\0\0じつ実は・・・"
"303_b","\0\0わす忘れちゃった～"
"304","(촀\0うっそお～マジ～？
\0
いちばん\0\0き気になるトコだったのにー！\0\0(\0촀\0n\0\0(촀\0うっ
\0
(촀\0「じゃあ　ジブンでわたせば」って
\0\0め目はヤメテー？
(\0촀\0まあ　\0\0
こんど今度、
\0
s촀n\0に\0\0あ会ったら
(""촀\0ちょくせつ\0\0き聞いてみるよ！　n"
"305","(촀\0ちょっと！
\0　ウソ？！
\0
\0\0あ開けちゃったの？！
\0\0\0(촀\0アタイ、
\0s촀n\0のために
ガンバって　プレゼント
デコりまくったのにー！　n"
"306","(촀\0うそ？！
\0　\0\0あ開けちゃったのー？！
\0
(촀\0むきだしのプレゼントとか
\0\0
いみふめい意味不明じゃん～！
(촀\0s촀n\0が
たとえ　\0\0き気にしなかったとしても、
\0
アタイが\0\0き気にするよ～！　n"
"307","(촀\0わーい、
\0よかったー！
\0
(7촀\0ま、
\0アタイのセレクトだし
\0\0あ当たり\0\0まえ前っちゃ　\0\0あ当たり\0\0まえ前だけど？
n\0\0(촀\0えっへへー
\0
あとで　\0\0み見にいってみよーっと！　n"
"308","(촀\0でしょ　でしょ～？
\0
アタイのチョイス、
\0やっぱカンペキ！\0\0(\0촀\0n\0\0(2촀\0って　\0\0い言いつつ、
\0
ホントは　\0\0すこ少しドキドキしてたんだ～
\0
(%촀\0\0\0
よろこ喜んでくれて　よかったよ～！　n"
"309","(7촀\0\0\0き着がえてくれなかったんだ～
\0
(1촀\0あれは　あのコに\0\0にあ似合うハズだから
\0
いつか\0\0き着てるところ　\0\0み見たいな！　n"
"310","えーマジで？
\0
(%촀\0そうだったんだ～！\0\0(촀\0アタイの\0\0みた見立てだと
\0\0にあ似合うって\0\0おも思ったんだけどn\0\0
\0
(촀\0ファッションの\0\0
せかい世界って\0\0ふか深いわー！　n"
"312","(촀\0s촀n\0
\0\0き気に\0\0い入ってくれてたんだ！
\0　うれしー！\0\0(촀\0アタイに　ひめられし
\0
ふんわり\0\0けい系の　センスが
\0\0はな花ひらいた　しゅんかんだね！　n"
"313","(촀\0s촀n\0が
よろこんでくれて　よかったー！\0\0(촀\0あのコとアタイ、
\0たまに
キャラかぶってるのが　\0\0き気になるけどn\0\0
\0
(촀\0プレゼント\0\0えら選びには　こまらないんだ、n"
"314","(촀\0s촀n\0が
\0\0き気に\0\0い入ってくれて　よかった～！\0\0(4촀\0あのコの　ストライクゾーンって
なかなかムズかしいから、
\0
ちょっと　キンチョーしてたんだ～！　n"
"315","(촀\0s촀n\0、
\0
\0\0き気に\0\0い入ってくれたみたいで
よかったよ～！　n\0
('촀\0あのコの\0\0この好みは　くわしくないけど、
\0
なんとなく　あのアイテムを\0\0み見たときに
(촀\0「これだ！」n\0\0って、
\0(촀\0\0\0おも思ったんだよね！"
"316","(촀\0わー、
\0s촀n\0
\0\0き気に\0\0い入ってくれたんだね！\0\0(%촀\0ま、
\0あのコなら　どんなモノでも
よろこんでくれそうだけど、
\0
(""촀\0いい\0\0ほうこく報告を\0\0き聞くと　うれしいな！　n"
"317","(6촀\0やっぱ　あーゆうのも
イケるタイプだったんだ～！
\0
s촀n\0！
(촀\0ちょい　ボウケンしたけど、
\0
あのコの　\0\0
あたら新しい\0\0いちめん一面ってやつが
\0\0み見れてよかったよー！　n"
"318","(촀\0s촀n\0に
よろこんでもらえて
\0　ちょーうれしー！\0\0(7촀\0しょうどう\0\0が買い　しちゃったから、
\0
\0\0き気に\0\0い入ってもらえるか
ちょっと　\0\0しんぱい心配だったんだー！　n"
"319","(촀\0よかったー！
\0
(""촀\0やっぱ　s촀n\0は
あーゆうカンジが　\0\0この好みだよね～
(%촀\0あのアイテムを　\0\0み見たとき、
\0
ぜったいあのコにあげなきゃ！
\0　って
\0\0おも思ったもん！　n"
"401","( 촀\0あ、
\0そーだ
\0
(\0촀\0s촀n\0に
(촀\0わたしてきてくれて、
\0ありがとー！"
"402","(촀\0えっと、
\0それでn\0\0
\0
s촀n\0　どうだった？
\0
(&촀\0まだ、
\0おこってそうだった？　n"
"402_a","えっとね・・・"
"402_b","\0\0おぼ覚えてないや"
"403","(촀\0えっと、
\0それでn\0\0
\0
s촀n\0　どうだった？
\0
(&촀\0まだ、
\0おこってそうだった？　n"
"403_a","\0\0じつ実は・・・"
"403_b","\0\0わす忘れちゃった"
"404","(촀\0マ
\0　ジ
\0　で～っ？！
\0
(촀\0n\0、
\0
それ　めっちゃ\0\0
だいじ大事なトコだったよ～？！
(\0촀\0n\0\0(촀\0ってか、
\0そんな\0\0
だいじ大事なコトを
ひとにまかせた　アタイが
\0\0い言えたクチじゃないけどおn\0\0、n"
"405","(촀\0えっ？！
\0
ウソ、
\0(촀\0\0\0あ開けちゃったのー？！
\0
なんでー？？
(촀\0\0\0なかなお仲直りしたいって
キモチこめて\0\0つつ包んだのに、
\0
\0\0あ開けるなんて　ヒドイよーn\0\0、n"
