"label","text"
"001","( 촀\0あれっ、
\0どこかに\0\0で出かけるの？　n"
"001_a","うん"
"001_b","ちがうよ"
"002","( 촀\0\0\0ま待って、\0\0ま待って～！
\0
(&촀\0もしかして　お\0\0で出かけの\0\0
よてい予定があるの？　n"
"002_a","うん"
"002_b","ないよ"
"003","( 촀\0えっ、
\0どこか\0\0い行くの？　n"
"003_a","うん"
"003_b","\0\0い行かないよ"
"004","なーんだ、($촀\0
\0それなら\0\0い言ってよ～
\0
(%촀\0\0\0
きょう今日は　アタイも\0\0かえ帰るから、
\0
(촀\0またいっしょに　\0\0あそ遊ぼーね！　n"
"005","(8촀\0そうなんだ～
\0<
(""촀\0そんじゃ、
\0アタイも　そろそろ\0\0かえ帰るね！
\0
(촀\0\0\0
きょう今日は　どうもありがと！　n\0
\0(촀"
"006","(7촀\0そっか
\0　それならアタイも、
\0
そろそろ　\0\0かえ帰ることにするね！
\0
(촀\0\0\0
きょう今日は　ホントにありがとー、n"
"007","(7촀\0も～！　
\0アタイを　ひとりにして、
\0
\0\0で出かけちゃうのかと\0\0おも思ったよ～？　n"
"008","(촀\0あはは、
\0ビックリした～！
\0
(2촀\0アタイのことを　\0\0お置いて
\0
このまま　お\0\0で出かけしちゃうって\0\0おも思った、n"
"009","(7촀\0よかった～！
\0
アタイ
\0　お\0\0るすばんやく留守番役させられるのかと
\0\0おも思っちゃったよ～、n"
"100","(촀\0そんじゃ、
\0そろそろ\0\0かえ帰ろっかな！
\0
(""촀\0\0\0
きょう今日は　どうもありがとー！　n"
"101","(%촀\0さて、
\0そろそろ　\0\0かえ帰る\0\0
じかん時間かな～
\0
(2촀\0えへへ、
\0\0\0
きょう今日は\0\0たの楽しかったよ！
\0
(촀\0どうも　ありがとね！　n"
"102","(%촀\0さて、
\0そろそろ　お\0\0うち家に\0\0かえ帰ろっかな～
\0
(""촀\0\0\0
きょう今日は　ホントにありがとね！　n"
