"label","text"
"001","(촀\0ん？　
\0(&촀\0\0\0なに何か　くれるの～？　n"
"002","( 촀\0え～！
\0
なんでも　なかったの～？　n"
"003","(&촀\0なにこれn\0\0　
\0(촀\0あっ！

\0そーいえばs촁n\0に
\0\0か貸してたんだっけー！"
"004","(&촀\0アタイの　わすれ\0\0もの物ー？"
"005","(촀\0マジー？！
\0
アタイあての\0\0
にもつ荷物が
\0　まちがって
s촁n\0のところに？！"
"006","(;촀\0え、
\0え、
\0(촀\0うっそ～！
\0
s촁n\0が
アタイに
\0　って？"
"007","( 촀\0s촁n\0が
n\0\0アタイに？"
"101","(촀\0\0\0かえ返すだけなのに
\0　めっちゃキレーに
ラッピング　してくれてんじゃん！
\0
(촀\0あのコらしいよね～！"
"102","(촀\0てゆーか　このラッピング
ちょーカワイイ！
\0
やっぱセンスいいなー
\0　あのコ！"
"103","(촀\0この\0\0つつ包み\0\0がみ紙の　チョイス、
\0
オトナっぽさに　あふれてるわー！
\0
(2촀\0ま、
\0\0\0
なかみ中身は　フツーのなんだけど！"
"104","( 촀\0わ、ちゃんと　\0\0つつ包んでくれてる～！
\0
(%촀\0あのコって
\0　なんだかんだで
キッチリしてるんだよねー"
"105","(촀\0あのコなりに
\0　\0\0き気をつかって
ラッピングしてくれたのかな～？
\0
(\0촀\0そのキモチが　
\0(촀\0なんかウレシイよね！"
"106","(7촀\0ちょっと　ザツだけど、
\0
(\0촀\0ラッピングしてくれる　\0\0
こころ心づかいが
\0
(촀\0すごく　イイなーって　\0\0おも思う！"
"107","(&촀\0めっちゃキレーに　\0\0つつ包んであるけど
\0
あのコが　\0\0つつ包んだのかな？
\0
(촀\0ギャップもえ
\0　ってやつだー！"
"108","(촀\0\0\0か借り\0\0もの物に　わざわざ
ラッピングしてくれるの
\0　あのコらしいよね！
\0
(1촀\0なんか　いいニオイがするn"
"109","(촀\0n\0、
\0
とどけてくれて　ありがとーね！\0\0(""촀\0s촁n\0にも
\0
ヨロシク　\0\0い言っといてー！　n"
"201","(촀\0あっ　
\0}\0\0！
\0
(8촀\0そっか～、
\0s촁n\0が
\0
\0\0も持ってたんだn\0\0
(7촀\0アタイ、
\0てっきり　\0\0
じぶん自分で
どっかに　やっちゃったと　\0\0おも思ってたよ！"
"202","n\0\0(&촀\0えー？
\0
これが　s촁n\0の\0\0うち家に？
\0
(촀\0ぜんっ
\0ぜん、
\0\0\0おぼ覚えてないんだけどn"
"203","(촀\0あっ、
\0}\0\0？！
\0
(촀\0なくしたと　\0\0おも思って、
\0
この\0\0まえ前　\0\0か買いなおしちゃったよ～！
(촀\0s촁n\0のところに
あったんだねー"
"204","(촀\0そうだ！
\0　n\0、
\0
(촀\0よかったら　コレもらってくれない？
\0
(""촀\0アタイと　おそろだよー！"
"205","(촀\0わざわざ　とどけてくれてサンキュー、
\0
n\0！　n"
"301","(&촀\0んーと、
\0\0\0なん何だったっけ？"
"302","(촀\0あ～！
\0　}\0\0だ！
\0
(촀\0この\0\0まえ前、
\0ポイント\0\0
ごばい五倍デーの\0\0とき時に
ネット\0\0つうはん通販で　ポチったやつだ～！"
"303","(7촀\0ヤッバーイ！
\0
なんでコレ　\0\0
ちゅうもん注文したのか、
\0
ぜんぜん　\0\0おぼ覚えてないんだけど～！"
"304","まぁ、
\0ちょうどよかったよ！
\0
(촀\0\0\0じつ実はコレ　
\0n\0に
プレゼントするつもりだったんだー！　n"
"305","\0\0いま今、\0\0あ開けちゃう？"
"305_a","(\0촀\0\0\0あ開けちゃう！"
"305_b","(\0촀\0\0\0あと後にしとく"
"306","(%촀\0\0\0いえ家に　\0\0かえ帰った\0\0とき時にでも
\0\0あ開けてみてー！
\0
(""촀\0また\0\0
こんど今度
\0　\0\0かんそう感想きかせてよ！　n"
"307","n\0が
\0\0す好きそうな　デザインだなーって\0\0おも思って、
\0
(촀\0つい　\0\0か買っちゃった！
(;촀\0どうどう？
\0
(\0촀\0ぜったい　n\0に
(촀\0\0\0にあ似合うから　\0\0き着てみてね！　n"
"308","((촀\0ジャジャーン！
\0
}\0\0だよ！"
"309","(1촀\0n\0の\0\0いえ家に　\0\0い行ったとき
\0
そういうの　\0\0あ合いそうかも？！
\0
n\0\0って、
\0ずっと　\0\0
かんが考えてたんだよね～！
(촀\0アタイの\0\0みた見立てを　\0\0しん信じて、
\0
}\0\0を
ぜひ
\0　\0\0へや部屋に\0\0お置いてみてよ～、n"
"313","(4촀\0n\0って
\0
\0\0じつ実は　そういうの　\0\0す好きかも？
\0
n\0\0って\0\0おも思って、
\0(촀\0\0\0か買ってみちゃった！　n"
"400","(8촀\0うーん　
\0\0\0なん何だろー？
\0<
(\0촀\0よし、
\0\0\0あ開けてみるね！"
"401","(촀\0}\0\0じゃん！
\0
(촀\0このカラーリング、
\0いい\0\0かん感じ～！"
"402","(촀\0}\0\0だ～！
\0
(촀\0こんなプレゼント、
\0
うれしくないワケ　ないよ～！"
"403","(촀\0あ！
\0　}\0\0！
\0
(촀\0ウィンドウショッピング　してた\0\0とき時に
\0
すっごい　\0\0き気になってたやつだ～！"
"404","アタイのために
\0　とどけに\0\0き来てくれて
(""촀\0サンキュー、
\0n\0！\0\0(\0촀\0s촁n\0にも
(%촀\0あとで、
\0お\0\0れい礼　\0\0い言いに\0\0い行ってくるよ～！　n"
"405","n\0、
\0
(촀\0とどけてくれて
\0　ありがとーね！\0\0(\0촀\0アタイ　ぜったい、
\0
((촀\0s촁n\0と
\0
\0\0なかなお仲直り　するからね！　n"
"411","(%촀\0s촁n\0って
マジ、
\0\0\0
きくば気配り\0\0じょうず上手だよね！
\0
(촀\0アタイのことも　\0\0
かんが考えてくれてるし！"
"412","(촀\0さすが　
\0s촁n\0！
\0
(촀\0アタイのこと、
\0\0\0かん完ペキに
はあく　してくれちゃってる～！"
"413","(촀\0s촁n\0ってば
やること　スマートで、
\0オトナすぎ！
\0
n\0\0(촀\0ソンケーしちゃうよ～！"
"414","(촀\0アタイのために　こんなこと
してくれるなんて、
\0s촁n\0
\0
(""촀\0ホント　ステキなコだよね！"
"415","(촀\0s촁n\0って
ああ\0\0み見えて、
\0アタイのこと
ちゃんと　\0\0
かんが考えてくれてたんだな～！"
"416","s촁n\0って
キンニクのことばっか　だと\0\0おも思ったら、
\0
(촀\0こういうことも　できちゃうんだねー！"
"417","(%촀\0てゆーか、
\0s촁n\0に
こんなこと　してもらえるなんて、
\0
(2촀\0ビックリだけど　ちょーウレシイよ～！"
"418","(촀\0s촁n\0は
キザすぎ　だけど、
\0(\0촀\0なんだかんだで
ウレシイこと
\0(촀\0　してくれちゃうんだよね～"
