"label","text"
"001","(촀\0n\0、
\0やるじゃん～！
\0
(\0촀\0それじゃ、
\0\0\0み見つけてくれた\0\0
たからもの宝物
\0
(""촀\0あずかるね！　n"
"002","(촀\0n\0、
\0さっすがー！
\02
(\0촀\0さっそく\0\0あ開けるから
\0
(""촀\0その\0\0
たからもの宝物　かしてー！　n"
"003","(촀\0n\0、
\0スゴいじゃん！
\02
(\0촀\0それじゃ　さっそく　\0\0あ開けるから、
\0
(""촀\0アタイに　\0\0
たからもの宝物を　かしてくれる～？　n"
"004","(촀\0そんじゃ、
\0いくよ～？
\0
(촀\0ドキドキの　
\0オープン・ターイム！"
"005","(촀\0よーっし！
\0
(""촀\0じゃ、
\0\0\0あ開けるよー？"
"006","(%촀\0さてさて、
\0(""촀\0\0\0
なかみ中身は　\0\0なん何だろな～？"
"007","(촀\0じゃーん！
\0
}\0でしたー！\0\0(2촀\0これは　n\0に
\0
プレゼントするね！"
"008","(촀\0じゃじゃーん！
\0
\0\0
なかみ中身は　}\0だよ！\0\0(%촀\0n\0に　あげるね！
\0
(""촀\0\0\0
だいじ大事にしてくれたら　うれしいな！"
"009","(촀\0ちゃらーん！
\0
}\0でした～！\0\0(%촀\0これ、n\0にあげる！
\0
(""촀\0\0\0よ良かったら　\0\0う受け\0\0と取って！"
"010","(8촀\0えー！　
\0ちょっと、ちょっと～！
\0
(촀\0じらさないでよ～、n\0
\0((\0촀"
"011","(촀\0ええっn\0\0
\0
(8촀\0アタイ、
\0そういう　かけひきって
\0
\0\0
とくい得意じゃないよ～！　n"
"012","(;촀\0\0\0
たからもの宝物の\0\0
なかみ中身、
\0\0\0き気になってるでしょ～？！
\0(
(촀\0\0\0はや早く　\0\0あ開けようよ～！
\0(
かしてくれたら　\0\0あ開けるから！　n"
"100","(촀\0n\0のおかげで
\0
ちょー\0\0たの楽しかったよー！
\0
(촀\0ホント　ありがとね！　n"
"101","(촀\0n\0、
\0
\0\0
きょう今日はホントに　ありがとー！
\0
($촀\0また　いっしょに　\0\0あそ遊ぼうね！　n"
"102","(촀\0n\0のおかげで
\0
アタイ　すっごく\0\0たの楽しかったよ！
\0
($촀\0また　\0\0あそ遊んでね！　
"
"200","(촀\0\0\0
じかん時間\0\0ない内に　\0\0
たからもの宝物を　ゲットできなかったから、
\0
(""촀\0\0\0こんかい今回は　アタイの\0\0か勝ちだよ～
\0
($촀\0いっしょに\0\0あそ遊んでくれて　ありがとね！　n"
"201","(촀\0\0\0
じかん時間\0\0ぎ切れで、
\0この\0\0しょうぶ勝負は　アタイの\0\0か勝ち～！
\0(
(촀\0えへへ、
\0\0\0たの楽しかった～！
\0
($촀\0\0\0
きょう今日は　\0\0あそ遊んでくれて　ありがとねー！　n"
"202","(촀\0\0\0
じかん時間\0\0ない内に　\0\0
たからもの宝物が　\0\0み見つかんなかったから、
\0
(""촀\0\0\0こんかい今回は　アタイの\0\0か勝ちだよ～
\0
($촀\0また\0\0
こんど今度　チャレンジしてね～！　n"
"300","(촀\0n\0が\0\0く来るの
\0
ず～っと　\0\0ま待ってたんだよ？\0\0(촀\0でも、なかなか　もどってこないから
\0
\0\0
たから宝さがしは　\0\0お終わりにしちゃったの！(\0촀\0
\0
(촀\0また\0\0
こんど今度　\0\0あそ遊ぼうね～、n"
"301","(촀\0n\0！
\0
なかなか　もどってこないから、
\0
(촀\0\0\0しんぱい心配してたんだよ～！
(\0촀\0もう　\0\0
たから宝さがしゲームは
\0\0お終わりに　しちゃったけど、
\0
(촀\0また\0\0
きかい機会があったら、\0\0あそ遊ぼーね！　n"
"302","( 촀\0n\0、
\0
どこ\0\0い行ってたのー？
\0　\0\0ま待ってたのに～！
\0
(8촀\0なんか\0\0
ようじ用事でも　\0\0おも思い\0\0だ出したとか？
(촀\0まぁいーや！　
\0(\0촀\0また\0\0
こんど今度、
\0
リベンジってことで
\0　\0\0
たから宝さがしゲーム
やり\0\0なお直そうね～！　n\0(""촀"
"401","(촀\0\0\0
じかんない時間内に\0\0
たからもの宝物、
\0ゲットできなかったね～
\02
(5촀\0\0\0こんかい今回は　アタイの\0\0か勝ち！
\02
(촀\0\0\0わる悪いけど　それ、
\0こっちに　もらっとくね"
"402","(%촀\0ホント　
\0おしかったよ～
\0(
($촀\0\0\0つぎ次は　
\0\0\0
じかんない時間内に　\0\0み見つかりますよ～に！
\0(
(""촀\0また\0\0
こんど今度　
\0リベンジしてね、n"
