"label","text"
"001","( 촀\0えっn\0\0　
\0もしかして、
\0
(8촀\0アタイのことを\0\0しんぱい心配して
\0
お\0\0み見まいに　\0\0き来てくれたのー？　n"
"001_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"001_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"002","( 촀\0n\0
もしかして、
\0(8촀\0アタイのことを
\0\0しんぱい心配して　\0\0き来てくれたの？　n"
"002_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"002_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"003","( 촀\0n\0じゃん！
\0
(4촀\0n\0\0もしかして、
\0
お\0\0み見まいに　\0\0き来てくれたの？　n"
"003_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"003_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"004","(촀\0あ～んn\0\0
\0
\0\0
あたま頭がボーっとする～n\0\0、n"
"004_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"004_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"005","(촀\0はぁn\0\0
\0
なんだか　\0\0
からだ体がダルいよ～、n"
"005_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"005_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"006","(촀\0う～んn\0\0
\0
\0\0
あたま頭がイタ～いn\0\0、n"
"006_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり、あげる！
(\0촁\0おくすり\0\0の飲んで！"
"006_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"007","( 촀\0n\0、
\0
もしかして　お\0\0み見まいに　\0\0き来てくれたのー？
\0
(촀\0あ～ん　
\0どうもありがと～、n\0(촀"
"008","( 촀\0あ、
\0n\0だn\0\0
\0
(4촀\0もしかして　アタイの　お\0\0み見まいに？
\0
($촀\0えへへ、
\0どうもありがとn\0\0、n\0(촀"
"009","(촀\0うーんn\0\0
\0
( 촀\0あ、
\0n\0n\0\0
\0
(4촀\0ひょっとして　お\0\0み見まいに\0\0き来てくれた？　n\0(촀"
"010","(촀\0はぁn\0\0
\0
めっちゃ　\0\0
からだ体がダルいよ～n\0\0
ノドもいたいし　\0\0
さむけ寒気もするしn\0\0
こんなことなら、
\0
ちゃんと　\0おくすり\0￿
\0\0か買いおきしとけばよかったn\0\0、n\0(촀"
"011","(,촀\0
\0っくしゅん！
\0P
(촀\0え～ん
\0　なんか\0\0
からだ体の\0\0ちょうし調子　\0\0わる悪すぎn\0\0
\0
\0おくすり\0￿　\0\0か買いに\0\0い行くヨユーないよ～、n\0(촀"
"012","(촀\0なんか　
\0\0\0
からだ体の\0\0
ぐあい具合　サイアクだよ～
\0
どーしよ～　
\0カゼかなぁn\0\0
\0
(촀\0はぁ、
\0\0おくすり\0￿　\0\0じゅんび準備してなかったや、n\0(촀"
"013","(촀\0\0\0しんぱい心配かけて　ゴメンね
\0
(%촀\0どうもありがとn\0\0、n\0(촀"
"014","(촀\0ありがとn\0\0
\0
(""촀\0\0\0
きょう今日は　ゆっくり
\0\0す過ごすことにするねn\0\0、n\0(촀"
"015","(%촀\0どうも　ありがとー
\0
(촀\0しばらくは　
\0おとなしくしてよーっと、n\0(촀"
"100","(2촀\0わざわざ　\0\0も持って\0\0き来てくれたんだ
\0
どうもありがとーn\0\0、n"
"101","(촀\0\0おくすり\0￿、\0\0も持ってきてくれたんだ～
\0
(촀\0あ～ん、
\0ちょーうれしい！　n"
"102","(촀\0うそー、
\0ありがとー！
\0
($촀\0ちょー\0\0たす助かるよ～！　n"
"103","(8촀\0はぁn\0\0\0\0らく楽になったかも
\0
(촀\0\0\0
きょう今日はもう\0\0すこ少し　\0\0あんせい安静にしてよっと"
"104","(8촀\0ふぅn\0\0これでよしっと
\0
(촀\0\0\0
げんき元気になっても、
\0しばらくは
\0\0むり無理しないようにしなきゃね！"
"105","(8촀\0ほっn\0\0\0\0ひとあんしん一安心だよ～
\0
(촀\0まだまだ\0\0むり無理は　\0\0きんもつ禁物だけど"
"106","(&촀\0あれ？
\0
\0おくすり\0￿ないのn\0\0？　n\0(촀"
"107","(촀\0そっかぁ～
\0
やっぱり　なかったんだn\0\0、n\0(촀"
"108","(촀\0うぅn\0\0
\0
\0おくすり\0￿が　ほしいよ～、n\0(촀"
"109","(%촀\0n\0が
\0\0たす助けに\0\0き来てくれて、
\0
(촀\0ホントに　\0\0よ良かったぁ～\0\0カンシャの\0\0きも気持ちってコトで、
\0
(2촀\0}\0を
\0\0う受け\0\0と取ってくれると　うれしいな"
"110","(2촀\0お\0\0み見まいに　\0\0き来てくれたおかげで
\0
もうすっかり　\0\0よ良くなったみたい\0\0($촀\0アタイからの　カンシャの\0\0きも気持ちn\0\0
\0
}\0だよ
\0
(촀\0エンリョなく、\0\0う受け\0\0と取って！"
"111","(%촀\0n\0のおかげで、
\0
(촀\0もう\0\0ぜんぜん全然　しんどくないよ\0\0($촀\0コレは　アタイからのお\0\0れい礼ってコトで、
\0
}\0だよー
\0
(2촀\0\0\0よ良かったら　\0\0つか使ってくれるとうれしいな"
"112","(\0촀\0n\0も
\0
(""촀\0\0\0なに何かあったら　アタイをよんでね！　n"
"113","n\0も
\0
(촀\0この\0\0じき時期は、\0\0
からだ体に\0\0き気をつけてね！　n"
"114","(\0촀\0もしも、n\0が
ピンチの\0\0とき時は
\0　
(촀\0\0\0
かなら必ずアタイが　かけつけるからね！　n"
"200","(촀\0n\0
\0
\0おくすり\0￿　ありがとね
\0(
(
촀\0\0\0たす助けてくれた　お\0\0れい礼をしたいんだけどn\0\0
( 촀\0n\0の
ポケット、
\0いっぱいみたいだから
\0
(촀\0あとで　なんか　\0\0いえ家に\0\0おく送っとくね
(7촀\0n
\0の\0\0おんがえ恩返しってゆーかn\0\0
\0
(촀\0\0\0
こんど今度　
\0ポストをチェックしといて、n"
