"label","text"
"001","(촀\0ねぇ！
\0　もし\0\0よ良かったら、
\0
(\0촀\0\0\0ほか他のお\0\0へや部屋も　($촀\0\0\0み見せてほしいな？　n"
"002","(촀\0あっn\0\0？！
\0
(\0촀\0あそこって　もしかしてn\0\0
\0
(촀\0ヒミツの\0\0へや部屋に　つながってるの？！　n"
"003","n\0の\0\0へや部屋って、
\0
(촀\0なんだか　\0\0お落ち\0\0つ着くね！\0\0(\0촀\0これぐらい　ラフな\0\0へや部屋の\0\0ほう方が、
\0
(촀\0アタイは\0\0いごこち居心地が\0\0よ良くて　\0\0す好きだな～、n"
"004","あのさ、촊
\0촉
この　}\0\0、촆
\0
촃(&촀\0どうして　カベに\0\0む向けて
\0　かざってるの？
n\0\0(촀\0あ、わかった！
\0
(%촀\0もしかして　アレでしょ？！
\0
(촀\0\0\0
きょう今日の\0\0うんせい運勢\0\0てき的な　やつだよね！\0\0(7촀\0アタイもこの\0\0まえ前　ざっしで、
\0
\0\0かぐ家具を　カベ\0\0む向きに\0\0お置くと　\0\0
うんき運気アップって
\0
\0\0み見たような\0\0き気がするよ～！　n"
"005","(촀\0すご～い！
\0
(\0촀\0こういうシンプルな　くらしが\0\0でき出来る\0\0ひと人、
\0
(촀\0アタイ　そんけいしちゃうよ～！\0\0(&촀\0ミニマリストとか　いうんだっけ？
\0<
(촀\0ちょーカッコイイじゃん！　n\0
\0(촀"
"006","(촀\0ここの\0\0へや部屋は　\0\0せいかつ生活するのに
\0\0ひつよう必要なものが　そろってるから、
\0
(%촀\0くらしやすそうだね！\0\0(
촀\0シュミのものも　\0\0お置きたいけど、
\0
\0\0せいかつ生活に\0\0ひつよう必要なものも　\0\0お置きたいしn\0\0
\0
(촀\0\0\0へや部屋\0\0づく作りって　おくが\0\0ふか深いよね～、n"
"007","(&촀\0カベには、なんにも　かざらないんだね～？
\0
(""촀\0まっ、
\0スッキリしてるってトコも
\0
(촀\0この\0\0へや部屋の　ミリョクだけどさ、n"
"008","(촀\0なんだか　この\0\0へや部屋、
\0
すごく　めずらしいものばっかり
\0\0お置いてある\0\0き気がするー！\0\0(촀\0n\0って
いったい　\0\0なにもの何者なの～？！　n"
"009","n\0\0この\0\0へや部屋、
\0
(;촀\0\0\0
こうか高価っぽい\0\0かぐ家具だらけだよね～？！\0\0(촀\0いいなぁ～！
\0
アタイも、
\0こういう　\0\0
すてき素敵なものに\0\0かこ囲まれて
\0
くらしてみた～い！　n"
"010","(촀\0スッキリした　お\0\0へや部屋だね～
\0
(촀\0n\0らしい
って\0\0い言うか、なんて\0\0い言うかn\0\0\0\0(7촀\0アタイ、
\0すぐ\0\0へや部屋に　\0\0もの物が\0\0ふ増えちゃって
\0\0
せいり整理するのが　\0\0たいへん大変だから、
\0
(""촀\0この\0\0へや部屋を\0\0さんこう参考に　かたづけよっかな～、n"
"011","(촀\0このお\0\0へや部屋は
\0　\0\0もの物が
いっぱいあって　にぎやかだね～！\0\0(\0촀\0n\0って、
\0
\0\0じつ実は　($촀\0コレクタータイプだったり～？　n"
"012","<
"
"013","(촀\0わぁ～！
\0
やっぱり　(%촀\0\0\0へや部屋は\0\0
じゅうにん住人をあらわす
って　
\0(""촀\0ホントだね～！\0\0(촀\0n\0らしくって
ステキな　\0\0へや部屋じゃん！　n"
"014","(%촀\0\0\0ともだち友達のお\0\0へや部屋に　おじゃますると、
\0
(촀\0\0\0へや部屋\0\0づく作りの　\0\0さんこう参考になるね～！　n"
"015","(촀\0うんうん！　
\0この\0\0へや部屋を\0\0み見てると、
\0
\0\0
ぜんぶ全部　n\0の
(""촀\0\0\0す好きなテイスト　ってカンジ！\0\0(
촀\0(
촀\0やっぱ　\0\0へや部屋って
\0
\0\0す住んでる\0\0ひと人の　ふんいきに\0\0に似てるね～
\0
(촀\0アタイの\0\0へや部屋も　アタイに\0\0に似てるのかな、n"
