"label","text"
"001","(촀\0n\0\0か～
\0ら～
\0の～？
\0
(촀\0とつぜん　ムチャぶりクイズー！
\0
じゃじゃん！
()촀\0コレの　\0\0
なかみ中身は
いったい
\0　なんでしょ～か？！
\0
(촀\0\0\0あ当たったら　いいものあげるよー！　n"
"002","(6촀\0\0촀で、
\0いいんだー？
\0
じゃあ
\0　\0\0あ開けてみるよ～n"
"003","(!촀\0パン
\0パカパーン！
\0
\0촁でした！
\0
(촀\0すご～い！
\0　\0\0
おおあ大当たりじゃん！
(촀\0\0\0やくそく約束どおり、
\0
n\0には
ステキな\0\0
しょうひん賞品を
\0　プレゼントだよー！"
"004","(촀\0n\0\0ショッ
\0キーン！
\0
せいかいは
\0　\0촁でした！
\0
(\0촀\0ざんねーん、
\0(촀\0ハズレだよー！"
"005","(촀\0はい！
\0　\0\0かえ返してもらったばかりの
}\0\0、
\0
(\0촀\0\0\0よ良かったら　もらってー！"
"006","(촀\0この　}\0\0、
\0
アタイの　わすれものだったんだけど
\0
n\0に　あげる！"
"007","てなわけで～、
\0
(촀\0アタイが　ネットでポチった
}\0\0、
\0あげる！"
"008","(7촀\0それから、
\0アタイのために
\0\0はいたつ配達してくれて　サンキューね！\0\0(""촀\0s촁n\0にも
\0
ヨロシク\0\0い言っといて～！　n"
"009","(촀\0クイズ　おしかったね～
\0
ま、
\0それはともかく
(촀\0とどけてくれて　サンキュー！
(""촀\0s촁n\0にも
\0
ヨロシク\0\0い言っといて～！　n"
"101","(촀\0わざわざ　とどけてくれて
ありがとーね、
\0n\0！\0\0(""촀\0ちょー　\0\0たす助かったから
\0
コレ、
\0カンシャのキモチってやつー！
\0
よかったら　\0\0う受け\0\0と取って！"
"102","(촀\0とどけてくれて、
\0ほんとに
ありがとー　n\0！\0\0(4촀\0おかげで　s촁n\0と
\0
\0\0なかなお仲直りできそうな　\0\0き気がするよー
\0
(\0촀\0n\0\0よかったらコレ、
\0(촀\0\0\0う受け\0\0と取って！"
"103","(""촀\0}\0だよ！
\0
なかなかのレアものだから
\0
(촀\0\0\0
たからもの宝物にしていいよ～、
\0(촀\0なんちゃって！　n"
"104","(촀\0}\0だよ！
\0
(촀\0n\0の
シュミに\0\0あ合いそうなら
\0　\0\0つか使ってみてー！　n"
"105","(촀\0}\0だよ！
\0
(촀\0アタイが　セレクトしたアイテム、
\0
コーデに\0\0
やくだ役立ててみてね～！　n"
"106","(7촀\0}\0だよ！
\0
(촀\0まとめ\0\0か買いしちゃって
\0\0た食べきれないから
\0　おすそわけ～！　n"
"107","(촀\0\0\0も持ってきてくれて
\0　(""촀\0サンキュー！
\0
n\0！　n"
"108","(촀\0とどけてくれて
\0
ありがとーね、
\0n\0！\0\0(""촀\0\0\0あんしん安心して！
\0
アタイ　
\0s촁n\0と
(%촀\0ぜったいぜったい、
\0\0\0なかなお仲直りするからね！　n"
"109","(7촀\0お\0\0れい礼といっちゃあ　なんだけど、
\0
さっきまで　アタイが\0\0き着てた
}\0
\0、あげる！"
"110","(8촀\0ごめんね～、
\0
いま　ソレしかなくってさn\0\0\0\0(\0촀\0お\0\0ふる古なのは　\0\0わる悪いんだけど、
\0
(촀\0けっこー　\0\0き気に\0\0い入ってたアイテムだから
\0
ぜひ　\0\0き着てほしいな！　n"
"111","(2촀\0お\0\0れい礼にさ、
\0
この}\0を
\0
\0\0う受け\0\0と取ってよ～！"
"112","(촀\0アタイの　いちおしアイテムだから、
\0
(촀\0\0\0き気に\0\0い入ってくれると
うれしいな～、n"
"201","(촀\0あっ
\0、コレ～
\0
s촁n\0に　\0\0か貸してた
}\0\0！"
"202","( 촀\0あっ　
\0}\0\0！
\0
そっか、
\0s촁n\0\0\0ち家で
\0
わすれてったんだ　アタイ！"
"203","(촀\0え、
\0マジ？
\0
s촁n\0のところに
\0
アタイの\0\0
にもつ荷物が　とどいてたの？\0\0(&촀\0ってか、
\0なんでコレ
\0\0あ開いちゃってるんだろn\0\0、n"
"203_a","(\0촀\0\0\0
できごころ出来心で、つい・・・"
"203_b","し、\0\0し知らない"
"204","( 촀\0エッ？
\0
s촁n\0が　アタイに？\0\0(촀\0うっそー、
\0メッチャうれしい！
\0
}\0\0か～
\0
(%촀\0s촁n\0らしいね！"
"205","(촀\0えっ？
\0
この}\0\0、
\0
s촁n\0から？
(촀\0あの\0\0とき時のこと、
\0\0\0き気にしてたんだn\0\0
('촀\0アタイも　
\0s촁n\0に
あやまらなきゃなn"
"206","(촀\0すっかり\0\0
あたま頭から　ぬけてたよ～！
\0
(촀\0わざわざ　とどけてくれてサンキュー、
\0
n\0！　n"
"207","(2촀\0てっきり　なくしたと\0\0おも思ってたよ！
\0<
(\0촀\0\0\0か買いなおす\0\0まえ前に　とどけてくれて
\0
(촀\0ほんと　サンキュー！　n"
"208","(촀\0s촁n\0、
\0
\0\0
じぶん自分のだと\0\0おも思って　\0\0あ開けちゃったのかな？
\0
(촀\0ま、
\0フツーそう\0\0おも思うよねn\0\0
(\0촀\0それはともかく、
\0n\0
\0
わざわざ　\0\0も持ってきてくれて
(촀\0ありがとー！　n"
"209","(촀\0てゆーか、
\0n\0
\0
わざわざ　\0\0も持ってきてくれて
(촀\0サンキュー！　n"
"210","あ、
\0てゆーか
(촀\0わざわざ　\0\0も持ってきてくれて　ありがとーね、
\0
n\0！　n"
"220","(촀\0でもさー、
\0(촀\0どうせなら
むきだしじゃなくて
\0
\0\0つつ包んどいて　ほしかったな～、
\0とか\0\0(\0촀\0n\0\0って、
\0(촀\0ごめーん！
\0
n\0に
グチっても　\0\0
しかた仕方ないよね！　n"
"220_a","(\0촀\0ごめん、\0\0じつ実は・・・"
"220_b","(\0촀\0そ、そうだね"
"221","(촀\0マジー？！
\0
そうだったんだ？！\0\0(\0촀\0n\0\0ま、
\0($촀\0\0\0べつ別にいーよ！
\0
\0\0み見られたら　めっちゃこまる！
\0
みたいなモノじゃなかったしさ～"
"222","(촀\0ただ、
\0\0\0こんかい今回は
\0\0
こころ心のひろ～い　アタイだったから
ダイジョーブだったんだよ？
()촀\0\0\0つぎ次からは　\0\0き気をつけなよねー？　n"
"223","(%촀\0なんにしても、
\0いちおう　
ちゃんと\0\0も持ってきてくれたってことで
\0
(촀\0サンキューね！\0\0たいしたもの　じゃないけど
\0
}\0を
\0
(""촀\0お\0\0れい礼にあげちゃう！"
"224","(촀\0ただ、
\0\0\0こんかい今回は
\0\0
こころ心のひろ～い　アタイだったから
ダイジョーブだったんだよ？
()촀\0\0\0つぎ次からは　\0\0き気をつけなよねー？　n"
"225","('촀\0\0\0ちい小さいコトかもだけど、
\0
そーゆーところに　カンシャのキモチが
(%촀\0\0\0で出てくると　\0\0おも思うんだよね～
(\0촀\0それはともかく、
\0n\0
(촀\0わざわざ　\0\0も持ってきてくれて
\0
ありがとーね！　n"
"226","(촀\0いちおう　アタイだって、
\0
「\0\0はな花もはじらう　オトメ」って
やつだしさー？
\0($촀\0
\0　ねー？
(\0촀\0それはともかく、
\0n\0
\0
(""촀\0とどけてくれて　ありがとーね！　n"
"227","('촀\0ま、
\0もらっといて
そーゆーコト　\0\0い言うの、
\0
(촀\0あんま　\0\0よ良くないんだけど～
(\0촀\0それはともかく、
\0n\0
\0
(촀\0わざわざ　とどけてくれて
ありがとーね！　n"
"228","($촀\0ま、
\0\0\0べつ別にいーんだけどね！
\0
(촀\0わざわざ　\0\0も持ってきてくれて
サンキュ！
\0　n\0！
(%촀\0おかげで　s촁n\0と
\0\0なかなお仲直りできそーだよ、n"
"230","(촀\0マジー？！
\0
n\0が
\0\0あ開けちゃったの～？！"
"231","(촀\0ま、
\0\0\0
しょうじき正直に　\0\0い言ってくれた
n\0に
めんじて
\0('촀\0　ゆるしてあげるけどーn"
"232","(:촀\0こんどからは　\0\0き気を\0\0つ付けなよっ
\0
(촀\0いつも　アタイみたいな　やさしいコとは
\0
\0\0かぎ限らないんだからね～？　n"
"233","(%촀\0なんだかんだで
ちゃんと　とどけてくれたんだし、
\0
よかったら　お\0\0れい礼させてよ！\0\0(촀\0たいしたモノじゃないけど
\0
この　}\0を
\0
もらってねー！"
"234","(촀\0n\0
ありがと！
\0　n\0\0(\0촀\0でも、
\0
(:촀\0これからは　\0\0き気を\0\0つ付けなよ～？　n"
"235","(촀\0いくら　アタイと
n\0の\0\0なか仲でも、
\0
さすがにソレは　ダメなやつだよ～！"
"236","(촀\0うらわかきオトメの　ヒミツを
\0\0
かって勝手に\0\0み見るとか、
\0
マジ　ありえないよー！"
"237","(촀\0ううーn\0\0
\0
('촀\0でも、
\0かくさずに
\0\0い言ってくれて　(%촀\0ありがとーね！　n"
"238","(촀\0n\0\0\0\0じつ実はコレ、
プレゼントだったんだ～
\0
しかも
\0　n\0に！
(촀\0アタイの　サプライズが
\0\0だい台なしってゆうね～n\0\0
\0
(촀\0あるイミ　すごいグーゼンだけどさ！
\0
(\0촀\0ま、
\0そんなワケで
(촀\0\0\0
じゅんばん順番は　ヘンなカンジになったけど、
\0
このまま　もらっちゃってよ！"
"239","(촀\0てゆーか、
\0\0\0つぎ次から
こんなコトしないでよね～？　n"
