"label","text"
"001","\0\0よ良かったら、
\0
($촀\0アタイのお\0\0うち家で　\0\0あそ遊ばない？　n"
"001_a","いいよ"
"001_b","また\0\0
こんど今度"
"002","($촀\0ねぇねぇ、
\0アタイのお\0\0うち家に　\0\0こ来ない？
\0
(\0촀\0\0\0へや部屋でのんびり　お\0\0
はなし話でもしようよ～、n"
"002_a","いいよ"
"002_b","また\0\0
こんど今度"
"003","(%촀\0\0\0そと外でお\0\0はな話しするのも　いいけど、
\0
(촀\0どうせなら　アタイのお\0\0うち家で\0\0あそ遊ぼーよ！　n"
"003_a","いいよ"
"003_b","また\0\0
こんど今度"
"004","(촀\0そっか～、
\0ザンネーン
\0
(%촀\0そんじゃ、また\0\0
きかい機会があれば、
\0
(촀\0\0\0こえ声かけるから　よろしくね！　n"
"005","(촀\0ゴメンね　
\0(\0촀\0いそがしかったかな？
\0
($촀\0またの\0\0
きかい機会に　よろしくね！　n"
"006","(촀\0ダメかあ～n\0\0
\0
(\0촀\0おけおけ、
\0また\0\0
こんど今度　さそうから
\0
(촀\0その\0\0とき時は　よろしくね～！　n"
"007","(촀\0やったー！
\0
($촀\0いつなら　\0\0こ来れそう？　n"
"007_a","\0\0いま今から"
"007_b","\0\0
あした明日"
"008","(촀\0わーい、
\0ありがと！
\0
(\0촀\0そんじゃ、さっそくだけど　いつにする？
\0
(%촀\0\0\0いま今からでも　\0\0
あした明日でもオッケーだよ、n"
"008_a","\0\0いま今から\0\0い行く"
"008_b","\0\0
あした明日にする"
"009","(촀\0わーい！
\0　(\0촀\0じゃ、
\0
\0\0こ来れそうな　($촀\0タイミングを\0\0おし教えて？　n"
"009_a","\0\0いま今から\0\0い行くよ"
"009_b","\0\0
あした明日がいいな"
"101","(촀\0そんじゃ、
\0レッツゴー！　n"
"102","(촀\0そんじゃ、
\0\0\0い行こっか！　n"
"103","(촀\0それじゃ、
\0さっそく\0\0
しゅっぱつ出発～！　n"
"104","($촀\0n\0って
\0
アタイの\0\0いえ家に\0\0く来るの　\0\0はじ初めてじゃない？
\0
(2촀\0わー、
\0なんかキンチョーしちゃうね！　n"
"105","(촀\0n\0が
\0
(\0촀\0アタイの\0\0いえ家に　\0\0き来てくれるなんて
\0
(2촀\0なんだか　ドキドキしちゃうよ～！　n"
"106","( 촀\0あれっ、
\0もう　こんな\0\0
じかん時間だよ！
\0
(촀\0ザンネンだけど、
\0
また\0\0
こんど今度に　しよっか～、n\0
\0(\0촀"
"201","(촀\0そんじゃ、
\0\0\0
あした明日　よろしく～！
\0
(%촀\0いつ\0\0き来てくれても　いいように、
\0
(""촀\0\0\0へや部屋のかたづけして　\0\0ま待ってるね！"
"202","(촀\0それじゃ、\0\0
あした明日\0\0ま待ってるね！
\0
(""촀\0\0\0
じかん時間はいつでも　オッケーだよ！"
"203","(촀\0\0\0
あした明日ね、
\0りょうかいっ！
\0
(""촀\0\0\0
じかん時間は　いつでもいいからね"
"204","(7촀\0もし　\0\0き来てくれたときに
\0
アタイが　ねちゃってたら、ゴメンね！　n"
"205","(촀\0あ～ん、
\0\0\0いま今から　\0\0たの楽しみだよ～！　n"
"206","(촀\0\0\0いま今から　ちょー\0\0たの楽しみ！
\0
\0\0はや早く　\0\0
あした明日にならないかな～！　n"
"207","(촀\0そういえば、
\0n\0を
お\0\0うち家に\0\0
しょうたい招待するのって
\0　\0\0はじ初めてじゃない？
\0(
(2촀\0えへへ、
\0キンチョーしちゃうな～！　n"
"208","(촀\0アタイのお\0\0うち家に　\0\0あそ遊びに\0\0く来るの、
\0
(촀\0たしか　\0\0はじ初めてだよね？
\0
(1촀\0\0\0はや早く　\0\0
あした明日にならないかな～！　n"
"301","(%촀\0\0\0
あした明日\0\0
じゅう中なら、いつたずねて
\0\0き来てくれても　いいよ！
\0
(""촀\0\0\0へや部屋で　\0\0ま待ってるねー、n"
"302","(%촀\0\0\0
あした明日、アタイの\0\0いえ家で\0\0ま待ってるね！
\0
(""촀\0\0\0
じかん時間は　n\0の
\0\0
つごう都合に　\0\0あ合わせるよー、n"
"303","(%촀\0\0\0
あした明日　\0\0たの楽しみにしてるね！
\0
(""촀\0\0\0
じかん時間は　いつでもオッケーだよ、n"
"401","($촀\0ねぇ
\0　n\0、
\0
とつぜんなんだけど
\0
(4촀\0\0\0いま今から　アタイん\0\0ち家に　\0\0こ来ないー？
(촀\0アタイ　なんか\0\0いま今、
\0
(촀\0\0\0
だいす大好きな　インテリアに\0\0かこ囲まれて
\0
トークしたい　キブンなんだよねー！　n"
"401_a","\0\0い行く\0\0い行くー！"
"401_b","いそがしくて・・・"
"402","( 촀\0あ、
\0n\0\0\0(촀\0\0\0じつ実は　\0\0
きのう昨日、コワイ\0\0ゆめ夢\0\0み見ちゃってさぁn\0\0
\0
(촀\0ひとりで\0\0へや部屋に　いるのが
\0
(촀\0なんか　イヤなんだよね～\0\0(7촀\0だれかと　ワイワイさわいだら
\0\0
くうき空気\0\0か変わるかなーって　\0\0おも思うんだけどn\0\0(4촀\0
\0
\0\0いま今から　アタイん\0\0ち家、
\0\0\0こ来ないー？　n"
"402_a","ワイワイしよ！"
"402_b","ごめんね"
"403","(촀\0あ～ん
\0　ザンネン！
\0<
(촀\0ま、
\0さすがに　\0\0
きゅう急だよね～
\0
(\0촀\0また　\0\0こえ声かけるよー！　n"
"404","(촀\0え～ん　ショックー！
\0<
('촀\0でも、
\0\0\0
しかた仕方ないよねn\0\0
\0
(\0촀\0イキナリさそっちゃって　ごめんね、n"
