"label","text"
"001","(
촀\0アタイのポーチ、
\0
どこいっちゃったんだろn\0\0
\0
(촀\0\0\0な失くしちゃったみたい　なんだよね～、n"
"001_a","(\0촀\0さがそうか？"
"001_b","(\0촀\0え～っ"
"002","(촀\0どっかで　お\0\0き気に\0\0い入りのポーチを
\0\0お落としちゃった　みたいでさ～
\0
(촀\0ちょーショックだよ～！　n"
"002_a","さがしてあげるよ"
"002_b","(%촀\0かわいそうに"
"003","アタイのポーチ、
\0(&촀\0\0\0み見てない～？
\0
(
촀\0どっかに　\0\0お落としちゃったみたいで、
\0
\0\0み見つかんなくってさ～！　n"
"003_a","\0\0み見つけてあげる"
"003_b","(%촀\0\0\0
げんき元気だして"
"004","(촀\0アタイ、
\0どっかでポーチを
\0\0お落としてきちゃった　みたいなの～
\0
あ～ん、(촀\0
\0お\0\0き気に\0\0い入りだったのに～！　n"
"004_a","(\0촀\0さがすの\0\0
てつだ手伝うよ"
"004_b","(\0촀\0どこいったのかな？"
"006","(
촀\0お\0\0き気に\0\0い入りの　マンガを
どっかで　\0\0お落としちゃったみたいなのn\0\0\0\0(촀\0アタイなりに　さがしたんだけど
\0
('촀\0\0\0ぜんぜん全然　\0\0み見つからないんだよね～、n"
"006_a","(\0촀\0さがそうか？"
"006_b","(\0촀\0え～っ"
"007","(촀\0アタイの　お\0\0き気に\0\0い入りのマンガが
\0
いつの\0\0ま間にか　\0\0き消えちゃったんだよね
\0
(촀\0どっかに\0\0お置きわすれてきちゃったのかも、n"
"007_a","さがしてあげるよ"
"007_b","(%촀\0かわいそうに"
"008","(촀\0ずっと　さがしてるんだけど、
\0
(촀\0アタイの\0\0
だいじ大事な　サイン\0\0
ちょう帳が
\0
どこか　いっちゃってさn\0\0、n"
"008_a","\0\0み見つけてあげる"
"008_b","(%촀\0\0\0
げんき元気だして"
"009","(촀\0あのねn\0\0　
\0\0\0じつ実はアタイ、
\0
\0\0
たからもの宝物のサイン\0\0
ちょう帳を　\0\0な失くしちゃって
(촀\0こまってるんだ～、n"
"009_a","さがすの\0\0
てつだ手伝うよ"
"009_b","(\0촀\0どこいったのかな？"
"011","(촀\0えっ、
\0さがすの　\0\0
てつだ手伝ってくれるの？！
\0
(촀\0ちょーうれし～！　
\0ありがと～！　n"
"012","(촀\0うそ、
\0さがしてくれんの？！
\0
(촀\0すご～く　\0\0たす助かるよ～！
\0
ちょーたよりにしてるね！　n"
"013","(촀\0えっ？　
\0\0\0ほんとう本当？
\0
(2촀\0やっぱ　いざという\0\0とき時に
たよれるのは　トモダチだね～！　n"
"014","(촀\0えっ？　いいの？！
\0
(촀\0ありがと～！　\0\0たす助かるよ～！
\0\0\0(\0촀\0n\0なら
\0
(촀\0きっと　\0\0み見つけてくれる\0\0き気がする～！　n"
"015","(촀\0ホント、
\0え～ってカンジn\0\0
\0
(촀\0どこで\0\0お落としたか
\0
ぜんぜん　わかんないんだよね～、n"
"016","(촀\0いつまでも　\0\0お落ちこんでちゃ　ダメよねっ！
\02
(촀\0\0\0きも気持ち\0\0き切りかえて　\0\0
げんき元気だそっと！　n"
"017","(촀\0ありがと～
\0
(%촀\0もう\0\0いっかい一回、
\0さっき\0\0ある歩いた\0\0みち道を
(촀\0さがしてみよっかな！　n"
"018","(
촀\0う～んn\0\0
\0(
(8촀\0もう\0\0すこ少し　さがしてみよっかな～、n"
"020","(촀\0ホント？！
\0
(촀\0ちょー\0\0たす助かるよ～！
\0
(""촀\0それじゃ、よろしくね！　n"
"021","( 촀\0えっ、
\0さがすの　\0\0
てつだ手伝ってくれるの？！
\0
(촀\0マジ\0\0
てんし天使じゃん！
\0
ちょーたよりに　してるね、n"
"022","(촀\0えっ？　
\0\0\0たす助かるよ～！
\0
(촀\0そうだんして
\0　ホントよかったぁ～！　n"
"023","(촀\0わ～！
\0　いいの？！
\0
(촀\0どうも　ありがと～！
\0
ちょーたよりにしてるよ～！　n"
"024","(촀\0アタイ、
\0\0\0ときどき時々　うっかりしてて
\0
こういうヘマしちゃうんだn\0\0
\0
(7촀\0\0\0はや早く\0\0み見つかると　いいんだけどな～、n"
